frame_num,time_s,
231,15.191,
232,15.258,
233,15.324,
234,15.391,
235,15.457,
236,15.524,
237,15.591,
238,15.657,
239,15.724,
240,15.790,
241,15.857,
242,15.924,
243,15.990,
244,16.057,
245,16.123,
246,16.190,
247,16.257,
248,16.323,
249,16.389,
250,16.456,
251,16.523,
252,16.590,
253,16.656,
254,16.723,
255,16.789,
256,16.856,
257,16.923,
258,16.989,
259,17.056,
260,17.123,
261,17.189,
262,17.256,
263,17.322,
264,17.389,
265,17.456,
266,17.522,
267,17.588,
268,17.655,
269,17.722,
270,17.789,
271,17.855,
272,17.922,
273,17.988,
274,18.055,
275,18.121,
276,18.188,
277,18.255,
278,18.321,
279,18.388,
280,18.454,
281,18.521,
282,18.588,
283,18.654,
284,18.721,
285,18.787,
286,18.854,
287,18.921,
288,18.987,
289,19.054,
290,19.120,
291,19.187,
292,19.253,
293,19.321,
294,19.387,
295,19.453,
296,19.520,
297,19.586,
298,19.653,
299,19.719,
300,19.786,
301,19.853,
302,19.919,
303,19.986,
304,20.053,
305,20.119,
306,20.186,
307,20.252,
308,20.319,
309,20.386,
310,20.452,
311,20.519,
312,20.585,
313,20.652,
314,20.719,
315,20.785,
316,20.852,
317,20.918,
318,20.985,
319,21.051,
320,21.118,
321,21.185,
322,21.251,
323,21.318,
324,21.384,
325,21.451,
326,21.518,
327,21.584,
328,21.651,
329,21.717,
330,21.784,
331,21.851,
332,21.918,
333,21.984,
334,22.051,
335,22.118,
336,22.184,
337,22.250,
338,22.317,
339,22.383,
340,22.450,
341,22.517,
342,22.583,
343,22.650,
344,22.716,
345,22.783,
346,22.850,
347,22.917,
348,22.983,
349,23.049,
350,23.116,
351,23.183,
352,23.250,
353,23.316,
354,23.382,
355,23.449,
356,23.515,
357,23.582,
358,23.649,
359,23.715,
360,23.782,
361,23.849,
362,23.915,
363,23.982,
364,24.048,
365,24.115,
366,24.182,
367,24.248,
368,24.314,
369,24.382,
370,24.448,
371,24.514,
372,24.581,
373,24.648,
374,24.714,
375,24.782,
376,24.847,
377,24.914,
378,24.980,
379,25.047,
380,25.114,
381,25.180,
382,25.247,
383,25.314,
384,25.380,
385,25.447,
386,25.513,
387,25.580,
388,25.647,
389,25.714,
390,25.780,
391,25.846,
392,25.913,
393,25.980,
394,26.046,
395,26.113,
396,26.179,
397,26.246,
398,26.313,
399,26.379,
400,26.446,
401,26.512,
402,26.579,
403,26.646,
404,26.712,
405,26.779,
406,26.845,
407,26.912,
408,26.979,
409,27.045,
410,27.112,
411,27.178,
412,27.245,
413,27.312,
414,27.378,
415,27.445,
416,27.511,
417,27.578,
418,27.644,
419,27.711,
420,27.777,
421,27.845,
422,27.911,
423,27.977,
424,28.044,
425,28.110,
426,28.177,
427,28.244,
428,28.310,
429,28.377,
430,28.443,
431,28.510,
432,28.577,
433,28.643,
434,28.710,
435,28.777,
436,28.843,
437,28.910,
438,28.976,
439,29.043,
440,29.110,
441,29.176,
442,29.243,
443,29.309,
444,29.376,
445,29.443,
446,29.509,
447,29.576,
448,29.642,
449,29.709,
450,29.775,
451,29.842,
452,29.909,
453,29.975,
454,30.042,
455,30.109,
456,30.175,
457,30.242,
458,30.309,
459,30.375,
460,30.442,
461,30.508,
462,30.574,
463,30.641,
464,30.708,
465,30.775,
466,30.841,
467,30.908,
468,30.975,
469,31.041,
470,31.107,
471,31.174,
472,31.241,
473,31.308,
474,31.374,
475,31.440,
476,31.507,
477,31.574,
478,31.640,
479,31.707,
480,31.773,
481,31.840,
482,31.907,
483,31.973,
484,32.040,
485,32.106,
486,32.173,
487,32.239,
488,32.306,
489,32.373,
490,32.439,
491,32.506,
