frame_num,time_s,
231,15.156,
232,15.222,
233,15.289,
234,15.356,
235,15.422,
236,15.489,
237,15.555,
238,15.622,
239,15.689,
240,15.755,
241,15.822,
242,15.888,
243,15.955,
244,16.022,
245,16.088,
246,16.155,
247,16.221,
248,16.288,
249,16.355,
250,16.421,
251,16.488,
252,16.554,
253,16.621,
254,16.687,
255,16.754,
256,16.821,
257,16.887,
258,16.954,
259,17.020,
260,17.087,
261,17.153,
262,17.220,
263,17.287,
264,17.354,
265,17.421,
266,17.487,
267,17.554,
268,17.620,
269,17.687,
270,17.753,
271,17.820,
272,17.886,
273,17.953,
274,18.019,
275,18.086,
276,18.153,
277,18.219,
278,18.286,
279,18.352,
280,18.419,
281,18.486,
282,18.552,
283,18.619,
284,18.686,
285,18.753,
286,18.819,
287,18.885,
288,18.952,
289,19.019,
290,19.085,
291,19.152,
292,19.218,
293,19.285,
294,19.352,
295,19.418,
296,19.485,
297,19.551,
298,19.618,
299,19.684,
300,19.751,
301,19.818,
302,19.884,
303,19.951,
304,20.018,
305,20.084,
306,20.151,
307,20.217,
308,20.284,
309,20.350,
310,20.417,
311,20.484,
312,20.550,
313,20.617,
314,20.683,
315,20.750,
316,20.817,
317,20.884,
318,20.950,
319,21.017,
320,21.083,
321,21.150,
322,21.216,
323,21.283,
324,21.350,
325,21.417,
326,21.483,
327,21.549,
328,21.616,
329,21.683,
330,21.749,
331,21.816,
332,21.882,
333,21.949,
334,22.016,
335,22.083,
336,22.148,
337,22.215,
338,22.282,
339,22.348,
340,22.415,
341,22.482,
342,22.548,
343,22.615,
344,22.681,
345,22.748,
346,22.815,
347,22.881,
348,22.948,
349,23.014,
350,23.081,
351,23.148,
352,23.214,
353,23.281,
354,23.348,
355,23.414,
356,23.481,
357,23.547,
358,23.614,
359,23.680,
360,23.747,
361,23.814,
362,23.880,
363,23.947,
364,24.013,
365,24.080,
366,24.147,
367,24.213,
368,24.280,
369,24.346,
370,24.413,
371,24.480,
372,24.546,
373,24.613,
374,24.679,
375,24.746,
376,24.812,
377,24.879,
378,24.945,
379,25.013,
380,25.079,
381,25.146,
382,25.212,
383,25.279,
384,25.345,
385,25.412,
386,25.478,
387,25.545,
388,25.612,
389,25.678,
390,25.745,
391,25.811,
392,25.878,
393,25.945,
394,26.011,
395,26.078,
396,26.144,
397,26.211,
398,26.278,
399,26.344,
400,26.411,
401,26.478,
402,26.544,
403,26.611,
404,26.677,
405,26.744,
406,26.810,
407,26.877,
408,26.943,
409,27.010,
410,27.077,
411,27.143,
412,27.210,
413,27.277,
414,27.343,
415,27.410,
416,27.476,
417,27.543,
418,27.609,
419,27.676,
420,27.742,
421,27.810,
422,27.876,
423,27.942,
424,28.009,
425,28.077,
426,28.142,
427,28.209,
428,28.275,
429,28.342,
430,28.409,
431,28.475,
432,28.542,
433,28.608,
434,28.676,
435,28.741,
436,28.808,
437,28.875,
438,28.941,
439,29.008,
440,29.075,
441,29.142,
442,29.208,
443,29.274,
444,29.341,
445,29.408,
446,29.474,
447,29.541,
448,29.607,
449,29.674,
450,29.741,
451,29.807,
452,29.874,
453,29.940,
454,30.007,
455,30.074,
456,30.140,
457,30.207,
458,30.273,
459,30.340,
460,30.406,
461,30.473,
462,30.540,
463,30.606,
464,30.673,
465,30.740,
466,30.806,
467,30.873,
468,30.940,
469,31.006,
470,31.073,
471,31.139,
472,31.206,
473,31.272,
474,31.338,
475,31.405,
476,31.472,
477,31.539,
478,31.606,
479,31.672,
480,31.739,
481,31.805,
482,31.872,
483,31.938,
484,32.005,
485,32.071,
486,32.138,
487,32.205,
488,32.271,
489,32.338,
490,32.404,
491,32.472,
492,32.537,
493,32.604,
