frame_num,time_s,
0,0.027,
1,0.077,
2,0.128,
3,0.179,
4,0.229,
5,0.279,
6,0.329,
7,0.380,
8,0.430,
9,0.480,
10,0.530,
11,0.581,
12,0.631,
13,0.681,
14,0.732,
15,0.782,
16,0.836,
17,0.904,
18,0.968,
19,1.036,
20,1.104,
21,1.168,
22,1.236,
23,1.304,
24,1.368,
25,1.436,
26,1.504,
27,1.568,
28,1.636,
29,1.701,
30,1.769,
31,1.836,
32,1.900,
33,1.968,
34,2.036,
35,2.100,
36,2.168,
37,2.236,
38,2.300,
39,2.368,
40,2.436,
41,2.499,
42,2.568,
43,2.636,
44,2.700,
45,2.768,
46,2.832,
47,2.900,
48,2.968,
49,3.032,
50,3.100,
51,3.168,
52,3.232,
53,3.300,
54,3.368,
55,3.432,
56,3.501,
57,3.568,
58,3.632,
59,3.700,
60,3.764,
61,3.832,
62,3.900,
63,3.964,
64,4.032,
65,4.100,
66,4.165,
67,4.232,
68,4.300,
69,4.364,
70,4.432,
71,4.500,
72,4.564,
73,4.632,
74,4.700,
75,4.764,
76,4.832,
77,4.896,
78,4.964,
79,5.032,
80,5.096,
81,5.164,
82,5.232,
83,5.296,
84,5.364,
85,5.432,
86,5.496,
87,5.564,
88,5.633,
89,5.697,
90,5.764,
91,5.832,
92,5.896,
93,5.964,
94,6.028,
95,6.096,
96,6.164,
97,6.228,
98,6.296,
99,6.364,
100,6.428,
101,6.496,
102,6.564,
103,6.629,
104,6.696,
105,6.764,
106,6.828,
107,6.896,
108,6.960,
109,7.028,
110,7.096,
111,7.160,
112,7.229,
113,7.297,
114,7.360,
115,7.428,
116,7.497,
117,7.560,
118,7.628,
119,7.696,
120,7.760,
121,7.829,
122,7.896,
123,7.960,
124,8.028,
125,8.092,
126,8.160,
127,8.228,
128,8.292,
129,8.360,
130,8.429,
131,8.492,
132,8.560,
133,8.628,
134,8.693,
135,8.760,
136,8.828,
137,8.892,
138,8.960,
139,9.028,
140,9.092,
141,9.161,
142,9.224,
143,9.292,
144,9.361,
145,9.425,
146,9.492,
147,9.560,
148,9.625,
149,9.693,
150,9.761,
151,9.824,
152,9.892,
153,9.961,
154,10.024,
155,10.092,
156,10.156,
157,10.224,
158,10.293,
159,10.357,
160,10.424,
161,10.492,
162,10.557,
163,10.625,
164,10.692,
165,10.756,
166,10.824,
167,10.892,
168,10.956,
169,11.024,
170,11.092,
171,11.157,
172,11.225,
173,11.288,
174,11.356,
175,11.424,
176,11.489,
177,11.557,
178,11.624,
179,11.688,
180,11.757,
181,11.824,
182,11.888,
183,11.956,
184,12.024,
185,12.089,
186,12.157,
187,12.224,
188,12.288,
189,12.356,
190,12.420,
191,12.488,
192,12.556,
193,12.620,
194,12.688,
195,12.757,
196,12.820,
197,12.888,
198,12.956,
199,13.021,
200,13.088,
201,13.156,
