frame_num,time_s,
286,18.817,
287,18.884,
288,18.950,
289,19.017,
290,19.083,
291,19.150,
292,19.217,
293,19.283,
294,19.350,
295,19.417,
296,19.483,
297,19.550,
298,19.616,
299,19.683,
300,19.749,
301,19.816,
302,19.883,
303,19.949,
304,20.016,
305,20.082,
306,20.149,
307,20.216,
308,20.282,
309,20.349,
310,20.415,
311,20.482,
312,20.548,
313,20.615,
314,20.682,
315,20.748,
316,20.815,
317,20.882,
318,20.948,
319,21.015,
320,21.081,
321,21.148,
322,21.215,
323,21.282,
324,21.348,
325,21.414,
326,21.481,
327,21.548,
328,21.614,
329,21.681,
330,21.747,
331,21.814,
332,21.880,
333,21.947,
334,22.014,
335,22.080,
336,22.147,
337,22.214,
338,22.280,
339,22.347,
340,22.413,
341,22.480,
342,22.547,
343,22.613,
344,22.680,
345,22.747,
346,22.813,
347,22.880,
348,22.946,
349,23.013,
350,23.080,
351,23.146,
352,23.213,
353,23.279,
354,23.346,
355,23.412,
356,23.479,
357,23.546,
358,23.613,
359,23.679,
360,23.745,
361,23.812,
362,23.879,
363,23.945,
364,24.012,
365,24.079,
366,24.145,
367,24.212,
368,24.278,
369,24.345,
370,24.411,
371,24.478,
372,24.544,
373,24.612,
374,24.678,
375,24.744,
376,24.811,
377,24.878,
378,24.944,
379,25.011,
380,25.077,
381,25.144,
382,25.210,
383,25.277,
384,25.344,
385,25.410,
386,25.477,
387,25.544,
388,25.610,
389,25.677,
390,25.744,
391,25.810,
392,25.876,
393,25.943,
394,26.010,
395,26.076,
396,26.143,
397,26.210,
398,26.276,
399,26.342,
400,26.409,
401,26.476,
402,26.542,
403,26.609,
404,26.675,
405,26.742,
406,26.809,
407,26.876,
408,26.942,
409,27.008,
410,27.075,
411,27.142,
412,27.208,
413,27.275,
414,27.342,
415,27.408,
416,27.475,
417,27.541,
418,27.608,
419,27.675,
420,27.741,
421,27.808,
422,27.874,
423,27.941,
424,28.007,
425,28.074,
426,28.141,
427,28.207,
428,28.274,
429,28.340,
430,28.407,
431,28.474,
432,28.540,
433,28.607,
434,28.674,
435,28.740,
436,28.807,
437,28.873,
438,28.940,
439,29.006,
440,29.073,
441,29.139,
442,29.206,
443,29.273,
444,29.339,
445,29.406,
446,29.473,
447,29.539,
448,29.606,
449,29.672,
450,29.739,
451,29.805,
452,29.872,
453,29.939,
454,30.005,
455,30.072,
456,30.139,
457,30.205,
458,30.272,
459,30.338,
460,30.405,
461,30.471,
462,30.538,
463,30.605,
464,30.671,
465,30.738,
466,30.804,
467,30.871,
468,30.937,
469,31.004,
470,31.071,
471,31.137,
472,31.204,
473,31.271,
474,31.337,
475,31.404,
476,31.471,
477,31.537,
478,31.604,
479,31.670,
480,31.737,
481,31.804,
482,31.870,
483,31.937,
484,32.003,
485,32.070,
486,32.136,
487,32.203,
488,32.269,
489,32.336,
490,32.403,
491,32.469,
492,32.536,
493,32.602,
494,32.669,
495,32.736,
496,32.802,
497,32.869,
498,32.936,
499,33.002,
500,33.069,
501,33.135,
502,33.202,
503,33.268,
504,33.335,
505,33.402,
506,33.468,
507,33.535,
