frame_num,time_s,
0,0.018,
1,0.069,
2,0.119,
3,0.169,
4,0.219,
5,0.270,
6,0.320,
7,0.370,
8,0.421,
9,0.471,
10,0.521,
11,0.572,
12,0.622,
13,0.673,
14,0.723,
15,0.779,
16,0.846,
17,0.912,
18,0.979,
19,1.045,
20,1.112,
21,1.179,
22,1.245,
23,1.312,
24,1.378,
25,1.445,
26,1.512,
27,1.579,
28,1.645,
29,1.711,
30,1.778,
31,1.844,
32,1.911,
33,1.978,
34,2.044,
35,2.111,
36,2.178,
37,2.244,
38,2.311,
39,2.378,
40,2.444,
41,2.511,
42,2.577,
43,2.644,
44,2.710,
45,2.777,
46,2.844,
47,2.910,
48,2.977,
49,3.044,
50,3.110,
51,3.177,
52,3.243,
53,3.310,
54,3.376,
55,3.443,
56,3.509,
57,3.576,
58,3.643,
59,3.709,
60,3.777,
61,3.843,
62,3.909,
63,3.976,
64,4.043,
65,4.109,
66,4.175,
67,4.242,
68,4.309,
69,4.376,
70,4.442,
71,4.509,
72,4.575,
73,4.642,
74,4.708,
75,4.775,
76,4.842,
77,4.908,
78,4.975,
79,5.042,
80,5.108,
81,5.175,
82,5.241,
83,5.308,
84,5.374,
85,5.441,
86,5.508,
87,5.574,
88,5.641,
89,5.707,
90,5.774,
91,5.841,
92,5.908,
93,5.974,
94,6.040,
95,6.107,
96,6.174,
97,6.241,
98,6.307,
99,6.373,
100,6.440,
101,6.507,
102,6.573,
103,6.640,
104,6.707,
105,6.773,
106,6.840,
107,6.906,
108,6.973,
109,7.039,
110,7.106,
111,7.173,
112,7.239,
113,7.306,
114,7.373,
115,7.439,
116,7.506,
117,7.572,
118,7.639,
119,7.705,
120,7.772,
121,7.839,
122,7.905,
123,7.972,
124,8.039,
125,8.105,
126,8.172,
127,8.238,
128,8.305,
129,8.372,
130,8.438,
131,8.505,
132,8.572,
133,8.638,
134,8.704,
135,8.771,
136,8.838,
137,8.904,
138,8.971,
139,9.037,
140,9.104,
141,9.171,
142,9.238,
143,9.304,
144,9.371,
145,9.437,
146,9.504,
147,9.571,
148,9.637,
149,9.703,
150,9.770,
151,9.836,
152,9.903,
153,9.970,
154,10.037,
155,10.103,
156,10.171,
157,10.236,
158,10.303,
159,10.369,
160,10.436,
161,10.503,
162,10.569,
163,10.636,
164,10.703,
165,10.769,
166,10.836,
167,10.902,
168,10.969,
169,11.036,
170,11.103,
171,11.169,
172,11.235,
173,11.302,
174,11.369,
175,11.435,
176,11.502,
177,11.568,
178,11.635,
179,11.702,
180,11.768,
181,11.835,
182,11.901,
183,11.968,
184,12.034,
185,12.101,
186,12.168,
187,12.234,
188,12.301,
189,12.368,
190,12.434,
