frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.218,
5,0.268,
6,0.319,
7,0.369,
8,0.419,
9,0.469,
10,0.519,
11,0.569,
12,0.620,
13,0.670,
14,0.720,
15,0.771,
16,0.821,
17,0.882,
18,0.949,
19,1.015,
20,1.082,
21,1.148,
22,1.215,
23,1.281,
24,1.348,
25,1.415,
26,1.481,
27,1.548,
28,1.615,
29,1.681,
30,1.748,
31,1.814,
32,1.881,
33,1.947,
34,2.014,
35,2.081,
36,2.147,
37,2.214,
38,2.280,
39,2.347,
40,2.414,
41,2.480,
42,2.547,
43,2.613,
44,2.680,
45,2.747,
46,2.813,
47,2.880,
48,2.947,
49,3.013,
50,3.080,
51,3.146,
52,3.213,
53,3.280,
54,3.346,
55,3.412,
56,3.479,
57,3.546,
58,3.612,
59,3.679,
60,3.746,
61,3.812,
62,3.879,
63,3.945,
64,4.012,
65,4.078,
66,4.145,
67,4.212,
68,4.278,
69,4.344,
70,4.412,
71,4.478,
72,4.545,
73,4.611,
74,4.678,
75,4.744,
76,4.811,
77,4.878,
78,4.944,
79,5.017,
80,5.078,
81,5.144,
82,5.211,
83,5.277,
84,5.344,
85,5.410,
86,5.477,
87,5.544,
88,5.610,
89,5.677,
90,5.744,
91,5.810,
92,5.877,
93,5.943,
94,6.010,
95,6.077,
96,6.144,
97,6.210,
98,6.277,
99,6.343,
100,6.409,
101,6.476,
102,6.543,
103,6.609,
104,6.676,
105,6.742,
106,6.809,
107,6.876,
108,6.942,
109,7.009,
110,7.075,
111,7.142,
112,7.209,
113,7.275,
114,7.342,
115,7.408,
116,7.475,
117,7.542,
118,7.608,
119,7.675,
120,7.741,
121,7.808,
122,7.874,
123,7.942,
124,8.008,
125,8.074,
126,8.141,
127,8.208,
128,8.274,
129,8.341,
130,8.408,
131,8.474,
132,8.540,
133,8.607,
134,8.673,
135,8.740,
136,8.807,
137,8.873,
138,8.940,
139,9.007,
140,9.073,
141,9.140,
142,9.206,
143,9.273,
144,9.340,
145,9.406,
146,9.472,
147,9.539,
148,9.606,
149,9.672,
150,9.739,
151,9.806,
152,9.872,
153,9.939,
154,10.006,
155,10.072,
156,10.139,
157,10.206,
158,10.272,
159,10.338,
160,10.405,
161,10.472,
162,10.538,
163,10.605,
164,10.672,
165,10.738,
166,10.805,
167,10.871,
168,10.938,
169,11.005,
170,11.071,
171,11.137,
172,11.205,
173,11.271,
174,11.337,
175,11.404,
176,11.471,
177,11.537,
178,11.604,
179,11.671,
180,11.737,
181,11.804,
182,11.870,
183,11.937,
184,12.004,
185,12.070,
186,12.137,
187,12.203,
188,12.270,
189,12.336,
190,12.403,
191,12.469,
192,12.536,
193,12.603,
194,12.669,
195,12.736,
196,12.803,
197,12.869,
198,12.936,
199,13.002,
200,13.069,
201,13.135,
202,13.202,
203,13.269,
204,13.335,
205,13.402,
206,13.469,
207,13.535,
208,13.602,
209,13.668,
210,13.735,
211,13.802,
212,13.868,
213,13.935,
214,14.002,
215,14.068,
216,14.135,
217,14.201,
218,14.268,
219,14.334,
220,14.401,
221,14.467,
222,14.534,
223,14.601,
224,14.667,
225,14.734,
226,14.801,
227,14.867,
228,14.933,
229,15.000,
230,15.067,
