frame_num,time_s,
0,0.021,
1,0.071,
2,0.121,
3,0.171,
4,0.222,
5,0.272,
6,0.322,
7,0.373,
8,0.423,
9,0.473,
10,0.523,
11,0.574,
12,0.624,
13,0.674,
14,0.724,
15,0.774,
16,0.831,
17,0.898,
18,0.964,
19,1.031,
20,1.098,
21,1.164,
22,1.231,
23,1.297,
24,1.364,
25,1.431,
26,1.497,
27,1.564,
28,1.630,
29,1.697,
30,1.764,
31,1.830,
32,1.896,
33,1.963,
34,2.030,
35,2.096,
36,2.163,
37,2.230,
38,2.297,
39,2.363,
40,2.429,
41,2.495,
42,2.563,
43,2.629,
44,2.695,
45,2.762,
46,2.829,
47,2.895,
48,2.962,
49,3.029,
50,3.095,
51,3.162,
52,3.228,
53,3.295,
54,3.362,
55,3.428,
56,3.494,
57,3.561,
58,3.628,
59,3.694,
60,3.762,
61,3.828,
62,3.894,
63,3.961,
64,4.028,
65,4.094,
66,4.161,
67,4.227,
68,4.294,
69,4.361,
70,4.427,
71,4.494,
72,4.560,
73,4.627,
74,4.694,
75,4.760,
76,4.827,
77,4.894,
78,4.961,
79,5.027,
80,5.094,
81,5.159,
82,5.226,
83,5.293,
84,5.360,
85,5.426,
86,5.493,
87,5.560,
88,5.626,
89,5.693,
90,5.759,
91,5.826,
92,5.893,
93,5.959,
94,6.026,
95,6.092,
96,6.159,
97,6.225,
98,6.292,
99,6.358,
100,6.426,
101,6.492,
102,6.559,
103,6.625,
104,6.692,
105,6.758,
106,6.825,
107,6.891,
108,6.958,
109,7.024,
110,7.091,
111,7.158,
112,7.224,
113,7.291,
114,7.358,
115,7.424,
116,7.491,
117,7.557,
118,7.624,
119,7.690,
120,7.757,
121,7.823,
122,7.891,
123,7.957,
124,8.023,
125,8.090,
126,8.157,
127,8.223,
128,8.290,
129,8.356,
130,8.423,
131,8.489,
132,8.557,
133,8.623,
134,8.689,
135,8.756,
136,8.823,
137,8.889,
138,8.956,
139,9.022,
140,9.089,
141,9.156,
142,9.222,
143,9.289,
144,9.355,
145,9.422,
146,9.488,
147,9.555,
148,9.622,
149,9.689,
150,9.755,
151,9.822,
152,9.888,
153,9.955,
154,10.021,
155,10.088,
156,10.155,
157,10.221,
158,10.288,
159,10.354,
160,10.421,
161,10.487,
162,10.554,
163,10.621,
164,10.687,
165,10.754,
166,10.820,
167,10.887,
168,10.953,
169,11.020,
170,11.087,
171,11.153,
172,11.220,
173,11.287,
174,11.353,
175,11.420,
176,11.487,
177,11.553,
178,11.620,
179,11.687,
180,11.753,
181,11.820,
182,11.886,
183,11.952,
184,12.019,
185,12.086,
186,12.152,
187,12.219,
188,12.286,
189,12.353,
190,12.419,
191,12.485,
192,12.552,
193,12.618,
194,12.685,
195,12.752,
196,12.818,
197,12.886,
198,12.952,
199,13.018,
200,13.085,
201,13.151,
202,13.218,
203,13.285,
204,13.351,
205,13.417,
206,13.484,
207,13.551,
208,13.617,
209,13.684,
210,13.751,
211,13.818,
212,13.884,
213,13.951,
214,14.017,
215,14.084,
216,14.150,
217,14.217,
218,14.283,
219,14.350,
220,14.417,
221,14.483,
222,14.550,
223,14.616,
224,14.683,
225,14.750,
226,14.816,
227,14.882,
228,14.949,
229,15.016,
230,15.082,
231,15.149,
232,15.215,
233,15.283,
234,15.349,
235,15.416,
236,15.482,
237,15.549,
238,15.615,
239,15.682,
240,15.749,
241,15.815,
242,15.882,
243,15.948,
244,16.015,
245,16.081,
246,16.148,
247,16.215,
248,16.281,
249,16.347,
250,16.414,
251,16.481,
252,16.547,
253,16.614,
254,16.681,
255,16.747,
256,16.814,
257,16.881,
258,16.947,
259,17.014,
260,17.081,
261,17.147,
262,17.214,
263,17.280,
264,17.347,
265,17.414,
266,17.480,
267,17.547,
268,17.614,
269,17.680,
270,17.747,
271,17.813,
272,17.880,
273,17.947,
274,18.013,
275,18.079,
276,18.146,
277,18.213,
278,18.279,
279,18.346,
280,18.412,
281,18.479,
282,18.546,
283,18.612,
284,18.679,
285,18.745,
