frame_num,time_s,
0,0.029,
1,0.079,
2,0.129,
3,0.180,
4,0.230,
5,0.280,
6,0.330,
7,0.381,
8,0.431,
9,0.481,
10,0.531,
11,0.581,
12,0.632,
13,0.682,
14,0.732,
15,0.782,
16,0.833,
17,0.883,
18,0.933,
19,0.983,
20,1.033,
21,1.084,
22,1.134,
23,1.184,
24,1.234,
25,1.284,
26,1.335,
27,1.385,
28,1.436,
29,1.486,
30,1.537,
31,1.587,
32,1.637,
33,1.688,
34,1.738,
35,1.788,
36,1.839,
37,1.889,
38,1.939,
39,1.990,
40,2.040,
41,2.090,
42,2.141,
43,2.191,
44,2.241,
45,2.292,
46,2.342,
47,2.392,
48,2.442,
49,2.492,
50,2.542,
51,2.593,
52,2.643,
53,2.693,
54,2.744,
55,2.795,
56,2.845,
57,2.895,
58,2.946,
59,2.996,
60,3.046,
61,3.096,
62,3.146,
63,3.196,
64,3.247,
65,3.297,
66,3.347,
67,3.398,
68,3.448,
69,3.498,
70,3.548,
71,3.598,
72,3.648,
73,3.698,
74,3.748,
75,3.798,
76,3.849,
77,3.899,
78,3.949,
79,3.999,
80,4.049,
81,4.099,
82,4.150,
83,4.200,
84,4.250,
85,4.301,
86,4.351,
87,4.402,
88,4.452,
89,4.502,
90,4.552,
91,4.602,
92,4.653,
93,4.703,
94,4.753,
95,4.803,
96,4.853,
97,4.903,
98,4.953,
99,5.004,
100,5.054,
101,5.105,
102,5.155,
103,5.206,
104,5.256,
105,5.306,
106,5.357,
107,5.408,
108,5.459,
109,5.509,
110,5.559,
111,5.609,
112,5.659,
113,5.710,
114,5.760,
115,5.810,
116,5.860,
117,5.911,
118,5.961,
119,6.011,
120,6.061,
121,6.111,
122,6.162,
123,6.212,
124,6.262,
125,6.312,
126,6.362,
127,6.412,
128,6.462,
129,6.513,
130,6.563,
131,6.614,
132,6.664,
133,6.715,
134,6.765,
135,6.815,
136,6.866,
137,6.916,
138,6.966,
139,7.016,
140,7.066,
141,7.117,
142,7.167,
143,7.217,
144,7.267,
145,7.318,
146,7.368,
147,7.418,
148,7.468,
149,7.518,
150,7.568,
151,7.619,
152,7.669,
153,7.719,
154,7.770,
155,7.820,
156,7.871,
157,7.921,
158,7.971,
159,8.021,
160,8.071,
161,8.121,
162,8.172,
163,8.222,
164,8.272,
165,8.322,
166,8.373,
167,8.423,
168,8.473,
169,8.524,
170,8.574,
171,8.625,
172,8.675,
173,8.725,
174,8.775,
175,8.826,
176,8.876,
177,8.926,
178,8.976,
179,9.027,
180,9.077,
181,9.127,
182,9.177,
183,9.228,
184,9.278,
185,9.328,
186,9.378,
187,9.429,
188,9.479,
189,9.529,
190,9.580,
191,9.630,
192,9.680,
193,9.731,
194,9.781,
195,9.832,
196,9.882,
197,9.932,
198,9.983,
199,10.033,
200,10.083,
201,10.134,
202,10.184,
203,10.234,
204,10.284,
205,10.335,
206,10.385,
207,10.435,
208,10.485,
209,10.535,
210,10.586,
211,10.636,
212,10.686,
213,10.736,
214,10.786,
215,10.836,
216,10.886,
217,10.937,
218,10.987,
219,11.037,
220,11.087,
221,11.138,
222,11.188,
223,11.238,
224,11.288,
225,11.338,
226,11.388,
227,11.439,
228,11.489,
229,11.539,
230,11.590,
231,11.641,
232,11.691,
233,11.741,
234,11.792,
235,11.842,
236,11.893,
237,11.943,
238,11.993,
239,12.044,
240,12.094,
241,12.144,
242,12.195,
243,12.246,
244,12.296,
245,12.346,
246,12.396,
247,12.446,
248,12.496,
249,12.546,
250,12.597,
251,12.647,
252,12.698,
253,12.748,
254,12.799,
255,12.849,
256,12.899,
257,12.950,
258,13.000,
259,13.050,
260,13.101,
261,13.151,
262,13.202,
263,13.252,
264,13.302,
265,13.352,
266,13.402,
267,13.452,
268,13.502,
269,13.553,
270,13.603,
271,13.654,
272,13.704,
273,13.754,
274,13.804,
275,13.854,
276,13.904,
277,13.954,
278,14.005,
279,14.055,
280,14.105,
281,14.155,
282,14.205,
283,14.255,
284,14.306,
285,14.356,
286,14.406,
287,14.456,
288,14.506,
289,14.556,
290,14.606,
291,14.656,
292,14.707,
293,14.757,
294,14.807,
295,14.858,
296,14.908,
297,14.958,
298,15.008,
299,15.059,
300,15.109,
301,15.159,
302,15.209,
303,15.260,
304,15.310,
305,15.360,
306,15.410,
307,15.460,
308,15.510,
309,15.560,
310,15.610,
311,15.661,
312,15.711,
313,15.761,
314,15.812,
315,15.862,
316,15.912,
317,15.963,
318,16.013,
319,16.064,
320,16.114,
321,16.164,
322,16.214,
323,16.264,
324,16.315,
325,16.365,
326,16.415,
327,16.466,
328,16.516,
329,16.566,
330,16.617,
331,16.667,
332,16.717,
333,16.768,
334,16.818,
335,16.868,
336,16.919,
337,16.970,
338,17.020,
339,17.070,
340,17.120,
341,17.171,
342,17.221,
343,17.271,
344,17.321,
345,17.372,
346,17.422,
347,17.472,
