frame_num,time_s,
231,15.174,
232,15.240,
233,15.307,
234,15.373,
235,15.440,
236,15.507,
237,15.573,
238,15.640,
239,15.706,
240,15.773,
241,15.840,
242,15.906,
243,15.973,
244,16.039,
245,16.106,
246,16.172,
247,16.239,
248,16.306,
249,16.372,
250,16.439,
251,16.506,
252,16.572,
253,16.639,
254,16.705,
255,16.772,
256,16.839,
257,16.905,
258,16.972,
259,17.038,
260,17.105,
261,17.172,
262,17.238,
263,17.305,
264,17.371,
265,17.438,
266,17.505,
267,17.572,
268,17.638,
269,17.705,
270,17.771,
271,17.838,
272,17.905,
273,17.971,
274,18.038,
275,18.104,
276,18.170,
277,18.238,
278,18.304,
279,18.370,
280,18.437,
281,18.504,
282,18.570,
283,18.637,
284,18.704,
285,18.770,
286,18.837,
287,18.903,
288,18.970,
289,19.036,
290,19.103,
291,19.169,
292,19.236,
293,19.303,
294,19.369,
295,19.436,
296,19.503,
297,19.569,
298,19.636,
299,19.702,
300,19.769,
301,19.835,
302,19.902,
303,19.969,
304,20.036,
305,20.102,
306,20.168,
307,20.235,
308,20.302,
309,20.368,
310,20.435,
311,20.501,
312,20.568,
313,20.634,
314,20.702,
315,20.768,
316,20.835,
317,20.901,
318,20.968,
319,21.035,
320,21.101,
321,21.167,
322,21.234,
323,21.301,
324,21.367,
325,21.434,
326,21.500,
327,21.567,
328,21.634,
329,21.701,
330,21.767,
331,21.833,
332,21.900,
333,21.967,
334,22.033,
335,22.100,
336,22.167,
337,22.233,
338,22.300,
339,22.366,
340,22.433,
341,22.499,
342,22.566,
343,22.632,
344,22.699,
345,22.766,
346,22.833,
347,22.899,
348,22.966,
349,23.032,
350,23.099,
351,23.166,
352,23.232,
353,23.299,
354,23.365,
355,23.431,
356,23.499,
357,23.565,
358,23.631,
359,23.698,
360,23.765,
361,23.831,
362,23.898,
363,23.964,
364,24.031,
365,24.098,
366,24.164,
367,24.231,
368,24.298,
369,24.364,
370,24.431,
371,24.497,
372,24.564,
373,24.631,
374,24.697,
375,24.764,
376,24.830,
377,24.897,
378,24.963,
379,25.030,
380,25.096,
381,25.163,
382,25.230,
383,25.298,
384,25.363,
385,25.430,
386,25.496,
387,25.562,
388,25.631,
389,25.696,
390,25.763,
391,25.829,
392,25.896,
393,25.962,
394,26.029,
395,26.095,
396,26.162,
397,26.229,
398,26.296,
399,26.362,
400,26.428,
401,26.495,
402,26.561,
403,26.628,
404,26.695,
405,26.761,
406,26.828,
407,26.895,
408,26.961,
409,27.028,
410,27.094,
411,27.161,
412,27.228,
413,27.294,
414,27.361,
415,27.427,
416,27.494,
417,27.561,
418,27.627,
419,27.694,
420,27.760,
421,27.827,
422,27.894,
423,27.960,
424,28.027,
425,28.093,
426,28.160,
427,28.227,
428,28.293,
429,28.360,
430,28.426,
431,28.493,
432,28.559,
433,28.626,
434,28.693,
435,28.759,
436,28.826,
437,28.893,
438,28.959,
439,29.026,
440,29.092,
441,29.159,
442,29.225,
443,29.292,
444,29.359,
445,29.426,
446,29.492,
447,29.559,
448,29.625,
449,29.692,
450,29.758,
451,29.825,
452,29.891,
453,29.958,
454,30.025,
455,30.091,
456,30.158,
457,30.224,
458,30.291,
