frame_num,time_s,
0,0.028,
1,0.078,
2,0.129,
3,0.179,
4,0.229,
5,0.280,
6,0.330,
7,0.380,
8,0.430,
9,0.481,
10,0.531,
11,0.581,
12,0.631,
13,0.681,
14,0.731,
15,0.781,
16,0.846,
17,0.915,
18,0.978,
19,1.046,
20,1.114,
21,1.178,
22,1.246,
23,1.314,
24,1.378,
25,1.446,
26,1.515,
27,1.578,
28,1.646,
29,1.710,
30,1.779,
31,1.847,
32,1.910,
33,1.978,
34,2.046,
35,2.110,
36,2.178,
37,2.246,
38,2.310,
39,2.378,
40,2.446,
41,2.510,
42,2.578,
43,2.642,
44,2.711,
45,2.779,
46,2.842,
47,2.910,
48,2.978,
49,3.042,
50,3.110,
51,3.178,
52,3.242,
53,3.311,
54,3.378,
55,3.442,
56,3.510,
57,3.578,
58,3.643,
59,3.711,
60,3.774,
61,3.842,
62,3.910,
63,3.974,
64,4.043,
65,4.110,
66,4.174,
67,4.242,
68,4.311,
69,4.374,
70,4.442,
71,4.510,
72,4.575,
73,4.642,
74,4.710,
75,4.774,
76,4.842,
77,4.907,
78,4.975,
79,5.042,
80,5.106,
81,5.175,
82,5.243,
83,5.306,
84,5.374,
85,5.442,
86,5.506,
87,5.574,
88,5.642,
89,5.706,
90,5.774,
91,5.839,
92,5.906,
93,5.974,
94,6.038,
95,6.106,
96,6.175,
97,6.238,
98,6.306,
99,6.374,
100,6.438,
101,6.507,
102,6.574,
103,6.638,
104,6.707,
105,6.775,
106,6.838,
107,6.906,
108,6.970,
109,7.039,
110,7.106,
111,7.170,
112,7.238,
113,7.306,
114,7.371,
115,7.439,
116,7.506,
117,7.570,
118,7.639,
119,7.706,
120,7.770,
121,7.838,
122,7.907,
123,7.970,
124,8.038,
125,8.102,
126,8.170,
127,8.238,
128,8.302,
129,8.370,
130,8.438,
131,8.502,
132,8.570,
133,8.639,
134,8.703,
135,8.770,
136,8.838,
137,8.903,
138,8.971,
139,9.034,
140,9.102,
141,9.170,
142,9.234,
143,9.303,
144,9.370,
145,9.434,
146,9.503,
147,9.571,
148,9.634,
149,9.703,
150,9.770,
151,9.835,
152,9.903,
153,9.970,
154,10.034,
155,10.103,
156,10.167,
157,10.235,
158,10.302,
159,10.366,
160,10.434,
161,10.502,
162,10.566,
163,10.634,
164,10.702,
165,10.767,
166,10.835,
167,10.902,
168,10.966,
169,11.035,
170,11.103,
171,11.166,
172,11.234,
173,11.298,
174,11.366,
175,11.435,
176,11.498,
177,11.566,
178,11.634,
179,11.698,
180,11.766,
181,11.834,
182,11.898,
183,11.967,
184,12.035,
185,12.098,
186,12.166,
187,12.230,
188,12.299,
189,12.366,
190,12.430,
191,12.498,
192,12.567,
193,12.631,
194,12.699,
195,12.766,
196,12.830,
197,12.898,
198,12.967,
199,13.030,
200,13.098,
201,13.166,
202,13.230,
203,13.298,
204,13.363,
205,13.431,
206,13.498,
207,13.563,
208,13.630,
209,13.698,
210,13.762,
211,13.831,
212,13.899,
213,13.962,
214,14.030,
215,14.098,
216,14.162,
217,14.231,
218,14.298,
219,14.362,
220,14.430,
221,14.494,
222,14.562,
223,14.630,
224,14.694,
225,14.763,
226,14.831,
227,14.894,
228,14.962,
229,15.031,
230,15.094,
231,15.163,
232,15.230,
233,15.294,
234,15.362,
