frame_num,time_s,
231,15.136,
232,15.203,
233,15.269,
234,15.336,
235,15.402,
236,15.469,
237,15.536,
238,15.602,
239,15.669,
240,15.735,
241,15.802,
242,15.869,
243,15.935,
244,16.002,
245,16.068,
246,16.135,
247,16.201,
248,16.268,
249,16.335,
250,16.401,
251,16.468,
252,16.534,
253,16.601,
254,16.668,
255,16.734,
256,16.801,
257,16.867,
258,16.934,
259,17.001,
260,17.067,
261,17.134,
262,17.201,
263,17.267,
264,17.334,
265,17.400,
266,17.467,
267,17.534,
268,17.600,
269,17.666,
270,17.734,
271,17.800,
272,17.866,
273,17.933,
274,18.000,
275,18.066,
276,18.133,
277,18.199,
278,18.266,
279,18.333,
280,18.400,
281,18.466,
282,18.532,
283,18.599,
284,18.666,
285,18.732,
286,18.799,
287,18.866,
288,18.932,
289,18.999,
290,19.066,
291,19.132,
292,19.198,
293,19.265,
294,19.332,
295,19.398,
296,19.465,
297,19.531,
298,19.598,
299,19.665,
300,19.731,
301,19.798,
302,19.864,
303,19.931,
304,19.998,
305,20.064,
306,20.135,
307,20.197,
308,20.264,
309,20.331,
310,20.397,
311,20.464,
312,20.531,
313,20.597,
314,20.663,
315,20.730,
316,20.797,
317,20.863,
318,20.930,
319,20.996,
320,21.063,
321,21.129,
322,21.196,
323,21.263,
324,21.329,
325,21.396,
326,21.463,
327,21.529,
328,21.596,
329,21.662,
330,21.729,
331,21.796,
332,21.862,
333,21.929,
334,21.995,
335,22.062,
336,22.129,
337,22.195,
338,22.262,
339,22.329,
340,22.395,
341,22.461,
342,22.528,
343,22.595,
344,22.661,
345,22.728,
346,22.795,
347,22.861,
348,22.928,
349,22.994,
350,23.061,
351,23.128,
352,23.194,
353,23.261,
354,23.327,
355,23.394,
356,23.461,
357,23.527,
358,23.594,
359,23.660,
360,23.727,
361,23.794,
362,23.860,
363,23.927,
364,23.993,
365,24.060,
366,24.126,
367,24.193,
368,24.260,
369,24.327,
370,24.393,
371,24.460,
372,24.526,
373,24.592,
374,24.660,
375,24.726,
376,24.793,
377,24.859,
378,24.925,
379,24.992,
380,25.059,
381,25.126,
382,25.192,
383,25.259,
384,25.326,
385,25.392,
386,25.459,
387,25.525,
388,25.592,
389,25.658,
390,25.725,
391,25.791,
392,25.858,
393,25.924,
394,25.992,
395,26.058,
396,26.124,
397,26.191,
398,26.258,
399,26.324,
400,26.391,
401,26.457,
402,26.524,
403,26.590,
404,26.657,
405,26.724,
406,26.790,
407,26.857,
408,26.923,
409,26.990,
410,27.057,
411,27.123,
412,27.190,
413,27.256,
414,27.323,
415,27.390,
416,27.456,
417,27.523,
418,27.589,
419,27.656,
420,27.723,
421,27.789,
422,27.856,
423,27.922,
424,27.989,
425,28.055,
426,28.123,
427,28.189,
428,28.255,
429,28.322,
430,28.389,
431,28.455,
432,28.522,
433,28.588,
434,28.655,
435,28.722,
436,28.789,
437,28.855,
438,28.921,
439,28.987,
440,29.055,
441,29.122,
442,29.188,
443,29.254,
444,29.321,
445,29.388,
446,29.454,
447,29.521,
448,29.587,
449,29.654,
450,29.720,
451,29.787,
452,29.854,
453,29.920,
454,29.987,
455,30.054,
456,30.120,
457,30.187,
458,30.253,
459,30.320,
460,30.386,
461,30.453,
462,30.519,
463,30.586,
464,30.653,
465,30.720,
466,30.787,
467,30.852,
468,30.919,
469,30.986,
470,31.052,
471,31.119,
472,31.185,
473,31.253,
474,31.319,
475,31.385,
