frame_num,time_s,
0,0.018,
1,0.069,
2,0.119,
3,0.169,
4,0.219,
5,0.270,
6,0.320,
7,0.370,
8,0.421,
9,0.471,
10,0.521,
11,0.572,
12,0.622,
13,0.672,
14,0.722,
15,0.789,
16,0.855,
17,0.921,
18,0.988,
19,1.055,
20,1.121,
21,1.188,
22,1.255,
23,1.321,
24,1.388,
25,1.454,
26,1.521,
27,1.588,
28,1.654,
29,1.721,
30,1.788,
31,1.854,
32,1.921,
33,1.987,
34,2.054,
35,2.120,
36,2.187,
37,2.253,
38,2.320,
39,2.387,
40,2.453,
41,2.520,
42,2.586,
43,2.653,
44,2.720,
45,2.786,
46,2.853,
47,2.920,
48,2.986,
49,3.053,
50,3.120,
51,3.186,
52,3.253,
53,3.319,
54,3.386,
55,3.452,
56,3.519,
57,3.585,
58,3.652,
59,3.719,
60,3.785,
61,3.852,
62,3.919,
63,3.985,
64,4.052,
65,4.119,
66,4.185,
67,4.251,
68,4.318,
69,4.385,
70,4.451,
71,4.518,
72,4.584,
73,4.651,
74,4.718,
75,4.785,
76,4.851,
77,4.917,
78,4.984,
79,5.050,
80,5.117,
81,5.184,
82,5.250,
83,5.317,
84,5.384,
85,5.450,
86,5.517,
87,5.584,
88,5.650,
89,5.717,
90,5.783,
91,5.849,
92,5.916,
93,5.983,
94,6.050,
95,6.116,
96,6.183,
97,6.249,
98,6.316,
99,6.383,
100,6.449,
101,6.516,
102,6.582,
103,6.649,
104,6.715,
105,6.782,
106,6.849,
107,6.915,
108,6.982,
109,7.049,
110,7.115,
111,7.182,
112,7.248,
113,7.315,
114,7.381,
115,7.449,
116,7.514,
117,7.581,
118,7.648,
119,7.714,
120,7.781,
121,7.848,
122,7.914,
123,7.981,
124,8.048,
125,8.114,
126,8.181,
127,8.247,
128,8.315,
129,8.381,
130,8.447,
131,8.514,
132,8.580,
133,8.647,
134,8.713,
135,8.780,
136,8.847,
137,8.913,
138,8.980,
139,9.046,
140,9.113,
141,9.179,
142,9.246,
143,9.313,
144,9.379,
145,9.446,
146,9.513,
147,9.579,
148,9.646,
149,9.712,
150,9.779,
151,9.846,
152,9.912,
153,9.979,
154,10.045,
155,10.112,
156,10.179,
157,10.245,
158,10.311,
159,10.379,
160,10.445,
161,10.511,
162,10.578,
163,10.645,
164,10.711,
165,10.778,
166,10.844,
167,10.911,
168,10.978,
169,11.044,
170,11.111,
171,11.178,
172,11.244,
173,11.310,
174,11.377,
175,11.444,
176,11.511,
177,11.577,
178,11.644,
179,11.711,
180,11.777,
181,11.844,
182,11.911,
183,11.977,
184,12.043,
185,12.111,
186,12.177,
187,12.243,
188,12.310,
189,12.376,
190,12.443,
