frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.177,
4,0.227,
5,0.277,
6,0.327,
7,0.378,
8,0.428,
9,0.478,
10,0.528,
11,0.578,
12,0.628,
13,0.679,
14,0.729,
15,0.780,
16,0.830,
17,0.880,
18,0.930,
19,0.981,
20,1.031,
21,1.081,
22,1.131,
23,1.181,
24,1.231,
25,1.282,
26,1.332,
27,1.382,
28,1.433,
29,1.483,
30,1.533,
31,1.583,
32,1.633,
33,1.684,
34,1.734,
35,1.784,
36,1.835,
37,1.885,
38,1.935,
39,1.985,
40,2.035,
41,2.085,
42,2.135,
43,2.186,
44,2.237,
45,2.287,
46,2.337,
47,2.387,
48,2.438,
49,2.488,
50,2.538,
51,2.589,
52,2.640,
53,2.690,
54,2.740,
55,2.790,
56,2.840,
57,2.890,
58,2.941,
59,2.991,
60,3.041,
61,3.092,
62,3.142,
63,3.192,
64,3.242,
65,3.292,
66,3.342,
67,3.393,
68,3.443,
69,3.493,
70,3.543,
71,3.593,
72,3.644,
73,3.694,
74,3.744,
75,3.795,
76,3.845,
77,3.895,
78,3.946,
79,3.996,
80,4.046,
81,4.096,
82,4.146,
83,4.197,
84,4.248,
85,4.298,
86,4.348,
87,4.399,
88,4.449,
89,4.499,
90,4.550,
91,4.600,
92,4.651,
93,4.702,
94,4.752,
95,4.803,
96,4.853,
97,4.903,
98,4.954,
99,5.004,
100,5.054,
101,5.104,
102,5.155,
103,5.205,
104,5.255,
105,5.305,
106,5.355,
107,5.405,
108,5.456,
109,5.506,
110,5.557,
111,5.607,
112,5.657,
113,5.707,
114,5.757,
115,5.807,
116,5.857,
117,5.907,
118,5.958,
119,6.008,
120,6.059,
121,6.109,
122,6.159,
123,6.209,
124,6.259,
125,6.310,
126,6.360,
127,6.410,
128,6.460,
129,6.510,
130,6.561,
131,6.611,
132,6.661,
133,6.711,
134,6.762,
135,6.812,
136,6.862,
137,6.913,
138,6.963,
139,7.013,
140,7.063,
141,7.113,
142,7.163,
143,7.213,
144,7.263,
145,7.313,
146,7.364,
147,7.414,
148,7.464,
149,7.514,
150,7.565,
151,7.615,
152,7.665,
153,7.715,
154,7.765,
155,7.816,
156,7.866,
157,7.916,
158,7.966,
159,8.016,
160,8.066,
161,8.116,
162,8.167,
163,8.217,
164,8.267,
165,8.317,
166,8.368,
167,8.418,
168,8.468,
169,8.518,
170,8.569,
171,8.619,
172,8.670,
173,8.720,
174,8.770,
175,8.820,
176,8.871,
177,8.921,
178,8.971,
179,9.021,
180,9.071,
181,9.122,
182,9.172,
183,9.222,
184,9.272,
185,9.323,
186,9.373,
187,9.423,
188,9.473,
189,9.524,
190,9.574,
191,9.624,
192,9.675,
193,9.725,
194,9.776,
195,9.826,
196,9.876,
197,9.926,
198,9.977,
199,10.027,
200,10.078,
201,10.128,
