frame_num,time_s,
0,0.025,
1,0.075,
2,0.125,
3,0.175,
4,0.225,
5,0.275,
6,0.325,
7,0.376,
8,0.426,
9,0.476,
10,0.527,
11,0.577,
12,0.627,
13,0.677,
14,0.728,
15,0.778,
16,0.829,
17,0.879,
18,0.929,
19,0.981,
20,1.031,
21,1.081,
22,1.131,
23,1.181,
24,1.231,
25,1.282,
26,1.332,
27,1.382,
28,1.433,
29,1.483,
30,1.534,
31,1.584,
32,1.635,
33,1.685,
34,1.735,
35,1.785,
36,1.835,
37,1.886,
38,1.936,
39,1.986,
40,2.037,
41,2.087,
42,2.137,
43,2.187,
44,2.237,
45,2.287,
46,2.337,
47,2.387,
48,2.438,
49,2.488,
50,2.538,
51,2.588,
52,2.639,
53,2.689,
54,2.739,
55,2.790,
56,2.840,
57,2.890,
58,2.940,
59,2.991,
60,3.041,
61,3.091,
62,3.141,
63,3.192,
64,3.242,
65,3.292,
66,3.342,
67,3.393,
68,3.443,
69,3.493,
70,3.543,
71,3.594,
72,3.644,
73,3.695,
74,3.745,
75,3.795,
76,3.845,
77,3.896,
78,3.946,
79,3.996,
80,4.046,
81,4.096,
82,4.146,
83,4.196,
84,4.247,
85,4.297,
86,4.347,
87,4.398,
88,4.448,
89,4.498,
90,4.548,
91,4.598,
92,4.649,
93,4.700,
94,4.750,
95,4.800,
96,4.850,
97,4.900,
98,4.950,
99,5.001,
100,5.051,
101,5.101,
102,5.152,
103,5.202,
104,5.252,
105,5.302,
106,5.353,
107,5.403,
108,5.453,
109,5.503,
110,5.553,
111,5.603,
112,5.654,
113,5.704,
114,5.754,
115,5.805,
116,5.855,
117,5.905,
118,5.955,
119,6.005,
120,6.055,
121,6.105,
122,6.156,
123,6.206,
124,6.257,
125,6.307,
126,6.357,
127,6.408,
128,6.458,
129,6.508,
130,6.558,
131,6.609,
132,6.660,
133,6.710,
134,6.760,
135,6.810,
136,6.860,
137,6.910,
138,6.960,
139,7.010,
140,7.060,
141,7.111,
142,7.161,
143,7.211,
144,7.261,
145,7.311,
146,7.361,
147,7.411,
148,7.461,
149,7.512,
150,7.562,
151,7.612,
152,7.662,
153,7.712,
154,7.762,
155,7.812,
156,7.863,
157,7.913,
158,7.963,
159,8.013,
160,8.064,
161,8.114,
162,8.165,
163,8.215,
164,8.265,
165,8.315,
166,8.365,
167,8.415,
168,8.466,
169,8.516,
170,8.566,
171,8.616,
172,8.666,
173,8.717,
174,8.767,
175,8.817,
176,8.867,
177,8.917,
178,8.967,
179,9.018,
180,9.068,
181,9.118,
182,9.168,
183,9.218,
184,9.268,
185,9.318,
186,9.369,
187,9.419,
188,9.470,
189,9.520,
190,9.570,
191,9.620,
192,9.670,
193,9.720,
194,9.771,
195,9.821,
196,9.871,
197,9.921,
198,9.971,
199,10.021,
200,10.071,
201,10.121,
202,10.172,
203,10.222,
204,10.272,
205,10.322,
206,10.372,
207,10.422,
208,10.472,
209,10.523,
210,10.573,
211,10.624,
212,10.674,
213,10.724,
214,10.774,
215,10.824,
216,10.874,
217,10.924,
218,10.975,
219,11.025,
220,11.075,
221,11.125,
222,11.175,
223,11.226,
224,11.276,
225,11.326,
226,11.376,
227,11.426,
228,11.476,
229,11.526,
230,11.577,
231,11.627,
232,11.677,
233,11.728,
234,11.778,
235,11.828,
236,11.878,
237,11.929,
238,11.979,
239,12.029,
240,12.079,
241,12.129,
242,12.180,
243,12.230,
244,12.280,
245,12.331,
246,12.381,
247,12.431,
248,12.481,
249,12.532,
250,12.582,
251,12.633,
252,12.683,
253,12.733,
254,12.783,
255,12.833,
256,12.883,
257,12.934,
258,12.984,
259,13.034,
260,13.084,
261,13.134,
262,13.184,
263,13.235,
264,13.285,
265,13.335,
266,13.385,
267,13.435,
268,13.485,
269,13.536,
270,13.586,
271,13.636,
272,13.687,
273,13.737,
274,13.787,
275,13.837,
276,13.888,
277,13.938,
278,13.988,
279,14.038,
280,14.089,
281,14.139,
282,14.189,
283,14.240,
284,14.290,
285,14.340,
286,14.390,
287,14.440,
288,14.491,
289,14.541,
290,14.591,
291,14.641,
292,14.691,
293,14.741,
294,14.791,
295,14.841,
296,14.891,
297,14.942,
298,14.992,
299,15.042,
300,15.092,
301,15.142,
302,15.192,
303,15.242,
304,15.293,
305,15.343,
306,15.393,
307,15.443,
308,15.493,
309,15.543,
310,15.593,
311,15.643,
312,15.693,
313,15.744,
314,15.794,
315,15.845,
316,15.895,
317,15.945,
318,15.995,
319,16.046,
320,16.096,
321,16.146,
322,16.196,
323,16.247,
324,16.297,
325,16.347,
326,16.397,
327,16.447,
328,16.497,
329,16.547,
330,16.598,
331,16.648,
332,16.698,
333,16.748,
334,16.798,
335,16.848,
336,16.899,
337,16.949,
338,16.999,
339,17.049,
340,17.099,
341,17.149,
342,17.199,
343,17.249,
344,17.300,
345,17.350,
346,17.401,
347,17.451,
348,17.501,
349,17.551,
350,17.601,
351,17.651,
352,17.701,
353,17.752,
354,17.802,
355,17.853,
356,17.903,
