frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.169,
4,0.219,
5,0.269,
6,0.321,
7,0.371,
8,0.421,
9,0.471,
10,0.521,
11,0.571,
12,0.622,
13,0.672,
14,0.725,
15,0.792,
16,0.858,
17,0.925,
18,0.991,
19,1.058,
20,1.124,
21,1.191,
22,1.258,
23,1.324,
24,1.391,
25,1.457,
26,1.524,
27,1.591,
28,1.657,
29,1.724,
30,1.791,
31,1.857,
32,1.923,
33,1.990,
34,2.057,
35,2.123,
36,2.190,
37,2.256,
38,2.323,
39,2.390,
40,2.456,
41,2.523,
42,2.589,
43,2.656,
44,2.723,
45,2.789,
46,2.856,
47,2.922,
48,2.989,
49,3.056,
50,3.122,
51,3.189,
52,3.255,
53,3.322,
54,3.389,
55,3.455,
56,3.521,
57,3.588,
58,3.655,
59,3.721,
60,3.788,
61,3.855,
62,3.922,
63,3.988,
64,4.054,
65,4.121,
66,4.188,
67,4.254,
68,4.321,
69,4.387,
70,4.454,
71,4.521,
72,4.587,
73,4.653,
74,4.721,
75,4.787,
76,4.853,
77,4.920,
78,4.987,
79,5.053,
80,5.120,
81,5.186,
82,5.253,
83,5.320,
84,5.387,
85,5.454,
86,5.520,
87,5.586,
88,5.653,
89,5.720,
90,5.786,
91,5.853,
92,5.919,
93,5.986,
94,6.052,
95,6.119,
96,6.186,
97,6.252,
98,6.319,
99,6.386,
100,6.452,
101,6.518,
102,6.585,
103,6.651,
104,6.718,
105,6.785,
106,6.851,
107,6.919,
108,6.985,
109,7.051,
110,7.118,
111,7.184,
112,7.251,
113,7.318,
114,7.385,
115,7.451,
116,7.518,
117,7.584,
118,7.651,
119,7.717,
120,7.784,
121,7.850,
122,7.917,
123,7.983,
124,8.050,
125,8.117,
126,8.184,
127,8.250,
128,8.316,
129,8.384,
130,8.449,
131,8.516,
132,8.583,
133,8.649,
134,8.717,
135,8.783,
136,8.850,
137,8.916,
138,8.983,
139,9.049,
140,9.115,
141,9.182,
142,9.249,
143,9.316,
144,9.382,
145,9.448,
146,9.515,
147,9.582,
148,9.649,
149,9.715,
150,9.781,
151,9.848,
152,9.915,
153,9.981,
154,10.048,
155,10.115,
156,10.181,
157,10.248,
158,10.314,
159,10.381,
160,10.448,
161,10.514,
162,10.580,
163,10.647,
164,10.714,
165,10.780,
166,10.847,
167,10.914,
168,10.980,
169,11.047,
170,11.113,
171,11.180,
172,11.247,
173,11.313,
174,11.380,
175,11.446,
176,11.513,
177,11.579,
178,11.646,
179,11.713,
180,11.779,
181,11.846,
182,11.913,
183,11.980,
184,12.046,
185,12.112,
186,12.179,
187,12.246,
188,12.312,
189,12.379,
190,12.445,
191,12.512,
192,12.578,
193,12.645,
194,12.711,
195,12.778,
196,12.844,
197,12.912,
198,12.978,
199,13.044,
200,13.111,
201,13.178,
202,13.244,
203,13.311,
204,13.377,
205,13.444,
206,13.511,
207,13.578,
208,13.644,
209,13.711,
210,13.777,
211,13.844,
212,13.911,
213,13.977,
214,14.044,
215,14.110,
216,14.177,
217,14.244,
218,14.310,
219,14.377,
220,14.443,
221,14.509,
222,14.576,
223,14.643,
224,14.709,
225,14.776,
226,14.842,
227,14.909,
228,14.976,
229,15.043,
230,15.109,
