frame_num,time_s,
0,0.020,
1,0.070,
2,0.120,
3,0.170,
4,0.220,
5,0.270,
6,0.321,
7,0.371,
8,0.421,
9,0.471,
10,0.521,
11,0.571,
12,0.622,
13,0.672,
14,0.722,
15,0.772,
16,0.823,
17,0.880,
18,0.946,
19,1.013,
20,1.080,
21,1.146,
22,1.213,
23,1.280,
24,1.346,
25,1.413,
26,1.479,
27,1.546,
28,1.612,
29,1.679,
30,1.746,
31,1.812,
32,1.879,
33,1.946,
34,2.012,
35,2.079,
36,2.145,
37,2.212,
38,2.279,
39,2.346,
40,2.412,
41,2.478,
42,2.544,
43,2.611,
44,2.679,
45,2.745,
46,2.811,
47,2.878,
48,2.944,
49,3.011,
50,3.078,
51,3.144,
52,3.211,
53,3.277,
54,3.344,
55,3.411,
56,3.477,
57,3.544,
58,3.611,
59,3.678,
60,3.744,
61,3.810,
62,3.877,
63,3.943,
64,4.010,
65,4.077,
66,4.143,
67,4.211,
68,4.276,
69,4.343,
70,4.409,
71,4.476,
72,4.543,
73,4.610,
74,4.676,
75,4.743,
76,4.810,
77,4.876,
78,4.942,
79,5.019,
80,5.076,
81,5.143,
82,5.209,
83,5.275,
84,5.342,
85,5.409,
86,5.475,
87,5.542,
88,5.609,
89,5.675,
90,5.742,
91,5.808,
92,5.875,
93,5.941,
94,6.008,
95,6.075,
96,6.141,
97,6.208,
98,6.274,
99,6.341,
100,6.408,
101,6.475,
102,6.541,
103,6.607,
104,6.675,
105,6.740,
106,6.807,
107,6.873,
108,6.940,
109,7.008,
110,7.074,
111,7.140,
112,7.207,
113,7.274,
114,7.340,
115,7.406,
116,7.473,
117,7.540,
118,7.607,
119,7.674,
120,7.739,
121,7.806,
122,7.873,
123,7.939,
124,8.006,
125,8.072,
126,8.139,
127,8.207,
128,8.272,
129,8.339,
130,8.406,
131,8.472,
132,8.539,
133,8.605,
134,8.672,
135,8.738,
136,8.805,
137,8.872,
138,8.939,
139,9.005,
140,9.072,
141,9.138,
142,9.204,
143,9.271,
144,9.338,
145,9.404,
146,9.471,
147,9.538,
148,9.604,
149,9.671,
150,9.737,
151,9.804,
152,9.871,
153,9.937,
154,10.004,
155,10.070,
156,10.137,
157,10.203,
158,10.270,
159,10.336,
160,10.404,
161,10.470,
162,10.536,
163,10.603,
164,10.670,
165,10.736,
166,10.803,
167,10.869,
168,10.936,
169,11.003,
170,11.070,
171,11.136,
172,11.202,
173,11.269,
174,11.336,
175,11.403,
176,11.469,
177,11.536,
178,11.603,
179,11.669,
180,11.735,
181,11.802,
182,11.868,
183,11.936,
184,12.003,
185,12.068,
186,12.135,
187,12.203,
188,12.268,
189,12.335,
190,12.401,
191,12.468,
192,12.535,
193,12.601,
194,12.668,
195,12.735,
196,12.801,
197,12.867,
198,12.934,
199,13.001,
200,13.067,
201,13.134,
202,13.200,
203,13.267,
204,13.333,
205,13.401,
206,13.467,
207,13.534,
208,13.600,
209,13.667,
210,13.733,
211,13.800,
212,13.866,
213,13.932,
214,13.999,
215,14.067,
216,14.132,
217,14.199,
218,14.266,
219,14.333,
220,14.399,
221,14.466,
222,14.533,
223,14.599,
224,14.666,
225,14.732,
226,14.800,
227,14.865,
228,14.932,
229,14.998,
230,15.066,
231,15.132,
232,15.198,
233,15.265,
234,15.332,
235,15.398,
236,15.464,
237,15.531,
238,15.598,
239,15.664,
240,15.731,
241,15.798,
242,15.864,
243,15.931,
244,15.997,
245,16.064,
246,16.130,
247,16.198,
248,16.264,
249,16.330,
250,16.396,
251,16.464,
252,16.530,
253,16.597,
254,16.663,
255,16.730,
256,16.797,
257,16.863,
258,16.930,
259,16.996,
260,17.063,
261,17.130,
262,17.196,
263,17.263,
264,17.329,
265,17.396,
266,17.462,
267,17.529,
268,17.596,
269,17.662,
270,17.729,
271,17.796,
272,17.863,
273,17.929,
274,17.995,
275,18.062,
276,18.129,
277,18.195,
278,18.262,
279,18.329,
280,18.395,
281,18.461,
282,18.528,
283,18.594,
284,18.661,
285,18.728,
286,18.795,
287,18.861,
288,18.928,
289,18.995,
290,19.061,
291,19.127,
292,19.194,
293,19.261,
294,19.328,
295,19.394,
296,19.460,
297,19.527,
298,19.593,
299,19.661,
300,19.727,
301,19.793,
