frame_num,time_s,
231,15.180,
232,15.246,
233,15.312,
234,15.379,
235,15.446,
236,15.512,
237,15.579,
238,15.646,
239,15.713,
240,15.779,
241,15.846,
242,15.912,
243,15.979,
244,16.045,
245,16.113,
246,16.178,
247,16.245,
248,16.312,
249,16.378,
250,16.445,
251,16.511,
252,16.578,
253,16.645,
254,16.711,
255,16.778,
256,16.844,
257,16.911,
258,16.978,
259,17.044,
260,17.111,
261,17.178,
262,17.244,
263,17.310,
264,17.377,
265,17.444,
266,17.511,
267,17.577,
268,17.643,
269,17.710,
270,17.777,
271,17.843,
272,17.910,
273,17.976,
274,18.043,
275,18.110,
276,18.176,
277,18.243,
278,18.310,
279,18.376,
280,18.443,
281,18.509,
282,18.576,
283,18.642,
284,18.709,
285,18.776,
286,18.842,
287,18.909,
288,18.975,
289,19.042,
290,19.108,
291,19.175,
292,19.242,
293,19.309,
294,19.375,
295,19.442,
296,19.508,
297,19.575,
298,19.642,
299,19.708,
300,19.774,
301,19.841,
302,19.908,
303,19.974,
304,20.041,
305,20.108,
306,20.174,
307,20.241,
308,20.307,
309,20.374,
310,20.441,
311,20.507,
312,20.574,
313,20.640,
314,20.707,
315,20.773,
316,20.840,
317,20.907,
318,20.973,
319,21.040,
320,21.106,
321,21.173,
322,21.240,
323,21.306,
324,21.373,
325,21.440,
326,21.506,
327,21.573,
328,21.639,
329,21.706,
330,21.773,
331,21.839,
332,21.906,
333,21.972,
334,22.039,
335,22.106,
336,22.172,
337,22.239,
338,22.305,
339,22.372,
340,22.438,
341,22.505,
342,22.573,
343,22.638,
344,22.705,
345,22.771,
346,22.838,
347,22.905,
348,22.971,
349,23.038,
350,23.105,
351,23.171,
352,23.237,
353,23.304,
354,23.371,
355,23.437,
356,23.504,
357,23.570,
358,23.637,
359,23.704,
360,23.771,
361,23.837,
362,23.904,
363,23.970,
364,24.037,
365,24.103,
366,24.170,
367,24.237,
368,24.304,
369,24.370,
370,24.436,
371,24.503,
372,24.570,
373,24.636,
374,24.703,
375,24.769,
376,24.836,
377,24.902,
378,24.969,
379,25.036,
380,25.102,
381,25.169,
382,25.236,
383,25.302,
384,25.368,
385,25.436,
386,25.502,
387,25.568,
388,25.635,
389,25.702,
390,25.768,
391,25.835,
392,25.901,
393,25.968,
394,26.035,
395,26.101,
396,26.168,
397,26.235,
398,26.301,
399,26.368,
400,26.434,
401,26.501,
402,26.568,
403,26.634,
404,26.701,
405,26.767,
406,26.834,
407,26.901,
408,26.967,
409,27.034,
410,27.100,
411,27.166,
412,27.234,
413,27.300,
414,27.366,
415,27.433,
416,27.500,
417,27.566,
418,27.633,
419,27.699,
420,27.766,
421,27.833,
422,27.900,
423,27.966,
424,28.032,
425,28.099,
426,28.166,
427,28.232,
428,28.299,
429,28.365,
430,28.432,
431,28.499,
432,28.565,
433,28.632,
434,28.698,
435,28.765,
436,28.831,
437,28.898,
438,28.965,
439,29.032,
440,29.098,
441,29.164,
442,29.231,
443,29.298,
444,29.365,
445,29.430,
446,29.498,
447,29.564,
448,29.630,
449,29.697,
450,29.764,
451,29.830,
452,29.897,
453,29.964,
454,30.030,
455,30.096,
456,30.164,
457,30.230,
458,30.297,
459,30.363,
460,30.430,
461,30.497,
462,30.563,
463,30.630,
464,30.696,
465,30.763,
466,30.830,
467,30.896,
468,30.963,
469,31.029,
470,31.097,
471,31.162,
472,31.229,
473,31.296,
474,31.362,
475,31.429,
476,31.495,
477,31.562,
478,31.629,
479,31.695,
480,31.762,
481,31.829,
482,31.896,
483,31.962,
484,32.028,
485,32.095,
486,32.161,
487,32.228,
488,32.295,
489,32.361,
490,32.428,
491,32.495,
492,32.561,
493,32.628,
494,32.694,
495,32.761,
496,32.827,
