frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.177,
4,0.227,
5,0.278,
6,0.328,
7,0.379,
8,0.429,
9,0.479,
10,0.531,
11,0.581,
12,0.631,
13,0.681,
14,0.731,
15,0.781,
16,0.832,
17,0.882,
18,0.932,
19,0.983,
20,1.033,
21,1.083,
22,1.134,
23,1.184,
24,1.235,
25,1.285,
26,1.335,
27,1.385,
28,1.436,
29,1.486,
30,1.536,
31,1.587,
32,1.637,
33,1.687,
34,1.737,
35,1.788,
36,1.838,
37,1.889,
38,1.939,
39,1.989,
40,2.039,
41,2.089,
42,2.139,
43,2.190,
44,2.240,
45,2.290,
46,2.340,
47,2.390,
48,2.441,
49,2.491,
50,2.541,
51,2.591,
52,2.641,
53,2.691,
54,2.742,
55,2.792,
56,2.843,
57,2.893,
58,2.943,
59,2.993,
60,3.043,
61,3.093,
62,3.143,
63,3.194,
64,3.244,
65,3.295,
66,3.345,
67,3.395,
68,3.445,
69,3.495,
70,3.545,
71,3.595,
72,3.646,
73,3.696,
74,3.746,
75,3.796,
76,3.847,
77,3.897,
78,3.947,
79,3.997,
80,4.047,
81,4.097,
82,4.147,
83,4.197,
84,4.247,
85,4.298,
86,4.348,
87,4.398,
88,4.448,
89,4.498,
90,4.548,
91,4.599,
92,4.649,
93,4.700,
94,4.750,
95,4.800,
96,4.851,
97,4.901,
98,4.951,
99,5.001,
100,5.051,
101,5.101,
102,5.152,
103,5.202,
104,5.252,
105,5.302,
106,5.352,
107,5.402,
108,5.452,
109,5.503,
110,5.553,
111,5.604,
112,5.654,
113,5.705,
114,5.755,
115,5.805,
116,5.856,
117,5.906,
118,5.957,
119,6.007,
120,6.057,
121,6.107,
122,6.157,
123,6.208,
124,6.258,
125,6.308,
126,6.358,
127,6.408,
128,6.459,
129,6.509,
130,6.559,
131,6.610,
132,6.660,
133,6.711,
134,6.761,
135,6.811,
136,6.861,
137,6.912,
138,6.962,
139,7.013,
140,7.063,
141,7.113,
142,7.163,
143,7.213,
144,7.263,
145,7.313,
146,7.363,
147,7.414,
148,7.464,
149,7.514,
150,7.564,
151,7.615,
152,7.665,
153,7.715,
154,7.765,
155,7.816,
156,7.866,
157,7.916,
158,7.966,
159,8.016,
160,8.066,
161,8.117,
162,8.167,
163,8.218,
164,8.268,
165,8.318,
166,8.368,
167,8.419,
168,8.469,
169,8.519,
170,8.569,
171,8.619,
172,8.670,
173,8.721,
174,8.771,
175,8.822,
176,8.872,
177,8.923,
178,8.973,
179,9.024,
180,9.074,
181,9.124,
182,9.175,
183,9.225,
184,9.276,
185,9.326,
186,9.376,
187,9.426,
188,9.477,
189,9.527,
190,9.577,
191,9.627,
192,9.677,
193,9.728,
194,9.778,
195,9.828,
196,9.878,
197,9.929,
198,9.979,
199,10.029,
200,10.079,
201,10.129,
