frame_num,time_s,
231,15.139,
232,15.207,
233,15.273,
234,15.339,
235,15.406,
236,15.472,
237,15.539,
238,15.606,
239,15.672,
240,15.739,
241,15.805,
242,15.873,
243,15.939,
244,16.005,
245,16.072,
246,16.139,
247,16.206,
248,16.271,
249,16.338,
250,16.405,
251,16.471,
252,16.538,
253,16.604,
254,16.671,
255,16.738,
256,16.804,
257,16.871,
258,16.937,
259,17.004,
260,17.071,
261,17.137,
262,17.204,
263,17.270,
264,17.337,
265,17.404,
266,17.470,
267,17.537,
268,17.603,
269,17.671,
270,17.737,
271,17.803,
272,17.870,
273,17.936,
274,18.003,
275,18.069,
276,18.136,
277,18.203,
278,18.270,
279,18.336,
280,18.403,
281,18.469,
282,18.536,
283,18.603,
284,18.669,
285,18.735,
286,18.802,
287,18.869,
288,18.936,
289,19.002,
290,19.069,
291,19.135,
292,19.203,
293,19.268,
294,19.335,
295,19.401,
296,19.469,
297,19.535,
298,19.601,
299,19.668,
300,19.734,
301,19.802,
302,19.868,
303,19.934,
304,20.001,
305,20.068,
306,20.134,
307,20.201,
308,20.267,
309,20.334,
310,20.401,
311,20.467,
312,20.534,
313,20.600,
314,20.667,
315,20.734,
316,20.800,
317,20.867,
318,20.933,
319,21.000,
320,21.067,
321,21.133,
322,21.199,
323,21.266,
324,21.333,
325,21.400,
326,21.466,
327,21.533,
328,21.600,
329,21.666,
330,21.732,
331,21.799,
332,21.865,
333,21.932,
334,22.000,
335,22.065,
336,22.132,
337,22.199,
338,22.265,
339,22.332,
340,22.398,
341,22.465,
342,22.532,
343,22.598,
344,22.665,
345,22.731,
346,22.798,
347,22.864,
348,22.931,
349,22.998,
350,23.064,
351,23.131,
352,23.198,
353,23.264,
354,23.331,
355,23.397,
356,23.464,
357,23.531,
358,23.597,
359,23.664,
360,23.730,
361,23.798,
362,23.863,
363,23.930,
364,23.996,
365,24.064,
366,24.130,
367,24.196,
368,24.263,
369,24.329,
370,24.397,
371,24.463,
372,24.529,
373,24.597,
374,24.663,
375,24.729,
376,24.796,
377,24.862,
378,24.929,
379,24.996,
380,25.062,
381,25.129,
382,25.203,
383,25.262,
384,25.328,
385,25.396,
386,25.462,
387,25.528,
388,25.595,
389,25.662,
390,25.728,
391,25.795,
392,25.862,
393,25.928,
394,25.994,
395,26.061,
396,26.128,
397,26.196,
398,26.261,
399,26.327,
400,26.394,
401,26.461,
402,26.527,
403,26.594,
404,26.660,
405,26.727,
406,26.794,
407,26.861,
408,26.927,
409,26.993,
410,27.060,
411,27.127,
412,27.193,
413,27.260,
414,27.326,
415,27.393,
416,27.460,
417,27.526,
418,27.593,
419,27.659,
420,27.726,
421,27.792,
422,27.859,
423,27.926,
424,27.993,
425,28.059,
426,28.125,
427,28.192,
428,28.258,
429,28.326,
430,28.392,
