frame_num,time_s,
0,0.025,
1,0.075,
2,0.125,
3,0.175,
4,0.226,
5,0.276,
6,0.326,
7,0.376,
8,0.426,
9,0.477,
10,0.527,
11,0.577,
12,0.627,
13,0.678,
14,0.728,
15,0.778,
16,0.828,
17,0.878,
18,0.928,
19,0.978,
20,1.028,
21,1.079,
22,1.129,
23,1.179,
24,1.229,
25,1.280,
26,1.330,
27,1.380,
28,1.430,
29,1.480,
30,1.530,
31,1.581,
32,1.631,
33,1.682,
34,1.732,
35,1.783,
36,1.833,
37,1.883,
38,1.933,
39,1.983,
40,2.033,
41,2.084,
42,2.134,
43,2.184,
44,2.234,
45,2.285,
46,2.335,
47,2.385,
48,2.435,
49,2.485,
50,2.535,
51,2.586,
52,2.636,
53,2.686,
54,2.736,
55,2.786,
56,2.836,
57,2.887,
58,2.937,
59,2.987,
60,3.037,
61,3.087,
62,3.137,
63,3.187,
64,3.237,
65,3.288,
66,3.338,
67,3.388,
68,3.438,
69,3.488,
70,3.539,
71,3.589,
72,3.639,
73,3.689,
74,3.739,
75,3.789,
76,3.840,
77,3.890,
78,3.940,
79,3.990,
80,4.040,
81,4.091,
82,4.141,
83,4.191,
84,4.241,
85,4.291,
86,4.342,
87,4.392,
88,4.442,
89,4.492,
90,4.542,
91,4.593,
92,4.643,
93,4.693,
94,4.743,
95,4.793,
96,4.843,
97,4.893,
98,4.944,
99,4.994,
100,5.044,
101,5.094,
102,5.144,
103,5.195,
104,5.245,
105,5.295,
106,5.345,
107,5.395,
108,5.445,
109,5.496,
110,5.547,
111,5.597,
112,5.647,
113,5.697,
114,5.747,
115,5.798,
116,5.848,
117,5.899,
118,5.949,
119,5.999,
120,6.049,
121,6.099,
122,6.149,
123,6.199,
124,6.249,
125,6.300,
126,6.350,
127,6.401,
128,6.451,
129,6.501,
130,6.552,
131,6.602,
132,6.652,
133,6.702,
134,6.752,
135,6.802,
136,6.852,
137,6.902,
138,6.953,
139,7.003,
140,7.053,
141,7.103,
142,7.153,
143,7.203,
144,7.254,
145,7.304,
146,7.354,
147,7.405,
148,7.455,
149,7.505,
150,7.555,
151,7.606,
152,7.656,
153,7.707,
154,7.757,
155,7.807,
156,7.857,
157,7.907,
158,7.958,
159,8.008,
160,8.058,
161,8.108,
162,8.158,
163,8.209,
164,8.259,
165,8.309,
166,8.359,
167,8.410,
168,8.460,
169,8.511,
170,8.561,
171,8.612,
172,8.662,
173,8.712,
174,8.762,
175,8.812,
176,8.862,
177,8.913,
178,8.963,
179,9.013,
180,9.063,
181,9.113,
182,9.164,
183,9.214,
184,9.264,
185,9.314,
186,9.365,
187,9.415,
188,9.465,
189,9.515,
190,9.566,
191,9.616,
192,9.666,
193,9.716,
194,9.766,
195,9.816,
196,9.866,
197,9.917,
198,9.967,
199,10.017,
200,10.068,
201,10.118,
202,10.168,
203,10.218,
204,10.269,
205,10.319,
206,10.370,
207,10.420,
208,10.470,
209,10.520,
210,10.570,
211,10.620,
212,10.671,
213,10.721,
214,10.771,
215,10.821,
216,10.872,
217,10.922,
218,10.972,
219,11.022,
220,11.073,
221,11.123,
222,11.173,
223,11.223,
224,11.274,
225,11.324,
226,11.374,
227,11.424,
228,11.474,
229,11.525,
230,11.575,
231,11.625,
232,11.675,
233,11.725,
234,11.776,
235,11.826,
236,11.876,
237,11.926,
238,11.976,
239,12.026,
240,12.077,
241,12.127,
242,12.177,
243,12.228,
244,12.279,
245,12.329,
246,12.379,
247,12.430,
248,12.480,
249,12.530,
250,12.580,
251,12.630,
252,12.680,
253,12.731,
254,12.781,
255,12.831,
256,12.881,
257,12.931,
258,12.981,
259,13.031,
260,13.082,
261,13.132,
262,13.182,
263,13.233,
264,13.283,
265,13.333,
266,13.383,
267,13.433,
268,13.483,
269,13.534,
270,13.584,
271,13.634,
272,13.684,
273,13.734,
274,13.785,
275,13.835,
276,13.885,
277,13.936,
278,13.986,
279,14.036,
280,14.086,
281,14.136,
282,14.187,
283,14.237,
284,14.287,
285,14.337,
286,14.387,
287,14.438,
288,14.488,
289,14.538,
290,14.588,
291,14.638,
292,14.689,
293,14.739,
294,14.789,
295,14.839,
296,14.890,
297,14.940,
298,14.990,
299,15.040,
300,15.091,
301,15.141,
302,15.191,
303,15.241,
304,15.291,
305,15.342,
306,15.392,
307,15.442,
308,15.492,
309,15.542,
310,15.593,
311,15.643,
312,15.693,
313,15.743,
314,15.793,
315,15.843,
316,15.893,
317,15.944,
318,15.994,
319,16.044,
320,16.094,
321,16.145,
322,16.195,
323,16.245,
324,16.295,
325,16.345,
326,16.396,
327,16.446,
328,16.496,
329,16.547,
330,16.597,
331,16.647,
332,16.697,
333,16.747,
334,16.797,
335,16.847,
336,16.898,
337,16.948,
338,16.998,
339,17.048,
340,17.098,
341,17.149,
342,17.199,
343,17.249,
344,17.299,
345,17.349,
346,17.399,
347,17.450,
348,17.500,
349,17.550,
350,17.600,
351,17.650,
352,17.700,
353,17.751,
354,17.801,
355,17.851,
356,17.901,
