frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.218,
5,0.269,
6,0.319,
7,0.369,
8,0.419,
9,0.469,
10,0.519,
11,0.570,
12,0.620,
13,0.672,
14,0.739,
15,0.805,
16,0.872,
17,0.938,
18,1.005,
19,1.072,
20,1.138,
21,1.205,
22,1.271,
23,1.338,
24,1.405,
25,1.471,
26,1.538,
27,1.605,
28,1.671,
29,1.737,
30,1.805,
31,1.871,
32,1.937,
33,2.004,
34,2.071,
35,2.137,
36,2.204,
37,2.270,
38,2.337,
39,2.404,
40,2.470,
41,2.537,
42,2.603,
43,2.670,
44,2.737,
45,2.803,
46,2.870,
47,2.936,
48,3.003,
49,3.070,
50,3.136,
51,3.203,
52,3.269,
53,3.336,
54,3.403,
55,3.469,
56,3.535,
57,3.603,
58,3.669,
59,3.735,
60,3.802,
61,3.869,
62,3.935,
63,4.002,
64,4.068,
65,4.135,
66,4.202,
67,4.268,
68,4.335,
69,4.401,
70,4.468,
71,4.535,
72,4.601,
73,4.668,
74,4.734,
75,4.802,
76,4.868,
77,4.935,
78,5.001,
79,5.069,
80,5.135,
81,5.201,
82,5.267,
83,5.334,
84,5.401,
85,5.467,
86,5.534,
87,5.600,
88,5.667,
89,5.734,
90,5.800,
91,5.867,
92,5.933,
93,6.000,
94,6.067,
95,6.133,
96,6.199,
97,6.266,
98,6.333,
99,6.399,
100,6.466,
101,6.533,
102,6.599,
103,6.666,
104,6.732,
105,6.799,
106,6.865,
107,6.932,
108,6.999,
109,7.065,
110,7.132,
111,7.199,
112,7.265,
113,7.332,
114,7.398,
115,7.465,
116,7.532,
117,7.598,
118,7.665,
119,7.731,
120,7.798,
121,7.865,
122,7.931,
123,7.998,
124,8.064,
125,8.131,
126,8.198,
127,8.263,
128,8.331,
129,8.398,
130,8.463,
131,8.531,
132,8.597,
133,8.663,
134,8.730,
135,8.797,
136,8.863,
137,8.930,
138,8.997,
139,9.063,
140,9.130,
141,9.197,
142,9.263,
143,9.330,
144,9.397,
145,9.463,
146,9.530,
147,9.596,
148,9.663,
149,9.729,
150,9.796,
151,9.862,
152,9.929,
153,9.996,
154,10.062,
155,10.128,
156,10.196,
157,10.262,
158,10.328,
159,10.395,
160,10.461,
161,10.528,
162,10.595,
163,10.662,
164,10.728,
165,10.795,
166,10.861,
167,10.928,
168,10.995,
169,11.061,
170,11.129,
171,11.195,
172,11.261,
173,11.327,
174,11.395,
175,11.461,
176,11.527,
177,11.594,
178,11.661,
179,11.727,
180,11.793,
181,11.860,
182,11.927,
183,11.994,
184,12.060,
185,12.127,
186,12.193,
187,12.260,
188,12.327,
189,12.393,
190,12.460,
191,12.526,
192,12.593,
193,12.659,
194,12.726,
195,12.792,
196,12.859,
197,12.926,
198,12.992,
199,13.059,
200,13.126,
201,13.192,
202,13.259,
203,13.325,
204,13.392,
205,13.459,
206,13.526,
207,13.592,
208,13.658,
209,13.725,
210,13.792,
211,13.858,
212,13.925,
213,13.992,
214,14.057,
215,14.125,
216,14.192,
217,14.257,
218,14.324,
219,14.391,
220,14.458,
221,14.524,
222,14.591,
223,14.657,
224,14.724,
225,14.791,
226,14.857,
227,14.924,
228,14.991,
229,15.057,
230,15.123,
