frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.176,
4,0.226,
5,0.276,
6,0.326,
7,0.376,
8,0.426,
9,0.477,
10,0.527,
11,0.577,
12,0.627,
13,0.677,
14,0.727,
15,0.777,
16,0.827,
17,0.877,
18,0.928,
19,0.978,
20,1.028,
21,1.078,
22,1.128,
23,1.178,
24,1.228,
25,1.278,
26,1.329,
27,1.379,
28,1.429,
29,1.479,
30,1.529,
31,1.579,
32,1.630,
33,1.680,
34,1.730,
35,1.780,
36,1.831,
37,1.881,
38,1.931,
39,1.981,
40,2.031,
41,2.081,
42,2.131,
43,2.181,
44,2.232,
45,2.282,
46,2.332,
47,2.382,
48,2.433,
49,2.483,
50,2.533,
51,2.583,
52,2.633,
53,2.684,
54,2.734,
55,2.784,
56,2.834,
57,2.884,
58,2.935,
59,2.985,
60,3.035,
61,3.085,
62,3.135,
63,3.185,
64,3.235,
65,3.285,
66,3.336,
67,3.386,
68,3.436,
69,3.486,
70,3.536,
71,3.586,
72,3.637,
73,3.688,
74,3.738,
75,3.788,
76,3.838,
77,3.888,
78,3.939,
79,3.989,
80,4.039,
81,4.089,
82,4.140,
83,4.190,
84,4.241,
85,4.291,
86,4.341,
87,4.391,
88,4.441,
89,4.492,
90,4.542,
91,4.592,
92,4.643,
93,4.693,
94,4.743,
95,4.793,
96,4.844,
97,4.894,
98,4.944,
99,4.994,
100,5.044,
101,5.095,
102,5.145,
103,5.195,
104,5.246,
105,5.296,
106,5.346,
107,5.396,
108,5.446,
109,5.497,
110,5.547,
111,5.597,
112,5.647,
113,5.698,
114,5.748,
115,5.798,
116,5.849,
117,5.899,
118,5.949,
119,5.999,
120,6.050,
121,6.100,
122,6.150,
123,6.200,
124,6.250,
125,6.300,
126,6.351,
127,6.401,
128,6.452,
129,6.502,
130,6.552,
131,6.602,
132,6.652,
133,6.702,
134,6.753,
135,6.803,
136,6.853,
137,6.904,
138,6.954,
139,7.005,
140,7.055,
141,7.105,
142,7.155,
143,7.206,
144,7.256,
145,7.306,
146,7.356,
147,7.406,
148,7.457,
149,7.507,
150,7.557,
151,7.607,
152,7.657,
153,7.708,
154,7.759,
155,7.809,
156,7.859,
157,7.909,
158,7.959,
159,8.010,
160,8.061,
161,8.111,
162,8.161,
163,8.211,
164,8.261,
165,8.311,
166,8.362,
167,8.412,
168,8.462,
169,8.513,
170,8.563,
171,8.613,
172,8.663,
173,8.713,
174,8.764,
175,8.814,
176,8.865,
177,8.915,
178,8.965,
179,9.015,
180,9.065,
181,9.116,
182,9.166,
183,9.216,
184,9.266,
185,9.316,
186,9.366,
187,9.416,
188,9.467,
189,9.517,
190,9.567,
191,9.617,
192,9.668,
193,9.718,
194,9.768,
195,9.818,
196,9.868,
197,9.919,
198,9.969,
199,10.019,
200,10.070,
201,10.120,
202,10.170,
203,10.220,
204,10.271,
205,10.321,
206,10.371,
207,10.421,
208,10.471,
209,10.521,
210,10.571,
211,10.622,
212,10.672,
213,10.722,
214,10.773,
215,10.823,
216,10.873,
217,10.924,
218,10.975,
219,11.025,
220,11.076,
221,11.126,
222,11.176,
223,11.226,
224,11.276,
225,11.326,
226,11.377,
227,11.427,
228,11.477,
229,11.528,
230,11.579,
231,11.629,
232,11.679,
233,11.730,
234,11.780,
235,11.830,
236,11.880,
237,11.930,
238,11.980,
239,12.031,
240,12.081,
241,12.131,
242,12.181,
243,12.231,
244,12.281,
245,12.332,
246,12.382,
247,12.432,
248,12.482,
249,12.532,
250,12.583,
251,12.633,
252,12.684,
253,12.734,
254,12.784,
255,12.834,
256,12.884,
257,12.935,
258,12.985,
259,13.036,
260,13.086,
261,13.136,
262,13.187,
263,13.237,
264,13.287,
265,13.337,
266,13.387,
267,13.438,
268,13.488,
269,13.538,
270,13.588,
271,13.638,
272,13.688,
273,13.739,
274,13.790,
