frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.218,
5,0.268,
6,0.318,
7,0.369,
8,0.419,
9,0.469,
10,0.519,
11,0.569,
12,0.619,
13,0.670,
14,0.720,
15,0.787,
16,0.854,
17,0.920,
18,0.987,
19,1.053,
20,1.120,
21,1.186,
22,1.253,
23,1.320,
24,1.387,
25,1.453,
26,1.520,
27,1.586,
28,1.653,
29,1.719,
30,1.787,
31,1.852,
32,1.919,
33,1.986,
34,2.053,
35,2.119,
36,2.185,
37,2.252,
38,2.319,
39,2.385,
40,2.452,
41,2.518,
42,2.585,
43,2.652,
44,2.719,
45,2.785,
46,2.851,
47,2.918,
48,2.984,
49,3.051,
50,3.118,
51,3.184,
52,3.251,
53,3.318,
54,3.384,
55,3.451,
56,3.517,
57,3.584,
58,3.651,
59,3.717,
60,3.783,
61,3.851,
62,3.917,
63,3.984,
64,4.050,
65,4.117,
66,4.184,
67,4.250,
68,4.316,
69,4.383,
70,4.450,
71,4.516,
72,4.583,
73,4.649,
74,4.716,
75,4.783,
76,4.850,
77,4.916,
78,4.982,
79,5.049,
80,5.116,
81,5.183,
82,5.249,
83,5.315,
84,5.383,
85,5.449,
86,5.515,
87,5.582,
88,5.648,
89,5.715,
90,5.782,
91,5.848,
92,5.915,
93,5.982,
94,6.048,
95,6.115,
96,6.181,
97,6.248,
98,6.315,
99,6.381,
100,6.448,
101,6.514,
102,6.581,
103,6.648,
104,6.714,
105,6.780,
106,6.847,
107,6.914,
108,6.980,
109,7.047,
110,7.113,
111,7.180,
112,7.247,
113,7.313,
114,7.380,
115,7.447,
116,7.513,
117,7.580,
118,7.647,
119,7.713,
120,7.779,
121,7.847,
122,7.913,
123,7.980,
124,8.046,
125,8.113,
126,8.179,
127,8.246,
128,8.312,
129,8.379,
130,8.445,
131,8.512,
132,8.579,
133,8.645,
134,8.712,
135,8.779,
136,8.845,
137,8.912,
138,8.978,
139,9.045,
140,9.112,
141,9.178,
142,9.245,
143,9.311,
144,9.378,
145,9.444,
146,9.511,
147,9.577,
148,9.644,
149,9.711,
150,9.778,
151,9.844,
152,9.911,
153,9.978,
154,10.044,
155,10.110,
156,10.177,
157,10.243,
158,10.310,
159,10.377,
160,10.443,
161,10.510,
162,10.577,
163,10.643,
164,10.710,
165,10.776,
166,10.843,
167,10.910,
168,10.976,
169,11.043,
170,11.109,
171,11.176,
172,11.243,
173,11.309,
174,11.376,
175,11.443,
176,11.509,
177,11.576,
178,11.642,
179,11.709,
180,11.775,
181,11.842,
182,11.908,
183,11.975,
184,12.042,
185,12.109,
186,12.175,
187,12.241,
188,12.308,
189,12.375,
190,12.441,
191,12.508,
192,12.574,
193,12.641,
194,12.707,
195,12.775,
196,12.841,
197,12.907,
198,12.974,
199,13.041,
200,13.107,
201,13.174,
202,13.240,
203,13.307,
204,13.374,
205,13.441,
206,13.507,
207,13.573,
208,13.640,
209,13.706,
210,13.773,
211,13.840,
212,13.906,
213,13.973,
214,14.040,
215,14.106,
216,14.172,
217,14.239,
218,14.306,
219,14.373,
220,14.439,
221,14.506,
222,14.572,
223,14.639,
224,14.706,
225,14.772,
226,14.838,
227,14.906,
228,14.972,
229,15.039,
230,15.105,
