frame_num,time_s,
275,13.841,
276,13.891,
277,13.941,
278,13.992,
279,14.042,
280,14.092,
281,14.142,
282,14.193,
283,14.243,
284,14.294,
285,14.344,
286,14.394,
287,14.444,
288,14.494,
289,14.544,
290,14.595,
291,14.645,
292,14.695,
293,14.745,
294,14.795,
295,14.845,
296,14.896,
297,14.946,
298,14.997,
299,15.047,
300,15.097,
301,15.147,
302,15.198,
303,15.248,
304,15.298,
305,15.349,
306,15.399,
307,15.449,
308,15.499,
309,15.550,
310,15.600,
311,15.651,
312,15.701,
313,15.752,
314,15.802,
315,15.852,
316,15.902,
317,15.954,
318,16.004,
319,16.054,
320,16.104,
321,16.154,
322,16.205,
323,16.255,
324,16.305,
325,16.355,
326,16.405,
327,16.455,
328,16.506,
329,16.556,
330,16.607,
331,16.657,
332,16.707,
333,16.758,
334,16.808,
335,16.858,
336,16.908,
337,16.958,
338,17.008,
339,17.059,
340,17.109,
341,17.159,
342,17.209,
343,17.259,
344,17.309,
345,17.359,
346,17.409,
347,17.460,
348,17.510,
349,17.561,
350,17.611,
351,17.661,
352,17.711,
353,17.761,
354,17.811,
355,17.861,
356,17.911,
357,17.962,
358,18.012,
359,18.062,
360,18.112,
361,18.162,
362,18.213,
363,18.263,
364,18.314,
365,18.364,
366,18.414,
367,18.465,
368,18.515,
369,18.565,
370,18.615,
371,18.665,
372,18.716,
373,18.766,
374,18.816,
375,18.866,
376,18.916,
377,18.966,
378,19.016,
379,19.067,
380,19.117,
381,19.167,
382,19.217,
383,19.267,
384,19.317,
385,19.367,
386,19.417,
387,19.468,
388,19.518,
389,19.568,
390,19.619,
391,19.669,
392,19.719,
393,19.769,
394,19.820,
395,19.870,
396,19.920,
397,19.970,
398,20.021,
399,20.071,
400,20.121,
401,20.171,
402,20.221,
403,20.272,
404,20.322,
405,20.372,
406,20.423,
407,20.473,
408,20.523,
409,20.573,
410,20.623,
411,20.674,
412,20.724,
413,20.774,
414,20.824,
415,20.875,
416,20.925,
417,20.975,
418,21.025,
419,21.075,
420,21.125,
421,21.175,
422,21.225,
423,21.276,
424,21.326,
425,21.376,
426,21.426,
427,21.476,
428,21.526,
429,21.577,
430,21.627,
431,21.677,
432,21.727,
433,21.777,
434,21.828,
435,21.878,
436,21.928,
437,21.978,
438,22.028,
439,22.078,
440,22.129,
441,22.179,
442,22.229,
443,22.280,
444,22.330,
445,22.380,
446,22.430,
447,22.481,
448,22.531,
449,22.581,
450,22.631,
451,22.682,
452,22.732,
453,22.782,
454,22.832,
455,22.882,
456,22.932,
457,22.982,
458,23.032,
459,23.083,
460,23.133,
461,23.183,
462,23.233,
463,23.283,
464,23.333,
465,23.383,
466,23.433,
467,23.484,
468,23.534,
469,23.584,
470,23.634,
471,23.684,
472,23.734,
473,23.785,
474,23.835,
475,23.885,
476,23.935,
477,23.985,
478,24.035,
479,24.085,
480,24.136,
481,24.186,
482,24.236,
483,24.286,
484,24.336,
485,24.387,
486,24.437,
487,24.487,
488,24.537,
489,24.587,
490,24.638,
491,24.688,
492,24.738,
493,24.789,
494,24.839,
495,24.889,
496,24.940,
497,24.990,
498,25.040,
499,25.090,
500,25.141,
501,25.191,
502,25.241,
503,25.292,
504,25.342,
505,25.392,
506,25.442,
507,25.492,
508,25.543,
509,25.593,
510,25.643,
511,25.693,
512,25.743,
513,25.794,
514,25.844,
515,25.894,
516,25.944,
517,25.995,
518,26.045,
519,26.095,
520,26.145,
521,26.195,
522,26.245,
523,26.296,
524,26.346,
525,26.396,
526,26.446,
527,26.497,
528,26.547,
529,26.597,
530,26.647,
531,26.697,
532,26.748,
533,26.798,
534,26.848,
535,26.899,
536,26.949,
537,27.000,
538,27.050,
539,27.100,
540,27.150,
541,27.200,
542,27.250,
543,27.300,
544,27.351,
545,27.401,
546,27.451,
547,27.502,
548,27.552,
549,27.602,
550,27.652,
551,27.702,
552,27.753,
553,27.803,
554,27.854,
555,27.904,
556,27.954,
557,28.005,
558,28.055,
559,28.105,
560,28.155,
561,28.205,
562,28.255,
563,28.306,
564,28.356,
565,28.406,
566,28.456,
