frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.177,
4,0.227,
5,0.277,
6,0.327,
7,0.378,
8,0.428,
9,0.479,
10,0.529,
11,0.580,
12,0.630,
13,0.680,
14,0.730,
15,0.780,
16,0.830,
17,0.880,
18,0.931,
19,0.981,
20,1.031,
21,1.081,
22,1.131,
23,1.181,
24,1.231,
25,1.281,
26,1.332,
27,1.382,
28,1.432,
29,1.482,
30,1.533,
31,1.583,
32,1.633,
33,1.683,
34,1.734,
35,1.784,
36,1.834,
37,1.884,
38,1.934,
39,1.985,
40,2.035,
41,2.085,
42,2.135,
43,2.186,
44,2.236,
45,2.286,
46,2.337,
47,2.388,
48,2.438,
49,2.488,
50,2.538,
51,2.588,
52,2.639,
53,2.689,
54,2.739,
55,2.790,
56,2.840,
57,2.890,
58,2.940,
59,2.990,
60,3.040,
61,3.090,
62,3.140,
63,3.191,
64,3.241,
65,3.291,
66,3.342,
67,3.393,
68,3.443,
69,3.494,
70,3.544,
71,3.594,
72,3.644,
73,3.694,
74,3.744,
75,3.794,
76,3.845,
77,3.895,
78,3.945,
79,3.996,
80,4.046,
81,4.096,
82,4.146,
83,4.196,
84,4.246,
85,4.297,
86,4.347,
87,4.397,
88,4.447,
89,4.498,
90,4.549,
91,4.599,
92,4.649,
93,4.699,
94,4.749,
95,4.800,
96,4.850,
97,4.900,
98,4.950,
99,5.000,
100,5.050,
101,5.101,
102,5.151,
103,5.201,
104,5.252,
105,5.302,
106,5.352,
107,5.403,
108,5.453,
109,5.503,
110,5.553,
111,5.604,
112,5.654,
113,5.704,
114,5.754,
115,5.804,
116,5.854,
117,5.905,
118,5.955,
119,6.005,
120,6.055,
121,6.105,
122,6.156,
123,6.206,
124,6.256,
125,6.306,
126,6.356,
127,6.407,
128,6.457,
129,6.507,
130,6.557,
131,6.607,
132,6.658,
133,6.708,
134,6.759,
135,6.809,
136,6.859,
137,6.909,
138,6.959,
139,7.010,
140,7.060,
141,7.110,
142,7.160,
143,7.211,
144,7.261,
145,7.311,
146,7.361,
147,7.411,
148,7.462,
149,7.512,
150,7.562,
151,7.613,
152,7.664,
153,7.714,
154,7.764,
155,7.815,
156,7.865,
157,7.915,
158,7.965,
159,8.015,
160,8.066,
161,8.116,
162,8.166,
163,8.216,
164,8.266,
165,8.317,
166,8.367,
167,8.417,
168,8.467,
169,8.517,
170,8.568,
171,8.619,
172,8.669,
173,8.720,
174,8.770,
175,8.820,
176,8.870,
177,8.921,
178,8.971,
179,9.021,
180,9.071,
181,9.121,
182,9.171,
183,9.221,
184,9.271,
185,9.322,
186,9.372,
187,9.423,
188,9.473,
189,9.523,
190,9.573,
191,9.623,
192,9.673,
193,9.724,
194,9.774,
195,9.824,
196,9.874,
197,9.924,
198,9.975,
199,10.025,
200,10.075,
201,10.125,
202,10.175,
203,10.225,
204,10.275,
205,10.326,
206,10.376,
207,10.426,
208,10.476,
209,10.526,
210,10.576,
211,10.626,
212,10.677,
213,10.727,
214,10.777,
215,10.827,
216,10.877,
217,10.928,
218,10.978,
219,11.028,
220,11.078,
221,11.128,
222,11.178,
223,11.229,
224,11.279,
225,11.329,
226,11.379,
227,11.429,
228,11.479,
229,11.529,
230,11.579,
231,11.630,
232,11.680,
233,11.730,
234,11.780,
235,11.830,
236,11.880,
237,11.930,
238,11.981,
239,12.031,
240,12.081,
241,12.131,
242,12.181,
243,12.231,
244,12.281,
245,12.332,
246,12.382,
247,12.432,
248,12.482,
249,12.532,
250,12.583,
251,12.633,
252,12.683,
253,12.734,
254,12.784,
255,12.834,
256,12.884,
257,12.934,
258,12.985,
259,13.035,
260,13.085,
261,13.135,
262,13.185,
263,13.235,
264,13.285,
265,13.336,
266,13.386,
267,13.436,
268,13.486,
269,13.536,
270,13.587,
271,13.637,
272,13.688,
273,13.738,
274,13.788,
