frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.177,
4,0.227,
5,0.277,
6,0.327,
7,0.377,
8,0.427,
9,0.479,
10,0.529,
11,0.579,
12,0.629,
13,0.679,
14,0.729,
15,0.791,
16,0.857,
17,0.924,
18,0.991,
19,1.058,
20,1.124,
21,1.191,
22,1.257,
23,1.324,
24,1.390,
25,1.457,
26,1.524,
27,1.590,
28,1.657,
29,1.723,
30,1.790,
31,1.857,
32,1.923,
33,1.990,
34,2.056,
35,2.123,
36,2.190,
37,2.256,
38,2.323,
39,2.389,
40,2.456,
41,2.523,
42,2.589,
43,2.656,
44,2.722,
45,2.789,
46,2.855,
47,2.922,
48,2.989,
49,3.056,
50,3.123,
51,3.189,
52,3.255,
53,3.322,
54,3.388,
55,3.455,
56,3.522,
57,3.588,
58,3.655,
59,3.721,
60,3.788,
61,3.855,
62,3.921,
63,3.987,
64,4.054,
65,4.121,
66,4.188,
67,4.254,
68,4.321,
69,4.388,
70,4.454,
71,4.520,
72,4.587,
73,4.654,
74,4.721,
75,4.787,
76,4.854,
77,4.920,
78,4.987,
79,5.066,
80,5.120,
81,5.186,
82,5.253,
83,5.320,
84,5.386,
85,5.453,
86,5.520,
87,5.586,
88,5.653,
89,5.719,
90,5.786,
91,5.853,
92,5.919,
93,5.986,
94,6.053,
95,6.119,
96,6.186,
97,6.252,
98,6.319,
99,6.385,
100,6.452,
101,6.518,
102,6.585,
103,6.652,
104,6.719,
105,6.785,
106,6.852,
107,6.919,
108,6.985,
109,7.052,
110,7.118,
111,7.185,
112,7.251,
113,7.318,
114,7.385,
115,7.451,
116,7.518,
117,7.584,
118,7.651,
119,7.717,
120,7.784,
121,7.851,
122,7.917,
123,7.984,
124,8.051,
125,8.117,
126,8.184,
127,8.250,
128,8.317,
129,8.383,
130,8.450,
131,8.517,
132,8.584,
133,8.650,
134,8.716,
135,8.783,
136,8.850,
137,8.917,
138,8.983,
139,9.050,
140,9.117,
141,9.183,
142,9.250,
143,9.316,
144,9.383,
145,9.449,
146,9.516,
147,9.582,
148,9.649,
149,9.716,
150,9.782,
151,9.849,
152,9.916,
153,9.982,
154,10.049,
155,10.115,
156,10.182,
157,10.248,
158,10.315,
159,10.382,
160,10.448,
161,10.515,
162,10.582,
163,10.648,
164,10.715,
165,10.782,
166,10.848,
167,10.915,
168,10.982,
169,11.048,
170,11.115,
171,11.181,
172,11.247,
173,11.314,
174,11.380,
175,11.447,
176,11.514,
177,11.580,
178,11.647,
179,11.714,
180,11.780,
181,11.847,
182,11.913,
183,11.980,
184,12.047,
185,12.113,
186,12.180,
187,12.247,
188,12.313,
189,12.380,
190,12.446,
191,12.513,
192,12.580,
193,12.646,
194,12.713,
195,12.779,
196,12.846,
197,12.913,
198,12.980,
199,13.046,
200,13.112,
201,13.179,
202,13.246,
203,13.312,
204,13.379,
205,13.445,
206,13.512,
207,13.579,
208,13.646,
209,13.712,
210,13.778,
211,13.845,
212,13.911,
213,13.978,
214,14.045,
215,14.112,
216,14.178,
217,14.244,
218,14.311,
219,14.378,
220,14.444,
221,14.511,
222,14.577,
223,14.644,
224,14.711,
225,14.778,
226,14.844,
227,14.911,
228,14.977,
229,15.044,
230,15.110,
231,15.177,
232,15.244,
233,15.310,
234,15.377,
235,15.444,
236,15.510,
237,15.577,
238,15.643,
239,15.710,
240,15.776,
241,15.843,
242,15.910,
243,15.976,
244,16.043,
245,16.110,
246,16.176,
247,16.243,
248,16.309,
249,16.376,
250,16.442,
251,16.509,
252,16.575,
253,16.642,
254,16.709,
255,16.776,
256,16.842,
257,16.908,
258,16.975,
259,17.042,
260,17.108,
261,17.175,
262,17.242,
263,17.308,
264,17.375,
265,17.441,
266,17.508,
267,17.575,
268,17.641,
269,17.708,
270,17.774,
271,17.841,
272,17.908,
273,17.974,
274,18.041,
