frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.170,
4,0.220,
5,0.270,
6,0.320,
7,0.370,
8,0.420,
9,0.471,
10,0.521,
11,0.571,
12,0.622,
13,0.672,
14,0.722,
15,0.773,
16,0.831,
17,0.897,
18,0.964,
19,1.031,
20,1.097,
21,1.164,
22,1.231,
23,1.298,
24,1.363,
25,1.430,
26,1.497,
27,1.563,
28,1.630,
29,1.696,
30,1.763,
31,1.830,
32,1.897,
33,1.963,
34,2.029,
35,2.096,
36,2.163,
37,2.229,
38,2.296,
39,2.362,
40,2.429,
41,2.496,
42,2.562,
43,2.629,
44,2.695,
45,2.762,
46,2.829,
47,2.895,
48,2.962,
49,3.029,
50,3.095,
51,3.162,
52,3.228,
53,3.295,
54,3.361,
55,3.428,
56,3.495,
57,3.561,
58,3.628,
59,3.694,
60,3.761,
61,3.828,
62,3.895,
63,3.961,
64,4.027,
65,4.094,
66,4.161,
67,4.228,
68,4.294,
69,4.360,
70,4.427,
71,4.494,
72,4.560,
73,4.627,
74,4.693,
75,4.760,
76,4.827,
77,4.893,
78,4.960,
79,5.026,
80,5.092,
81,5.160,
82,5.226,
83,5.292,
84,5.359,
85,5.426,
86,5.492,
87,5.559,
88,5.626,
89,5.693,
90,5.759,
91,5.826,
92,5.893,
93,5.959,
94,6.026,
95,6.092,
96,6.158,
97,6.225,
98,6.293,
99,6.358,
100,6.425,
101,6.491,
102,6.558,
103,6.625,
104,6.692,
105,6.758,
106,6.824,
107,6.891,
108,6.958,
109,7.025,
110,7.091,
111,7.157,
112,7.224,
113,7.291,
114,7.357,
115,7.424,
116,7.490,
117,7.557,
118,7.623,
119,7.690,
120,7.757,
121,7.823,
122,7.890,
123,7.957,
124,8.023,
125,8.090,
126,8.156,
127,8.223,
128,8.290,
129,8.356,
130,8.423,
131,8.490,
132,8.556,
133,8.623,
134,8.689,
135,8.756,
136,8.822,
137,8.889,
138,8.955,
139,9.022,
140,9.089,
141,9.155,
142,9.222,
143,9.288,
144,9.355,
145,9.421,
146,9.488,
147,9.555,
148,9.621,
149,9.688,
150,9.755,
151,9.821,
152,9.888,
153,9.955,
154,10.021,
155,10.088,
156,10.154,
157,10.221,
158,10.287,
159,10.354,
160,10.420,
161,10.487,
162,10.554,
163,10.620,
164,10.687,
165,10.754,
166,10.821,
167,10.887,
168,10.954,
169,11.020,
170,11.087,
171,11.153,
172,11.220,
173,11.286,
174,11.353,
175,11.420,
176,11.486,
177,11.553,
178,11.620,
179,11.686,
180,11.753,
181,11.820,
182,11.886,
183,11.952,
184,12.020,
185,12.086,
186,12.152,
187,12.219,
188,12.285,
189,12.352,
190,12.418,
191,12.485,
192,12.551,
193,12.618,
194,12.685,
195,12.751,
196,12.818,
197,12.884,
198,12.951,
199,13.018,
200,13.084,
201,13.150,
202,13.218,
203,13.284,
204,13.351,
205,13.417,
206,13.484,
207,13.551,
208,13.617,
209,13.684,
210,13.750,
211,13.817,
212,13.884,
213,13.950,
214,14.017,
215,14.083,
216,14.150,
217,14.216,
218,14.283,
219,14.350,
220,14.416,
221,14.483,
222,14.550,
223,14.616,
224,14.683,
225,14.750,
226,14.816,
227,14.882,
228,14.949,
229,15.015,
230,15.082,
