frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.177,
4,0.227,
5,0.277,
6,0.328,
7,0.378,
8,0.429,
9,0.480,
10,0.530,
11,0.581,
12,0.631,
13,0.681,
14,0.731,
15,0.781,
16,0.831,
17,0.881,
18,0.931,
19,0.982,
20,1.032,
21,1.082,
22,1.132,
23,1.183,
24,1.233,
25,1.283,
26,1.334,
27,1.384,
28,1.435,
29,1.485,
30,1.535,
31,1.585,
32,1.635,
33,1.686,
34,1.736,
35,1.786,
36,1.837,
37,1.887,
38,1.937,
39,1.987,
40,2.038,
41,2.088,
42,2.138,
43,2.188,
44,2.238,
45,2.288,
46,2.338,
47,2.389,
48,2.439,
49,2.489,
50,2.540,
51,2.590,
52,2.640,
53,2.691,
54,2.741,
55,2.791,
56,2.841,
57,2.891,
58,2.941,
59,2.991,
60,3.041,
61,3.092,
62,3.142,
63,3.192,
64,3.242,
65,3.293,
66,3.343,
67,3.393,
68,3.443,
69,3.493,
70,3.543,
71,3.593,
72,3.644,
73,3.694,
74,3.744,
75,3.794,
76,3.844,
77,3.894,
78,3.944,
79,3.995,
80,4.045,
81,4.095,
82,4.145,
83,4.195,
84,4.245,
85,4.296,
86,4.346,
87,4.396,
88,4.446,
89,4.497,
90,4.547,
91,4.597,
92,4.647,
93,4.697,
94,4.748,
95,4.799,
96,4.849,
97,4.899,
98,4.949,
99,4.999,
100,5.050,
101,5.100,
102,5.150,
103,5.201,
104,5.251,
105,5.301,
106,5.352,
107,5.403,
108,5.453,
109,5.503,
110,5.553,
111,5.603,
112,5.654,
113,5.704,
114,5.755,
115,5.805,
116,5.855,
117,5.905,
118,5.955,
119,6.005,
120,6.055,
121,6.106,
122,6.156,
123,6.206,
124,6.256,
125,6.306,
126,6.356,
127,6.407,
128,6.457,
129,6.507,
130,6.557,
131,6.607,
132,6.658,
133,6.708,
134,6.758,
135,6.808,
136,6.859,
137,6.909,
138,6.959,
139,7.009,
140,7.060,
141,7.110,
142,7.160,
143,7.210,
144,7.261,
145,7.311,
146,7.362,
147,7.413,
148,7.463,
149,7.513,
150,7.563,
151,7.613,
152,7.664,
153,7.714,
154,7.764,
155,7.814,
156,7.865,
157,7.915,
158,7.965,
159,8.015,
160,8.065,
161,8.116,
162,8.166,
163,8.216,
164,8.266,
165,8.317,
166,8.367,
167,8.417,
168,8.467,
169,8.517,
170,8.567,
171,8.617,
172,8.668,
173,8.718,
174,8.768,
175,8.818,
176,8.868,
177,8.918,
178,8.969,
179,9.019,
180,9.069,
181,9.119,
182,9.170,
183,9.220,
184,9.270,
185,9.320,
186,9.371,
187,9.421,
188,9.471,
189,9.521,
190,9.571,
191,9.621,
192,9.671,
193,9.722,
194,9.772,
195,9.822,
196,9.873,
197,9.923,
198,9.974,
199,10.024,
200,10.075,
201,10.125,
