frame_num,time_s,
231,15.184,
232,15.250,
233,15.317,
234,15.383,
235,15.450,
236,15.517,
237,15.583,
238,15.650,
239,15.716,
240,15.783,
241,15.850,
242,15.916,
243,15.983,
244,16.049,
245,16.116,
246,16.183,
247,16.249,
248,16.316,
249,16.383,
250,16.449,
251,16.516,
252,16.582,
253,16.649,
254,16.715,
255,16.782,
256,16.849,
257,16.915,
258,16.982,
259,17.048,
260,17.115,
261,17.181,
262,17.248,
263,17.315,
264,17.381,
265,17.448,
266,17.514,
267,17.581,
268,17.647,
269,17.714,
270,17.781,
271,17.847,
272,17.914,
273,17.981,
274,18.047,
275,18.114,
276,18.181,
277,18.247,
278,18.314,
279,18.380,
280,18.447,
281,18.514,
282,18.580,
283,18.647,
284,18.713,
285,18.780,
286,18.847,
287,18.913,
288,18.980,
289,19.047,
290,19.113,
291,19.180,
292,19.246,
293,19.313,
294,19.379,
295,19.446,
296,19.512,
297,19.579,
298,19.646,
299,19.712,
300,19.779,
301,19.845,
302,19.911,
303,19.979,
304,20.045,
305,20.111,
306,20.178,
307,20.245,
308,20.312,
309,20.378,
310,20.445,
311,20.511,
312,20.578,
313,20.644,
314,20.711,
315,20.778,
316,20.844,
317,20.911,
318,20.978,
319,21.044,
320,21.111,
321,21.178,
322,21.244,
323,21.311,
324,21.377,
325,21.444,
326,21.511,
327,21.577,
328,21.644,
329,21.710,
330,21.777,
331,21.843,
332,21.910,
333,21.977,
334,22.043,
335,22.110,
336,22.176,
337,22.243,
338,22.310,
339,22.376,
340,22.443,
341,22.509,
342,22.576,
343,22.643,
344,22.709,
345,22.775,
346,22.842,
347,22.909,
348,22.976,
349,23.042,
350,23.109,
351,23.175,
352,23.242,
353,23.309,
354,23.375,
355,23.441,
356,23.508,
357,23.575,
358,23.642,
359,23.708,
360,23.774,
361,23.841,
362,23.908,
363,23.975,
364,24.041,
365,24.108,
366,24.174,
367,24.241,
368,24.307,
369,24.374,
370,24.441,
371,24.507,
372,24.574,
373,24.640,
374,24.707,
375,24.774,
376,24.840,
377,24.907,
378,24.973,
379,25.041,
380,25.107,
381,25.173,
382,25.240,
383,25.306,
384,25.373,
385,25.439,
386,25.506,
387,25.573,
388,25.640,
389,25.706,
390,25.773,
391,25.839,
392,25.905,
393,25.972,
394,26.039,
395,26.105,
396,26.172,
397,26.239,
398,26.305,
399,26.372,
400,26.438,
401,26.505,
402,26.571,
403,26.638,
404,26.704,
405,26.771,
406,26.838,
407,26.905,
408,26.971,
409,27.038,
410,27.104,
411,27.171,
412,27.237,
413,27.304,
414,27.370,
415,27.437,
416,27.504,
417,27.570,
418,27.637,
419,27.704,
420,27.771,
421,27.837,
422,27.904,
423,27.969,
424,28.037,
425,28.103,
426,28.169,
427,28.236,
428,28.303,
429,28.369,
430,28.436,
431,28.503,
432,28.569,
433,28.636,
434,28.703,
435,28.769,
436,28.836,
437,28.903,
438,28.969,
439,29.035,
440,29.102,
441,29.169,
442,29.236,
443,29.302,
444,29.369,
445,29.435,
446,29.502,
447,29.569,
448,29.635,
449,29.701,
450,29.768,
451,29.835,
452,29.902,
453,29.968,
454,30.034,
455,30.102,
456,30.168,
457,30.235,
458,30.301,
459,30.367,
460,30.434,
461,30.501,
462,30.567,
463,30.633,
464,30.700,
465,30.767,
466,30.834,
467,30.900,
468,30.966,
469,31.034,
470,31.100,
471,31.167,
472,31.233,
473,31.300,
474,31.367,
475,31.433,
476,31.499,
477,31.566,
478,31.633,
479,31.699,
480,31.766,
481,31.833,
482,31.899,
483,31.966,
484,32.032,
485,32.099,
486,32.165,
487,32.232,
488,32.298,
489,32.365,
490,32.432,
491,32.498,
492,32.565,
493,32.632,
494,32.698,
495,32.765,
496,32.831,
497,32.898,
498,32.964,
499,33.031,
500,33.098,
501,33.164,
502,33.231,
503,33.297,
504,33.364,
505,33.431,
506,33.498,
507,33.564,
508,33.631,
509,33.697,
