frame_num,time_s,
231,15.164,
232,15.230,
233,15.299,
234,15.363,
235,15.430,
236,15.497,
237,15.563,
238,15.630,
239,15.697,
240,15.763,
241,15.830,
242,15.896,
243,15.963,
244,16.030,
245,16.096,
246,16.162,
247,16.229,
248,16.296,
249,16.362,
250,16.429,
251,16.496,
252,16.562,
253,16.629,
254,16.696,
255,16.762,
256,16.829,
257,16.895,
258,16.962,
259,17.028,
260,17.095,
261,17.162,
262,17.229,
263,17.295,
264,17.361,
265,17.427,
266,17.495,
267,17.561,
268,17.628,
269,17.694,
270,17.761,
271,17.828,
272,17.894,
273,17.961,
274,18.027,
275,18.094,
276,18.161,
277,18.227,
278,18.294,
279,18.361,
280,18.427,
281,18.493,
282,18.560,
283,18.626,
284,18.694,
285,18.760,
286,18.826,
287,18.893,
288,18.960,
289,19.026,
290,19.093,
291,19.160,
292,19.227,
293,19.293,
294,19.359,
295,19.426,
296,19.492,
297,19.559,
298,19.626,
299,19.692,
300,19.759,
301,19.826,
302,19.892,
303,19.959,
304,20.025,
305,20.092,
306,20.158,
307,20.225,
308,20.291,
309,20.358,
310,20.425,
311,20.491,
312,20.558,
313,20.624,
314,20.691,
315,20.758,
316,20.824,
317,20.891,
318,20.957,
319,21.024,
320,21.090,
321,21.157,
322,21.224,
323,21.290,
324,21.357,
325,21.424,
326,21.490,
327,21.557,
328,21.624,
329,21.690,
330,21.757,
331,21.823,
332,21.890,
333,21.956,
334,22.023,
335,22.090,
336,22.156,
337,22.223,
338,22.289,
339,22.356,
340,22.423,
341,22.489,
342,22.556,
343,22.622,
344,22.689,
345,22.755,
346,22.822,
347,22.889,
348,22.955,
349,23.022,
350,23.089,
351,23.155,
352,23.222,
353,23.288,
354,23.355,
355,23.421,
356,23.488,
357,23.555,
358,23.621,
359,23.688,
360,23.754,
361,23.821,
362,23.888,
363,23.954,
364,24.021,
365,24.087,
366,24.154,
367,24.220,
368,24.288,
369,24.354,
370,24.421,
371,24.487,
372,24.553,
373,24.620,
374,24.687,
375,24.753,
376,24.820,
377,24.887,
378,24.953,
379,25.020,
380,25.086,
381,25.153,
382,25.220,
383,25.286,
384,25.355,
385,25.419,
386,25.485,
387,25.553,
388,25.619,
389,25.686,
390,25.753,
391,25.819,
392,25.885,
393,25.952,
394,26.018,
395,26.085,
396,26.152,
397,26.218,
398,26.285,
399,26.352,
400,26.418,
401,26.485,
402,26.551,
403,26.618,
404,26.685,
405,26.751,
406,26.818,
407,26.884,
408,26.951,
409,27.017,
410,27.084,
411,27.151,
412,27.217,
413,27.284,
414,27.350,
415,27.417,
416,27.483,
417,27.550,
418,27.617,
419,27.683,
420,27.750,
421,27.817,
422,27.884,
423,27.950,
424,28.016,
425,28.083,
426,28.150,
427,28.216,
428,28.283,
429,28.349,
430,28.416,
431,28.482,
432,28.549,
433,28.616,
434,28.682,
435,28.749,
436,28.815,
437,28.882,
438,28.949,
439,29.016,
440,29.082,
441,29.149,
442,29.215,
443,29.282,
444,29.348,
445,29.415,
446,29.481,
447,29.548,
448,29.615,
449,29.682,
450,29.748,
451,29.814,
452,29.881,
453,29.948,
454,30.014,
455,30.081,
456,30.147,
457,30.215,
458,30.281,
459,30.347,
460,30.414,
461,30.481,
462,30.547,
463,30.613,
464,30.680,
465,30.746,
466,30.814,
467,30.880,
468,30.946,
469,31.014,
470,31.080,
471,31.147,
472,31.213,
473,31.279,
474,31.346,
475,31.413,
476,31.479,
477,31.546,
478,31.613,
479,31.679,
480,31.746,
481,31.812,
482,31.879,
