frame_num,time_s,
231,15.193,
232,15.260,
233,15.326,
234,15.392,
235,15.458,
236,15.525,
237,15.592,
238,15.658,
239,15.725,
240,15.791,
241,15.859,
242,15.925,
243,15.992,
244,16.058,
245,16.125,
246,16.192,
247,16.258,
248,16.324,
249,16.391,
250,16.459,
251,16.524,
252,16.591,
253,16.658,
254,16.724,
255,16.791,
256,16.857,
257,16.924,
258,16.990,
259,17.057,
260,17.124,
261,17.190,
262,17.256,
263,17.323,
264,17.390,
265,17.457,
266,17.523,
267,17.590,
268,17.656,
269,17.723,
270,17.790,
271,17.857,
272,17.923,
273,17.989,
274,18.056,
275,18.123,
276,18.189,
277,18.256,
278,18.323,
279,18.389,
280,18.456,
281,18.522,
282,18.589,
283,18.656,
284,18.722,
285,18.789,
286,18.855,
287,18.922,
288,18.988,
289,19.055,
290,19.122,
291,19.188,
292,19.255,
293,19.321,
294,19.388,
295,19.454,
296,19.521,
297,19.588,
298,19.655,
299,19.721,
300,19.788,
301,19.854,
302,19.921,
303,19.988,
304,20.055,
305,20.123,
306,20.187,
307,20.254,
308,20.321,
309,20.387,
310,20.454,
311,20.520,
312,20.587,
313,20.654,
314,20.720,
315,20.787,
316,20.853,
317,20.921,
318,20.986,
319,21.053,
320,21.119,
321,21.186,
322,21.253,
323,21.320,
324,21.386,
325,21.452,
326,21.519,
327,21.586,
328,21.652,
329,21.719,
330,21.786,
331,21.852,
332,21.919,
333,21.985,
334,22.052,
335,22.119,
336,22.185,
337,22.252,
338,22.318,
339,22.385,
340,22.452,
341,22.519,
342,22.585,
343,22.651,
344,22.718,
345,22.785,
346,22.851,
347,22.918,
348,22.984,
349,23.051,
350,23.118,
351,23.184,
352,23.250,
353,23.317,
354,23.384,
355,23.451,
356,23.517,
357,23.584,
358,23.650,
359,23.717,
360,23.784,
361,23.850,
362,23.917,
363,23.984,
364,24.051,
365,24.117,
366,24.183,
367,24.250,
368,24.317,
369,24.383,
370,24.449,
371,24.516,
372,24.582,
373,24.649,
374,24.716,
375,24.782,
376,24.849,
377,24.916,
378,24.982,
379,25.049,
380,25.115,
381,25.182,
382,25.249,
383,25.316,
384,25.382,
385,25.448,
386,25.515,
387,25.582,
388,25.648,
389,25.715,
390,25.781,
391,25.848,
392,25.915,
393,25.982,
394,26.048,
395,26.114,
396,26.181,
397,26.247,
398,26.314,
399,26.381,
400,26.447,
401,26.514,
402,26.580,
403,26.647,
404,26.713,
405,26.780,
406,26.847,
407,26.913,
408,26.980,
409,27.047,
410,27.114,
411,27.180,
412,27.246,
413,27.313,
414,27.380,
415,27.446,
416,27.512,
417,27.579,
418,27.646,
419,27.713,
420,27.780,
421,27.846,
422,27.912,
423,27.979,
424,28.045,
425,28.112,
426,28.178,
427,28.245,
428,28.312,
429,28.379,
430,28.445,
431,28.512,
432,28.578,
433,28.645,
434,28.712,
435,28.778,
436,28.845,
437,28.911,
438,28.978,
439,29.045,
440,29.111,
441,29.178,
442,29.244,
443,29.311,
444,29.377,
445,29.444,
446,29.510,
447,29.577,
448,29.644,
449,29.711,
450,29.777,
451,29.844,
452,29.910,
453,29.977,
454,30.043,
455,30.110,
456,30.189,
457,30.244,
458,30.310,
459,30.376,
460,30.443,
461,30.510,
462,30.576,
463,30.643,
464,30.709,
465,30.776,
466,30.843,
467,30.910,
468,30.976,
469,31.043,
470,31.109,
471,31.175,
472,31.243,
473,31.308,
474,31.375,
475,31.442,
476,31.508,
477,31.575,
478,31.642,
479,31.708,
480,31.775,
481,31.842,
482,31.908,
483,31.975,
484,32.041,
485,32.108,
486,32.175,
487,32.241,
488,32.308,
489,32.374,
490,32.441,
491,32.507,
492,32.574,
493,32.640,
494,32.708,
495,32.774,
496,32.840,
497,32.907,
498,32.974,
499,33.040,
500,33.107,
501,33.173,
502,33.240,
503,33.307,
504,33.374,
505,33.440,
506,33.506,
507,33.573,
508,33.640,
509,33.706,
510,33.773,
511,33.839,
512,33.906,
513,33.972,
