frame_num,time_s,
302,19.865,
303,19.932,
304,19.999,
305,20.065,
306,20.131,
307,20.198,
308,20.265,
309,20.331,
310,20.398,
311,20.465,
312,20.531,
313,20.598,
314,20.664,
315,20.731,
316,20.798,
317,20.864,
318,20.931,
319,20.997,
320,21.064,
321,21.130,
322,21.197,
323,21.264,
324,21.330,
325,21.397,
326,21.464,
327,21.530,
328,21.597,
329,21.664,
330,21.730,
331,21.796,
332,21.863,
333,21.930,
334,21.997,
335,22.063,
336,22.129,
337,22.196,
338,22.263,
339,22.329,
340,22.396,
341,22.462,
342,22.529,
343,22.596,
344,22.662,
345,22.729,
346,22.795,
347,22.862,
348,22.929,
349,22.995,
350,23.062,
351,23.129,
352,23.195,
353,23.262,
354,23.328,
355,23.395,
356,23.462,
357,23.528,
358,23.594,
359,23.661,
360,23.728,
361,23.794,
362,23.861,
363,23.928,
364,23.995,
365,24.061,
366,24.127,
367,24.194,
368,24.261,
369,24.327,
370,24.393,
371,24.460,
372,24.527,
373,24.594,
374,24.660,
375,24.727,
376,24.793,
377,24.861,
378,24.926,
379,24.993,
380,25.059,
381,25.126,
382,25.193,
383,25.259,
384,25.326,
385,25.393,
386,25.459,
387,25.526,
388,25.592,
389,25.659,
390,25.726,
391,25.792,
392,25.859,
393,25.925,
394,25.992,
395,26.058,
396,26.125,
397,26.192,
398,26.258,
399,26.325,
400,26.392,
401,26.458,
402,26.525,
403,26.591,
404,26.658,
405,26.725,
406,26.791,
407,26.858,
408,26.924,
409,26.991,
410,27.057,
411,27.124,
412,27.191,
413,27.258,
414,27.324,
415,27.390,
416,27.457,
417,27.524,
418,27.590,
419,27.657,
420,27.723,
421,27.790,
422,27.857,
423,27.923,
424,27.990,
425,28.056,
426,28.123,
427,28.190,
428,28.256,
429,28.322,
430,28.389,
431,28.456,
432,28.522,
433,28.589,
434,28.656,
435,28.722,
436,28.789,
437,28.855,
438,28.922,
439,28.989,
440,29.056,
441,29.122,
442,29.188,
443,29.255,
444,29.322,
445,29.388,
446,29.455,
447,29.521,
448,29.588,
449,29.655,
450,29.722,
451,29.787,
452,29.855,
453,29.922,
454,29.987,
455,30.054,
456,30.121,
457,30.187,
458,30.254,
459,30.321,
460,30.387,
461,30.454,
462,30.521,
463,30.586,
464,30.654,
465,30.720,
466,30.787,
467,30.853,
468,30.920,
469,30.987,
470,31.053,
471,31.120,
472,31.187,
473,31.253,
474,31.320,
475,31.386,
476,31.453,
477,31.519,
478,31.586,
479,31.653,
480,31.719,
481,31.786,
482,31.852,
483,31.919,
484,31.986,
485,32.052,
486,32.119,
487,32.185,
488,32.253,
489,32.319,
490,32.385,
491,32.451,
492,32.518,
493,32.585,
494,32.652,
495,32.718,
496,32.785,
497,32.852,
498,32.918,
499,32.984,
500,33.051,
501,33.118,
502,33.184,
503,33.251,
504,33.317,
505,33.384,
506,33.451,
507,33.517,
508,33.584,
509,33.650,
510,33.717,
511,33.784,
512,33.850,
513,33.917,
514,33.984,
515,34.050,
516,34.116,
517,34.183,
518,34.250,
