frame_num,time_s,
286,18.813,
287,18.880,
288,18.946,
289,19.013,
290,19.080,
291,19.146,
292,19.213,
293,19.279,
294,19.347,
295,19.413,
296,19.479,
297,19.546,
298,19.612,
299,19.679,
300,19.746,
301,19.812,
302,19.878,
303,19.945,
304,20.012,
305,20.078,
306,20.145,
307,20.211,
308,20.278,
309,20.345,
310,20.411,
311,20.478,
312,20.544,
313,20.612,
314,20.677,
315,20.744,
316,20.811,
317,20.878,
318,20.944,
319,21.011,
320,21.077,
321,21.144,
322,21.211,
323,21.277,
324,21.343,
325,21.410,
326,21.477,
327,21.544,
328,21.610,
329,21.677,
330,21.743,
331,21.811,
332,21.876,
333,21.943,
334,22.009,
335,22.076,
336,22.143,
337,22.209,
338,22.276,
339,22.343,
340,22.409,
341,22.476,
342,22.543,
343,22.609,
344,22.676,
345,22.742,
346,22.809,
347,22.875,
348,22.942,
349,23.008,
350,23.075,
351,23.142,
352,23.209,
353,23.275,
354,23.341,
355,23.409,
356,23.475,
357,23.541,
358,23.608,
359,23.674,
360,23.741,
361,23.808,
362,23.874,
363,23.941,
364,24.008,
365,24.074,
366,24.141,
367,24.207,
368,24.274,
369,24.341,
370,24.407,
371,24.473,
372,24.540,
373,24.607,
374,24.674,
375,24.740,
376,24.806,
377,24.873,
378,24.939,
379,25.006,
380,25.073,
381,25.139,
382,25.206,
383,25.273,
384,25.339,
385,25.406,
386,25.472,
387,25.539,
388,25.606,
389,25.672,
390,25.739,
391,25.805,
392,25.872,
393,25.939,
394,26.005,
395,26.072,
396,26.138,
397,26.205,
398,26.271,
399,26.338,
400,26.404,
401,26.471,
402,26.538,
403,26.605,
404,26.671,
405,26.738,
406,26.804,
407,26.871,
408,26.937,
409,27.004,
410,27.070,
411,27.137,
412,27.204,
413,27.270,
414,27.337,
415,27.403,
416,27.471,
417,27.537,
418,27.604,
419,27.670,
420,27.736,
421,27.803,
422,27.870,
423,27.936,
424,28.003,
425,28.069,
426,28.136,
427,28.203,
428,28.269,
429,28.336,
430,28.403,
431,28.469,
432,28.536,
433,28.602,
434,28.669,
435,28.735,
436,28.802,
437,28.869,
438,28.935,
439,29.002,
440,29.069,
441,29.135,
442,29.202,
443,29.268,
444,29.335,
445,29.402,
446,29.468,
447,29.534,
448,29.601,
449,29.668,
450,29.735,
451,29.801,
452,29.867,
453,29.934,
454,30.001,
455,30.067,
456,30.134,
457,30.200,
458,30.267,
459,30.334,
460,30.400,
461,30.467,
462,30.533,
463,30.600,
