frame_num,time_s,
231,15.186,
232,15.252,
233,15.318,
234,15.385,
235,15.452,
236,15.519,
237,15.585,
238,15.652,
239,15.718,
240,15.785,
241,15.852,
242,15.918,
243,15.984,
244,16.051,
245,16.118,
246,16.184,
247,16.251,
248,16.317,
249,16.384,
250,16.451,
251,16.518,
252,16.584,
253,16.650,
254,16.717,
255,16.783,
256,16.851,
257,16.917,
258,16.983,
259,17.051,
260,17.117,
261,17.183,
262,17.250,
263,17.316,
264,17.383,
265,17.450,
266,17.516,
267,17.583,
268,17.650,
269,17.717,
270,17.783,
271,17.849,
272,17.916,
273,17.983,
274,18.049,
275,18.116,
276,18.182,
277,18.249,
278,18.316,
279,18.382,
280,18.449,
281,18.515,
282,18.582,
283,18.648,
284,18.715,
285,18.782,
286,18.848,
287,18.915,
288,18.982,
289,19.048,
290,19.115,
291,19.181,
292,19.248,
293,19.314,
294,19.381,
295,19.447,
296,19.514,
297,19.581,
298,19.647,
299,19.714,
300,19.781,
301,19.847,
302,19.914,
303,19.980,
304,20.047,
305,20.114,
306,20.181,
307,20.247,
308,20.313,
309,20.380,
310,20.447,
311,20.513,
312,20.580,
313,20.647,
314,20.713,
315,20.780,
316,20.846,
317,20.913,
318,20.980,
319,21.046,
320,21.112,
321,21.179,
322,21.246,
323,21.312,
324,21.379,
325,21.446,
326,21.512,
327,21.579,
328,21.646,
329,21.712,
330,21.779,
331,21.846,
332,21.912,
333,21.978,
334,22.045,
335,22.112,
336,22.178,
337,22.245,
338,22.311,
339,22.377,
340,22.445,
341,22.511,
342,22.577,
343,22.644,
344,22.711,
345,22.778,
346,22.844,
347,22.911,
348,22.977,
349,23.044,
350,23.110,
351,23.177,
352,23.244,
353,23.311,
354,23.377,
355,23.444,
356,23.510,
357,23.577,
358,23.644,
359,23.711,
360,23.777,
361,23.843,
362,23.910,
363,23.976,
364,24.043,
365,24.109,
366,24.176,
367,24.243,
368,24.309,
369,24.376,
370,24.442,
371,24.509,
372,24.575,
373,24.642,
374,24.709,
375,24.775,
376,24.842,
377,24.909,
378,24.975,
379,25.041,
380,25.109,
381,25.175,
382,25.242,
383,25.308,
384,25.374,
385,25.442,
386,25.508,
387,25.575,
388,25.641,
389,25.708,
390,25.774,
391,25.841,
392,25.907,
393,25.974,
394,26.041,
395,26.107,
396,26.174,
397,26.241,
398,26.307,
399,26.374,
400,26.440,
401,26.507,
402,26.574,
403,26.640,
404,26.707,
405,26.773,
406,26.839,
407,26.906,
408,26.973,
409,27.040,
410,27.106,
411,27.173,
412,27.240,
413,27.306,
414,27.372,
415,27.439,
416,27.506,
417,27.572,
418,27.639,
419,27.705,
420,27.772,
421,27.839,
422,27.905,
423,27.972,
424,28.038,
425,28.106,
426,28.171,
427,28.239,
428,28.305,
429,28.371,
430,28.438,
431,28.505,
432,28.571,
433,28.638,
434,28.704,
435,28.770,
436,28.838,
437,28.904,
438,28.971,
439,29.038,
440,29.104,
441,29.170,
442,29.238,
443,29.304,
444,29.370,
445,29.437,
446,29.504,
447,29.570,
448,29.636,
449,29.703,
450,29.770,
451,29.836,
452,29.903,
453,29.970,
454,30.036,
455,30.103,
456,30.170,
457,30.236,
458,30.303,
459,30.369,
460,30.436,
461,30.502,
462,30.569,
463,30.635,
464,30.702,
465,30.769,
466,30.836,
467,30.902,
468,30.969,
469,31.036,
470,31.102,
471,31.168,
472,31.235,
