frame_num,time_s,
191,12.491,
192,12.558,
193,12.624,
194,12.691,
195,12.757,
196,12.824,
197,12.891,
198,12.957,
199,13.024,
200,13.091,
201,13.157,
202,13.224,
203,13.290,
204,13.357,
205,13.423,
206,13.490,
207,13.557,
208,13.624,
209,13.689,
210,13.756,
211,13.823,
212,13.889,
213,13.956,
214,14.023,
215,14.089,
216,14.156,
217,14.223,
218,14.288,
219,14.356,
220,14.423,
221,14.489,
222,14.555,
223,14.622,
224,14.688,
225,14.755,
226,14.822,
227,14.889,
228,14.955,
229,15.022,
230,15.089,
231,15.155,
232,15.222,
233,15.288,
234,15.354,
235,15.421,
236,15.488,
237,15.554,
238,15.621,
239,15.688,
240,15.754,
241,15.821,
242,15.888,
243,15.954,
244,16.021,
245,16.087,
246,16.153,
247,16.221,
248,16.287,
249,16.353,
250,16.420,
251,16.487,
252,16.553,
253,16.620,
254,16.687,
255,16.753,
256,16.820,
257,16.886,
258,16.953,
259,17.019,
260,17.086,
261,17.152,
262,17.220,
263,17.286,
264,17.352,
265,17.420,
266,17.487,
267,17.553,
268,17.619,
269,17.686,
270,17.752,
271,17.819,
272,17.885,
273,17.952,
274,18.019,
275,18.085,
276,18.152,
277,18.218,
278,18.285,
279,18.352,
280,18.418,
281,18.485,
282,18.552,
283,18.618,
284,18.685,
285,18.751,
286,18.817,
287,18.885,
288,18.951,
289,19.018,
290,19.084,
291,19.150,
292,19.217,
293,19.284,
294,19.350,
295,19.417,
296,19.484,
297,19.550,
298,19.617,
299,19.683,
300,19.750,
301,19.816,
302,19.883,
303,19.950,
304,20.016,
305,20.083,
306,20.150,
307,20.216,
308,20.283,
309,20.349,
310,20.416,
311,20.482,
312,20.549,
313,20.616,
314,20.683,
315,20.749,
316,20.816,
317,20.882,
318,20.949,
319,21.016,
320,21.082,
321,21.149,
322,21.215,
323,21.283,
324,21.348,
325,21.415,
326,21.481,
327,21.548,
328,21.615,
329,21.682,
330,21.748,
331,21.814,
332,21.882,
333,21.947,
334,22.014,
335,22.081,
336,22.147,
337,22.214,
338,22.281,
339,22.347,
340,22.413,
341,22.481,
342,22.547,
343,22.614,
344,22.680,
345,22.747,
346,22.814,
347,22.880,
348,22.947,
349,23.013,
350,23.080,
351,23.147,
352,23.213,
353,23.279,
354,23.347,
355,23.413,
356,23.479,
357,23.546,
358,23.612,
359,23.679,
360,23.746,
361,23.812,
362,23.879,
363,23.945,
364,24.012,
365,24.079,
366,24.145,
367,24.212,
368,24.278,
369,24.345,
370,24.411,
371,24.478,
372,24.545,
373,24.611,
374,24.678,
375,24.744,
376,24.811,
377,24.878,
378,24.945,
379,25.011,
380,25.078,
381,25.149,
382,25.211,
383,25.277,
384,25.344,
385,25.411,
386,25.478,
387,25.544,
388,25.610,
389,25.677,
390,25.744,
391,25.810,
392,25.877,
393,25.943,
394,26.010,
395,26.077,
396,26.143,
397,26.210,
398,26.276,
399,26.343,
400,26.410,
401,26.476,
402,26.543,
403,26.609,
404,26.676,
405,26.742,
406,26.809,
407,26.876,
408,26.943,
409,27.009,
410,27.076,
411,27.142,
412,27.209,
413,27.276,
414,27.342,
415,27.408,
416,27.475,
417,27.542,
418,27.609,
419,27.675,
420,27.741,
421,27.808,
422,27.874,
423,27.941,
424,28.008,
425,28.074,
426,28.141,
427,28.208,
428,28.274,
429,28.340,
430,28.408,
431,28.474,
432,28.541,
433,28.608,
434,28.674,
435,28.741,
436,28.807,
437,28.874,
438,28.940,
439,29.007,
440,29.073,
441,29.140,
