frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.178,
4,0.228,
5,0.278,
6,0.328,
7,0.379,
8,0.429,
9,0.479,
10,0.530,
11,0.580,
12,0.630,
13,0.680,
14,0.731,
15,0.781,
16,0.831,
17,0.881,
18,0.931,
19,0.981,
20,1.031,
21,1.081,
22,1.132,
23,1.182,
24,1.232,
25,1.283,
26,1.333,
27,1.383,
28,1.433,
29,1.483,
30,1.534,
31,1.584,
32,1.635,
33,1.685,
34,1.737,
35,1.787,
36,1.837,
37,1.887,
38,1.937,
39,1.988,
40,2.039,
41,2.089,
42,2.139,
43,2.189,
44,2.240,
45,2.290,
46,2.340,
47,2.390,
48,2.441,
49,2.491,
50,2.541,
51,2.591,
52,2.641,
53,2.692,
54,2.742,
55,2.792,
56,2.842,
57,2.892,
58,2.942,
59,2.992,
60,3.043,
61,3.093,
62,3.143,
63,3.193,
64,3.244,
65,3.294,
66,3.344,
67,3.394,
68,3.445,
69,3.495,
70,3.545,
71,3.596,
72,3.646,
73,3.696,
74,3.746,
75,3.796,
76,3.846,
77,3.897,
78,3.947,
79,3.997,
80,4.048,
81,4.098,
82,4.148,
83,4.198,
84,4.248,
85,4.299,
86,4.350,
87,4.400,
88,4.450,
89,4.501,
90,4.551,
91,4.601,
92,4.651,
93,4.701,
94,4.752,
95,4.802,
96,4.852,
97,4.902,
98,4.952,
99,5.002,
100,5.053,
101,5.103,
102,5.153,
103,5.203,
104,5.253,
105,5.303,
106,5.354,
107,5.404,
108,5.454,
109,5.505,
110,5.555,
111,5.605,
112,5.655,
113,5.705,
114,5.755,
115,5.806,
116,5.856,
117,5.906,
118,5.956,
119,6.006,
120,6.056,
121,6.107,
122,6.158,
123,6.208,
124,6.258,
125,6.308,
126,6.358,
127,6.409,
128,6.459,
129,6.510,
130,6.560,
131,6.610,
132,6.660,
133,6.711,
134,6.761,
135,6.811,
136,6.861,
137,6.912,
138,6.962,
139,7.012,
140,7.062,
141,7.112,
142,7.163,
143,7.213,
144,7.263,
145,7.314,
146,7.364,
147,7.414,
148,7.464,
149,7.514,
150,7.564,
151,7.615,
152,7.665,
153,7.715,
154,7.765,
155,7.815,
156,7.865,
157,7.916,
158,7.966,
159,8.016,
160,8.067,
161,8.117,
162,8.167,
163,8.217,
164,8.267,
165,8.318,
166,8.368,
167,8.418,
168,8.468,
169,8.518,
170,8.569,
171,8.619,
172,8.669,
173,8.719,
174,8.770,
175,8.820,
176,8.870,
177,8.920,
178,8.970,
179,9.020,
180,9.070,
181,9.121,
182,9.171,
183,9.222,
184,9.272,
185,9.322,
186,9.372,
187,9.422,
188,9.473,
189,9.524,
190,9.574,
191,9.624,
192,9.674,
193,9.725,
194,9.775,
195,9.825,
196,9.875,
197,9.925,
198,9.976,
199,10.027,
200,10.077,
201,10.127,
