frame_num,time_s,
0,0.019,
1,0.070,
2,0.120,
3,0.170,
4,0.220,
5,0.271,
6,0.321,
7,0.371,
8,0.421,
9,0.471,
10,0.521,
11,0.571,
12,0.622,
13,0.673,
14,0.738,
15,0.804,
16,0.871,
17,0.938,
18,1.004,
19,1.071,
20,1.137,
21,1.204,
22,1.271,
23,1.337,
24,1.404,
25,1.470,
26,1.537,
27,1.603,
28,1.670,
29,1.737,
30,1.804,
31,1.870,
32,1.937,
33,2.003,
34,2.070,
35,2.137,
36,2.203,
37,2.270,
38,2.336,
39,2.403,
40,2.469,
41,2.536,
42,2.602,
43,2.669,
44,2.736,
45,2.803,
46,2.869,
47,2.936,
48,3.003,
49,3.069,
50,3.135,
51,3.202,
52,3.269,
53,3.335,
54,3.402,
55,3.468,
56,3.535,
57,3.602,
58,3.668,
59,3.736,
60,3.801,
61,3.868,
62,3.935,
63,4.002,
64,4.068,
65,4.134,
66,4.201,
67,4.268,
68,4.334,
69,4.401,
70,4.467,
71,4.534,
72,4.601,
73,4.667,
74,4.734,
75,4.800,
76,4.868,
77,4.934,
78,5.000,
79,5.067,
80,5.133,
81,5.200,
82,5.266,
83,5.333,
84,5.400,
85,5.467,
86,5.533,
87,5.600,
88,5.666,
89,5.733,
90,5.799,
91,5.866,
92,5.932,
93,5.999,
94,6.066,
95,6.133,
96,6.200,
97,6.266,
98,6.332,
99,6.399,
100,6.465,
101,6.532,
102,6.598,
103,6.665,
104,6.732,
105,6.798,
106,6.865,
107,6.931,
108,6.998,
109,7.065,
110,7.131,
111,7.198,
112,7.264,
113,7.331,
114,7.398,
115,7.464,
116,7.531,
117,7.597,
118,7.664,
119,7.730,
120,7.797,
121,7.864,
122,7.930,
123,7.997,
124,8.064,
125,8.130,
126,8.197,
127,8.263,
128,8.330,
129,8.396,
130,8.463,
131,8.530,
132,8.596,
133,8.663,
134,8.730,
135,8.796,
136,8.863,
137,8.929,
138,8.996,
139,9.063,
140,9.129,
141,9.196,
142,9.263,
143,9.329,
144,9.396,
145,9.462,
146,9.529,
147,9.596,
148,9.662,
149,9.728,
150,9.795,
151,9.862,
152,9.928,
153,9.995,
154,10.061,
155,10.128,
156,10.195,
157,10.262,
158,10.328,
159,10.395,
160,10.461,
161,10.528,
162,10.594,
163,10.661,
164,10.727,
165,10.794,
166,10.861,
167,10.927,
168,10.994,
169,11.061,
170,11.127,
171,11.194,
172,11.260,
173,11.327,
174,11.394,
175,11.460,
176,11.527,
177,11.593,
178,11.660,
179,11.726,
180,11.794,
181,11.859,
182,11.926,
183,11.994,
184,12.060,
185,12.126,
186,12.193,
187,12.259,
188,12.326,
189,12.392,
190,12.458,
191,12.525,
192,12.592,
193,12.659,
194,12.725,
195,12.792,
196,12.858,
197,12.926,
198,12.992,
199,13.058,
200,13.124,
201,13.202,
202,13.258,
203,13.325,
204,13.391,
205,13.458,
206,13.524,
207,13.592,
208,13.657,
209,13.724,
210,13.790,
211,13.857,
212,13.924,
213,13.991,
214,14.057,
215,14.123,
216,14.190,
217,14.257,
218,14.323,
219,14.390,
220,14.457,
221,14.524,
222,14.590,
223,14.657,
224,14.723,
225,14.790,
226,14.857,
227,14.923,
228,14.989,
229,15.056,
230,15.123,
231,15.190,
232,15.256,
233,15.322,
234,15.389,
235,15.456,
236,15.523,
237,15.589,
238,15.655,
239,15.722,
240,15.789,
241,15.855,
242,15.922,
243,15.988,
244,16.055,
245,16.121,
246,16.188,
247,16.255,
248,16.321,
249,16.388,
250,16.454,
251,16.521,
252,16.588,
253,16.655,
254,16.721,
255,16.788,
256,16.854,
257,16.921,
258,16.988,
259,17.054,
260,17.121,
261,17.187,
262,17.254,
263,17.321,
264,17.387,
265,17.454,
266,17.520,
267,17.587,
268,17.653,
269,17.720,
270,17.787,
271,17.854,
