frame_num,time_s,
0,0.028,
1,0.079,
2,0.129,
3,0.179,
4,0.229,
5,0.280,
6,0.330,
7,0.380,
8,0.430,
9,0.480,
10,0.531,
11,0.581,
12,0.631,
13,0.690,
14,0.758,
15,0.822,
16,0.890,
17,0.958,
18,1.022,
19,1.090,
20,1.158,
21,1.222,
22,1.290,
23,1.354,
24,1.421,
25,1.490,
26,1.553,
27,1.621,
28,1.690,
29,1.754,
30,1.822,
31,1.890,
32,1.954,
33,2.023,
34,2.090,
35,2.154,
36,2.221,
37,2.291,
38,2.354,
39,2.422,
40,2.486,
41,2.554,
42,2.622,
43,2.686,
44,2.754,
45,2.822,
46,2.886,
47,2.954,
48,3.022,
49,3.086,
50,3.154,
51,3.222,
52,3.287,
53,3.353,
54,3.422,
55,3.486,
56,3.555,
57,3.618,
58,3.686,
59,3.754,
60,3.818,
61,3.886,
62,3.954,
63,4.018,
64,4.086,
65,4.154,
66,4.218,
67,4.286,
68,4.354,
69,4.418,
70,4.486,
71,4.550,
72,4.618,
73,4.686,
74,4.751,
75,4.818,
76,4.886,
77,4.950,
78,5.018,
79,5.086,
80,5.150,
81,5.218,
82,5.286,
83,5.350,
84,5.418,
85,5.486,
86,5.550,
87,5.618,
88,5.682,
89,5.750,
90,5.819,
91,5.882,
92,5.950,
93,6.018,
94,6.082,
95,6.150,
96,6.218,
97,6.282,
98,6.350,
99,6.418,
100,6.482,
101,6.550,
102,6.618,
103,6.683,
104,6.750,
105,6.814,
106,6.882,
107,6.951,
108,7.014,
109,7.082,
110,7.150,
111,7.214,
112,7.282,
113,7.350,
114,7.414,
115,7.481,
116,7.550,
117,7.614,
118,7.682,
119,7.746,
120,7.814,
121,7.883,
122,7.946,
123,8.014,
124,8.082,
125,8.146,
126,8.214,
127,8.283,
128,8.346,
129,8.413,
130,8.482,
131,8.546,
132,8.614,
133,8.682,
134,8.746,
135,8.814,
136,8.878,
137,8.946,
138,9.014,
139,9.078,
140,9.146,
141,9.214,
142,9.278,
143,9.346,
144,9.415,
145,9.479,
146,9.546,
147,9.614,
148,9.678,
149,9.746,
150,9.814,
151,9.878,
152,9.945,
153,10.010,
154,10.078,
155,10.146,
156,10.210,
157,10.278,
158,10.346,
159,10.410,
160,10.478,
161,10.546,
