frame_num,time_s,
0,0.026,
1,0.076,
2,0.127,
3,0.177,
4,0.227,
5,0.278,
6,0.328,
7,0.378,
8,0.429,
9,0.479,
10,0.529,
11,0.580,
12,0.630,
13,0.688,
14,0.753,
15,0.820,
16,0.888,
17,0.952,
18,1.020,
19,1.088,
20,1.152,
21,1.219,
22,1.288,
23,1.352,
24,1.420,
25,1.488,
26,1.552,
27,1.620,
28,1.688,
29,1.752,
30,1.820,
31,1.885,
32,1.952,
33,2.020,
34,2.083,
35,2.151,
36,2.220,
37,2.284,
38,2.352,
39,2.420,
40,2.484,
41,2.552,
42,2.620,
43,2.684,
44,2.751,
45,2.817,
46,2.884,
47,2.952,
48,3.016,
49,3.084,
50,3.152,
51,3.217,
52,3.284,
53,3.351,
54,3.416,
55,3.484,
56,3.552,
57,3.615,
58,3.683,
59,3.751,
60,3.815,
61,3.884,
62,3.948,
63,4.016,
64,4.084,
65,4.148,
66,4.216,
67,4.284,
68,4.348,
69,4.416,
70,4.485,
71,4.548,
72,4.615,
73,4.684,
74,4.748,
75,4.816,
76,4.884,
77,4.947,
78,5.016,
79,5.080,
80,5.148,
81,5.216,
82,5.280,
83,5.348,
84,5.417,
85,5.480,
86,5.548,
87,5.617,
88,5.681,
89,5.748,
90,5.816,
91,5.880,
92,5.948,
93,6.012,
94,6.080,
95,6.148,
96,6.212,
97,6.280,
98,6.349,
99,6.413,
100,6.479,
101,6.549,
102,6.613,
103,6.680,
104,6.748,
105,6.812,
106,6.880,
107,6.949,
108,7.012,
109,7.080,
110,7.144,
111,7.211,
112,7.280,
113,7.344,
114,7.412,
115,7.480,
116,7.545,
117,7.612,
118,7.680,
119,7.744,
120,7.812,
121,7.879,
122,7.944,
123,8.012,
124,8.080,
125,8.145,
126,8.212,
127,8.276,
128,8.344,
129,8.412,
130,8.476,
131,8.544,
132,8.612,
133,8.675,
134,8.744,
135,8.812,
136,8.876,
137,8.944,
138,9.012,
139,9.077,
140,9.145,
141,9.208,
142,9.276,
143,9.344,
144,9.408,
145,9.477,
146,9.544,
147,9.608,
148,9.676,
149,9.744,
150,9.808,
151,9.876,
152,9.944,
153,10.008,
154,10.077,
155,10.144,
156,10.208,
157,10.277,
158,10.340,
159,10.409,
160,10.476,
161,10.540,
162,10.608,
163,10.676,
164,10.740,
165,10.808,
166,10.876,
167,10.941,
168,11.008,
169,11.076,
170,11.140,
171,11.209,
172,11.276,
173,11.341,
174,11.408,
175,11.472,
176,11.540,
177,11.608,
178,11.672,
179,11.740,
180,11.808,
181,11.872,
182,11.940,
183,12.008,
184,12.072,
185,12.140,
186,12.208,
187,12.272,
188,12.340,
189,12.404,
190,12.472,
191,12.541,
192,12.604,
193,12.672,
194,12.739,
195,12.804,
196,12.872,
197,12.941,
198,13.004,
199,13.072,
200,13.141,
201,13.204,
202,13.272,
203,13.340,
204,13.404,
205,13.473,
206,13.536,
207,13.604,
208,13.672,
209,13.737,
210,13.804,
211,13.872,
212,13.936,
213,14.005,
214,14.072,
215,14.136,
216,14.204,
217,14.272,
218,14.336,
219,14.405,
220,14.472,
221,14.536,
222,14.604,
223,14.668,
224,14.736,
225,14.804,
226,14.868,
227,14.936,
228,15.004,
229,15.068,
230,15.136,
231,15.204,
232,15.268,
233,15.337,
234,15.404,
235,15.468,
236,15.536,
237,15.600,
238,15.668,
239,15.737,
240,15.800,
241,15.868,
242,15.936,
243,16.000,
244,16.068,
245,16.136,
246,16.201,
247,16.268,
248,16.336,
249,16.400,
250,16.468,
251,16.536,
252,16.601,
253,16.668,
254,16.732,
255,16.800,
256,16.868,
257,16.932,
258,17.000,
259,17.068,
260,17.132,
261,17.201,
262,17.268,
263,17.332,
264,17.401,
265,17.469,
266,17.533,
267,17.600,
268,17.668,
269,17.732,
270,17.801,
271,17.864,
272,17.932,
273,17.999,
274,18.064,
