frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.218,
5,0.268,
6,0.319,
7,0.369,
8,0.419,
9,0.470,
10,0.520,
11,0.570,
12,0.620,
13,0.670,
14,0.721,
15,0.779,
16,0.844,
17,0.911,
18,0.978,
19,1.045,
20,1.111,
21,1.177,
22,1.244,
23,1.311,
24,1.378,
25,1.444,
26,1.510,
27,1.577,
28,1.644,
29,1.710,
30,1.777,
31,1.843,
32,1.910,
33,1.976,
34,2.044,
35,2.110,
36,2.176,
37,2.243,
38,2.310,
39,2.376,
40,2.443,
41,2.509,
42,2.576,
43,2.643,
44,2.709,
45,2.776,
46,2.842,
47,2.910,
48,2.976,
49,3.042,
50,3.109,
51,3.176,
52,3.242,
53,3.309,
54,3.375,
55,3.442,
56,3.508,
57,3.575,
58,3.642,
59,3.708,
60,3.775,
61,3.842,
62,3.908,
63,3.975,
64,4.041,
65,4.108,
66,4.174,
67,4.241,
68,4.308,
69,4.374,
70,4.440,
71,4.507,
72,4.574,
73,4.641,
74,4.707,
75,4.774,
76,4.840,
77,4.907,
78,4.974,
79,5.040,
80,5.107,
81,5.173,
82,5.240,
83,5.307,
84,5.373,
85,5.440,
86,5.506,
87,5.573,
88,5.640,
89,5.707,
90,5.773,
91,5.840,
92,5.906,
93,5.973,
94,6.039,
95,6.106,
96,6.173,
97,6.239,
98,6.306,
99,6.372,
100,6.439,
101,6.506,
102,6.572,
103,6.639,
104,6.705,
105,6.772,
106,6.838,
107,6.905,
108,6.972,
109,7.038,
110,7.105,
111,7.171,
112,7.238,
113,7.305,
114,7.371,
115,7.438,
116,7.505,
117,7.571,
118,7.638,
119,7.704,
120,7.771,
121,7.837,
122,7.904,
123,7.970,
124,8.037,
125,8.104,
126,8.170,
127,8.237,
128,8.304,
129,8.370,
130,8.437,
131,8.503,
132,8.570,
133,8.636,
134,8.703,
135,8.770,
136,8.837,
137,8.903,
138,8.970,
139,9.036,
140,9.103,
141,9.170,
142,9.236,
143,9.303,
144,9.369,
145,9.436,
146,9.502,
147,9.569,
148,9.636,
149,9.702,
150,9.769,
151,9.835,
152,9.902,
153,9.969,
154,10.035,
155,10.102,
156,10.168,
157,10.235,
158,10.302,
159,10.368,
160,10.435,
161,10.501,
162,10.568,
163,10.634,
164,10.701,
165,10.768,
166,10.834,
167,10.901,
168,10.968,
169,11.035,
170,11.101,
171,11.167,
172,11.234,
173,11.301,
174,11.367,
175,11.434,
176,11.501,
177,11.567,
178,11.634,
179,11.701,
180,11.767,
181,11.833,
182,11.900,
183,11.967,
184,12.033,
185,12.100,
186,12.166,
187,12.233,
188,12.300,
189,12.366,
190,12.433,
191,12.499,
192,12.566,
193,12.633,
194,12.699,
195,12.766,
196,12.833,
197,12.899,
198,12.966,
199,13.032,
200,13.099,
201,13.166,
202,13.232,
203,13.299,
204,13.365,
205,13.432,
206,13.498,
207,13.565,
208,13.631,
209,13.698,
210,13.765,
211,13.831,
212,13.898,
213,13.965,
214,14.031,
215,14.098,
216,14.164,
217,14.231,
218,14.297,
219,14.364,
220,14.431,
221,14.497,
222,14.564,
223,14.631,
224,14.697,
225,14.764,
226,14.830,
227,14.897,
228,14.963,
229,15.030,
230,15.097,
