frame_num,time_s,
0,0.019,
1,0.069,
2,0.120,
3,0.170,
4,0.220,
5,0.270,
6,0.320,
7,0.371,
8,0.421,
9,0.471,
10,0.522,
11,0.572,
12,0.622,
13,0.672,
14,0.727,
15,0.793,
16,0.860,
17,0.926,
18,0.993,
19,1.059,
20,1.126,
21,1.193,
22,1.260,
23,1.326,
24,1.392,
25,1.459,
26,1.527,
27,1.592,
28,1.659,
29,1.726,
30,1.792,
31,1.859,
32,1.925,
33,1.991,
34,2.059,
35,2.125,
36,2.191,
37,2.258,
38,2.326,
39,2.391,
40,2.458,
41,2.525,
42,2.591,
43,2.658,
44,2.724,
45,2.791,
46,2.857,
47,2.924,
48,2.991,
49,3.058,
50,3.124,
51,3.191,
52,3.258,
53,3.324,
54,3.390,
55,3.457,
56,3.523,
57,3.590,
58,3.657,
59,3.723,
60,3.790,
61,3.857,
62,3.923,
63,3.990,
64,4.057,
65,4.123,
66,4.190,
67,4.256,
68,4.323,
69,4.389,
70,4.456,
71,4.523,
72,4.589,
73,4.656,
74,4.722,
75,4.789,
76,4.855,
77,4.922,
78,4.989,
79,5.055,
80,5.122,
81,5.189,
82,5.255,
83,5.322,
84,5.388,
85,5.455,
86,5.522,
87,5.588,
88,5.655,
89,5.722,
90,5.788,
91,5.854,
92,5.921,
93,5.988,
94,6.054,
95,6.121,
96,6.187,
97,6.254,
98,6.321,
99,6.387,
100,6.454,
101,6.520,
102,6.587,
103,6.654,
104,6.720,
105,6.787,
106,6.853,
107,6.920,
108,6.987,
109,7.053,
110,7.120,
111,7.186,
112,7.253,
113,7.319,
114,7.386,
115,7.453,
116,7.519,
117,7.586,
118,7.653,
119,7.719,
120,7.786,
121,7.852,
122,7.919,
123,7.985,
124,8.052,
125,8.119,
126,8.185,
127,8.252,
128,8.318,
129,8.385,
130,8.452,
131,8.518,
132,8.585,
133,8.651,
134,8.718,
135,8.785,
136,8.851,
137,8.918,
138,8.984,
139,9.051,
140,9.117,
141,9.184,
142,9.251,
143,9.317,
144,9.384,
145,9.451,
146,9.517,
147,9.584,
148,9.650,
149,9.717,
150,9.784,
151,9.850,
152,9.917,
153,9.983,
154,10.050,
155,10.116,
156,10.183,
157,10.249,
158,10.316,
159,10.383,
160,10.450,
161,10.516,
162,10.583,
163,10.649,
164,10.716,
165,10.783,
166,10.849,
167,10.916,
168,10.982,
169,11.049,
170,11.116,
171,11.182,
172,11.249,
173,11.315,
174,11.382,
175,11.449,
176,11.515,
177,11.581,
178,11.648,
179,11.715,
180,11.781,
181,11.848,
182,11.914,
183,11.981,
184,12.048,
185,12.114,
186,12.181,
187,12.248,
188,12.314,
189,12.381,
190,12.447,
191,12.514,
192,12.580,
193,12.647,
194,12.713,
195,12.780,
196,12.847,
197,12.913,
198,12.980,
199,13.046,
200,13.113,
201,13.180,
202,13.246,
203,13.313,
204,13.380,
205,13.446,
206,13.513,
207,13.579,
208,13.646,
209,13.713,
210,13.779,
211,13.846,
212,13.912,
213,13.979,
214,14.045,
215,14.112,
216,14.179,
217,14.245,
218,14.312,
219,14.378,
220,14.445,
221,14.512,
222,14.578,
223,14.645,
224,14.711,
225,14.778,
226,14.845,
227,14.911,
228,14.978,
229,15.044,
230,15.111,
231,15.178,
232,15.244,
233,15.311,
234,15.377,
235,15.444,
236,15.510,
237,15.577,
238,15.644,
239,15.711,
240,15.777,
241,15.844,
242,15.910,
243,15.977,
244,16.043,
245,16.110,
246,16.176,
247,16.243,
248,16.310,
249,16.377,
250,16.443,
251,16.510,
252,16.576,
253,16.643,
254,16.709,
255,16.776,
256,16.843,
257,16.909,
258,16.976,
259,17.042,
260,17.109,
261,17.175,
262,17.242,
263,17.309,
264,17.375,
265,17.442,
266,17.509,
267,17.575,
268,17.642,
269,17.708,
270,17.775,
271,17.842,
272,17.908,
273,17.974,
274,18.041,
275,18.108,
276,18.174,
277,18.241,
278,18.308,
279,18.374,
280,18.441,
281,18.507,
282,18.574,
283,18.641,
284,18.708,
285,18.774,
286,18.840,
287,18.907,
288,18.974,
289,19.040,
290,19.107,
291,19.173,
292,19.240,
293,19.306,
294,19.373,
295,19.440,
296,19.506,
297,19.573,
298,19.639,
299,19.706,
300,19.773,
301,19.839,
302,19.906,
303,19.972,
304,20.039,
305,20.106,
306,20.172,
307,20.239,
308,20.305,
309,20.372,
310,20.439,
311,20.505,
312,20.572,
313,20.639,
314,20.705,
315,20.772,
316,20.838,
317,20.905,
318,20.971,
319,21.038,
320,21.105,
321,21.171,
322,21.238,
323,21.304,
324,21.371,
325,21.437,
326,21.504,
327,21.571,
328,21.637,
329,21.704,
330,21.771,
331,21.837,
332,21.904,
333,21.970,
334,22.037,
335,22.103,
336,22.170,
337,22.237,
338,22.303,
339,22.370,
340,22.437,
341,22.503,
342,22.570,
343,22.636,
344,22.703,
345,22.769,
346,22.836,
347,22.902,
348,22.969,
349,23.036,
350,23.102,
351,23.169,
352,23.236,
353,23.302,
354,23.369,
355,23.435,
356,23.502,
357,23.568,
358,23.635,
359,23.702,
360,23.768,
361,23.835,
362,23.902,
363,23.968,
364,24.034,
365,24.101,
366,24.168,
367,24.234,
368,24.301,
369,24.368,
370,24.434,
371,24.501,
372,24.567,
373,24.634,
374,24.700,
375,24.767,
376,24.834,
377,24.900,
378,24.967,
379,25.034,
380,25.100,
381,25.167,
382,25.233,
383,25.300,
384,25.366,
385,25.433,
386,25.500,
387,25.566,
388,25.633,
389,25.699,
390,25.766,
391,25.833,
392,25.899,
393,25.966,
394,26.032,
395,26.099,
396,26.165,
397,26.232,
398,26.299,
399,26.365,
400,26.432,
401,26.499,
402,26.565,
403,26.632,
404,26.698,
405,26.765,
406,26.831,
407,26.898,
408,26.965,
409,27.032,
410,27.098,
411,27.165,
412,27.231,
413,27.298,
414,27.364,
415,27.431,
416,27.498,
417,27.564,
418,27.631,
419,27.697,
420,27.764,
421,27.831,
422,27.897,
423,27.964,
424,28.030,
425,28.097,
426,28.164,
427,28.230,
428,28.297,
429,28.364,
430,28.430,
431,28.496,
432,28.563,
433,28.630,
434,28.696,
435,28.763,
436,28.829,
437,28.896,
438,28.963,
439,29.029,
440,29.096,
441,29.162,
442,29.229,
443,29.295,
444,29.362,
445,29.429,
446,29.495,
447,29.562,
448,29.628,
449,29.695,
450,29.762,
451,29.828,
452,29.895,
453,29.961,
454,30.028,
455,30.094,
456,30.161,
457,30.228,
458,30.294,
459,30.361,
460,30.428,
461,30.494,
462,30.561,
463,30.628,
464,30.694,
465,30.760,
466,30.827,
467,30.894,
468,30.960,
469,31.027,
470,31.094,
471,31.160,
472,31.227,
473,31.293,
