frame_num,time_s,
0,0.025,
1,0.075,
2,0.126,
3,0.176,
4,0.226,
5,0.276,
6,0.326,
7,0.376,
8,0.427,
9,0.477,
10,0.527,
11,0.577,
12,0.628,
13,0.678,
14,0.729,
15,0.779,
16,0.830,
17,0.881,
18,0.931,
19,0.981,
20,1.031,
21,1.081,
22,1.132,
23,1.182,
24,1.232,
25,1.282,
26,1.332,
27,1.383,
28,1.433,
29,1.483,
30,1.533,
31,1.584,
32,1.634,
33,1.684,
34,1.734,
35,1.784,
36,1.835,
37,1.885,
38,1.935,
39,1.985,
40,2.035,
41,2.085,
42,2.135,
43,2.186,
44,2.236,
45,2.286,
46,2.336,
47,2.386,
48,2.436,
49,2.486,
50,2.537,
51,2.587,
52,2.637,
53,2.687,
54,2.737,
55,2.787,
56,2.837,
57,2.888,
58,2.938,
59,2.988,
60,3.038,
61,3.088,
62,3.139,
63,3.189,
64,3.239,
65,3.289,
66,3.339,
67,3.389,
68,3.440,
69,3.490,
70,3.540,
71,3.590,
72,3.641,
73,3.691,
74,3.741,
75,3.792,
76,3.843,
77,3.893,
78,3.943,
79,3.993,
80,4.043,
81,4.093,
82,4.144,
83,4.194,
84,4.244,
85,4.294,
86,4.344,
87,4.395,
88,4.445,
89,4.495,
90,4.545,
91,4.595,
92,4.645,
93,4.696,
94,4.746,
95,4.796,
96,4.847,
97,4.897,
98,4.947,
99,4.998,
100,5.048,
101,5.098,
102,5.149,
103,5.199,
104,5.249,
105,5.300,
106,5.351,
107,5.401,
108,5.451,
109,5.501,
110,5.552,
111,5.602,
112,5.652,
113,5.702,
114,5.753,
115,5.803,
116,5.853,
117,5.903,
118,5.953,
119,6.004,
120,6.054,
121,6.104,
122,6.155,
123,6.205,
124,6.255,
125,6.305,
126,6.355,
127,6.405,
128,6.456,
129,6.506,
130,6.556,
131,6.607,
132,6.657,
133,6.707,
134,6.758,
135,6.808,
136,6.858,
137,6.908,
138,6.958,
139,7.008,
140,7.059,
141,7.109,
142,7.160,
143,7.210,
144,7.260,
145,7.311,
146,7.361,
147,7.411,
148,7.462,
149,7.512,
150,7.562,
151,7.612,
152,7.663,
153,7.713,
154,7.763,
155,7.813,
156,7.863,
157,7.914,
158,7.964,
159,8.014,
160,8.064,
161,8.115,
162,8.165,
163,8.215,
164,8.265,
165,8.315,
166,8.365,
167,8.415,
168,8.465,
169,8.516,
170,8.566,
171,8.616,
172,8.667,
173,8.717,
174,8.768,
175,8.818,
176,8.868,
177,8.918,
178,8.969,
179,9.019,
180,9.069,
181,9.120,
182,9.170,
183,9.220,
184,9.271,
185,9.321,
186,9.371,
187,9.421,
188,9.472,
189,9.522,
190,9.572,
191,9.622,
192,9.672,
193,9.723,
194,9.773,
195,9.823,
196,9.873,
197,9.923,
198,9.974,
199,10.024,
200,10.074,
201,10.124,
202,10.174,
203,10.224,
204,10.275,
205,10.325,
206,10.375,
207,10.425,
208,10.475,
209,10.525,
210,10.576,
211,10.626,
212,10.676,
213,10.726,
214,10.776,
215,10.826,
216,10.877,
217,10.927,
218,10.977,
219,11.028,
220,11.078,
221,11.129,
222,11.179,
223,11.230,
224,11.280,
225,11.331,
226,11.381,
227,11.431,
228,11.481,
229,11.531,
230,11.581,
231,11.631,
232,11.681,
233,11.732,
234,11.782,
235,11.832,
236,11.882,
237,11.933,
238,11.983,
239,12.033,
240,12.084,
241,12.134,
242,12.184,
243,12.234,
244,12.284,
245,12.334,
246,12.384,
247,12.434,
248,12.484,
249,12.534,
250,12.585,
251,12.635,
252,12.685,
253,12.735,
254,12.786,
255,12.836,
256,12.886,
257,12.936,
258,12.987,
259,13.037,
260,13.087,
261,13.138,
262,13.188,
263,13.238,
264,13.288,
265,13.338,
266,13.388,
267,13.439,
268,13.490,
269,13.540,
270,13.590,
271,13.640,
272,13.690,
273,13.740,
274,13.790,
275,13.840,
276,13.891,
277,13.941,
278,13.991,
279,14.041,
280,14.092,
281,14.142,
282,14.192,
283,14.242,
284,14.293,
285,14.343,
286,14.393,
287,14.443,
288,14.493,
289,14.543,
290,14.593,
291,14.644,
292,14.694,
293,14.744,
294,14.794,
295,14.844,
296,14.895,
297,14.945,
298,14.995,
299,15.046,
300,15.096,
301,15.147,
302,15.197,
303,15.248,
304,15.298,
305,15.348,
306,15.398,
307,15.449,
308,15.499,
309,15.549,
310,15.600,
311,15.651,
312,15.701,
313,15.751,
314,15.801,
315,15.851,
316,15.902,
317,15.952,
318,16.002,
319,16.052,
320,16.102,
321,16.153,
322,16.203,
323,16.253,
324,16.304,
325,16.355,
326,16.405,
327,16.455,
328,16.505,
329,16.556,
330,16.606,
331,16.656,
332,16.706,
333,16.756,
334,16.807,
335,16.857,
336,16.907,
337,16.958,
338,17.008,
339,17.058,
340,17.108,
341,17.158,
342,17.209,
343,17.259,
344,17.309,
345,17.360,
346,17.410,
347,17.460,
348,17.511,
349,17.561,
350,17.611,
351,17.661,
352,17.711,
353,17.761,
354,17.811,
355,17.862,
356,17.912,
