frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.176,
4,0.226,
5,0.277,
6,0.327,
7,0.377,
8,0.427,
9,0.477,
10,0.527,
11,0.578,
12,0.628,
13,0.678,
14,0.728,
15,0.778,
16,0.828,
17,0.879,
18,0.929,
19,0.980,
20,1.030,
21,1.080,
22,1.130,
23,1.181,
24,1.231,
25,1.281,
26,1.332,
27,1.382,
28,1.432,
29,1.483,
30,1.533,
31,1.583,
32,1.633,
33,1.683,
34,1.734,
35,1.784,
36,1.835,
37,1.885,
38,1.935,
39,1.985,
40,2.035,
41,2.085,
42,2.136,
43,2.186,
44,2.236,
45,2.286,
46,2.336,
47,2.386,
48,2.437,
49,2.487,
50,2.537,
51,2.587,
52,2.637,
53,2.687,
54,2.737,
55,2.787,
56,2.838,
57,2.888,
58,2.938,
59,2.988,
60,3.039,
61,3.089,
62,3.139,
63,3.189,
64,3.239,
65,3.289,
66,3.340,
67,3.390,
68,3.440,
69,3.490,
70,3.540,
71,3.590,
72,3.641,
73,3.691,
74,3.741,
75,3.791,
76,3.842,
77,3.892,
78,3.942,
79,3.992,
80,4.043,
81,4.093,
82,4.143,
83,4.193,
84,4.243,
85,4.294,
86,4.344,
87,4.394,
88,4.444,
89,4.494,
90,4.545,
91,4.595,
92,4.646,
93,4.696,
94,4.747,
95,4.797,
96,4.847,
97,4.897,
98,4.947,
99,4.998,
100,5.048,
101,5.098,
102,5.148,
103,5.199,
104,5.249,
105,5.299,
106,5.349,
107,5.399,
108,5.449,
109,5.499,
110,5.550,
111,5.600,
112,5.650,
113,5.700,
114,5.751,
115,5.801,
116,5.851,
117,5.901,
118,5.951,
119,6.002,
120,6.052,
121,6.102,
122,6.152,
123,6.202,
124,6.253,
125,6.303,
126,6.353,
127,6.403,
128,6.453,
129,6.503,
130,6.553,
131,6.603,
132,6.654,
133,6.704,
134,6.754,
135,6.804,
136,6.855,
137,6.905,
138,6.955,
139,7.005,
140,7.055,
141,7.105,
142,7.156,
143,7.206,
144,7.256,
145,7.306,
146,7.356,
147,7.406,
148,7.456,
149,7.506,
150,7.556,
151,7.607,
152,7.657,
153,7.707,
154,7.757,
155,7.808,
156,7.858,
157,7.908,
158,7.958,
159,8.008,
160,8.059,
161,8.109,
162,8.159,
163,8.209,
164,8.260,
165,8.310,
166,8.360,
167,8.410,
168,8.460,
169,8.510,
170,8.560,
171,8.610,
172,8.661,
173,8.711,
174,8.761,
175,8.811,
176,8.862,
177,8.912,
178,8.962,
179,9.012,
180,9.062,
181,9.113,
182,9.163,
183,9.213,
184,9.264,
185,9.314,
186,9.364,
187,9.414,
188,9.465,
189,9.515,
190,9.565,
191,9.615,
192,9.665,
193,9.715,
194,9.766,
195,9.816,
196,9.866,
197,9.916,
198,9.966,
199,10.017,
200,10.067,
201,10.117,
202,10.167,
203,10.218,
204,10.268,
205,10.318,
206,10.368,
207,10.418,
208,10.468,
209,10.519,
210,10.569,
211,10.619,
212,10.669,
213,10.720,
214,10.771,
215,10.821,
216,10.871,
217,10.922,
218,10.972,
219,11.022,
220,11.072,
221,11.122,
222,11.172,
223,11.223,
224,11.273,
225,11.323,
226,11.373,
227,11.423,
228,11.473,
229,11.524,
230,11.574,
231,11.624,
232,11.675,
233,11.725,
234,11.775,
235,11.825,
236,11.875,
237,11.926,
238,11.976,
239,12.026,
240,12.077,
241,12.127,
242,12.177,
243,12.227,
244,12.277,
245,12.328,
246,12.378,
247,12.428,
248,12.478,
249,12.528,
250,12.579,
251,12.629,
252,12.679,
253,12.729,
254,12.779,
255,12.830,
256,12.880,
257,12.930,
258,12.981,
259,13.031,
260,13.082,
261,13.132,
262,13.182,
263,13.232,
264,13.284,
265,13.334,
266,13.384,
267,13.435,
268,13.485,
269,13.535,
270,13.586,
271,13.636,
272,13.686,
273,13.737,
274,13.787,
