frame_num,time_s,
231,15.177,
232,15.244,
233,15.310,
234,15.377,
235,15.443,
236,15.510,
237,15.577,
238,15.643,
239,15.710,
240,15.777,
241,15.843,
242,15.909,
243,15.976,
244,16.043,
245,16.109,
246,16.176,
247,16.243,
248,16.309,
249,16.376,
250,16.442,
251,16.509,
252,16.576,
253,16.642,
254,16.708,
255,16.775,
256,16.842,
257,16.908,
258,16.975,
259,17.041,
260,17.108,
261,17.175,
262,17.241,
263,17.307,
264,17.374,
265,17.441,
266,17.507,
267,17.574,
268,17.641,
269,17.707,
270,17.774,
271,17.841,
272,17.907,
273,17.973,
274,18.041,
275,18.107,
276,18.173,
277,18.240,
278,18.307,
279,18.374,
280,18.440,
281,18.506,
282,18.573,
283,18.640,
284,18.706,
285,18.773,
286,18.840,
287,18.906,
288,18.973,
289,19.039,
290,19.106,
291,19.173,
292,19.239,
293,19.306,
294,19.372,
295,19.439,
296,19.506,
297,19.572,
298,19.639,
299,19.705,
300,19.772,
301,19.838,
302,19.905,
303,19.972,
304,20.038,
305,20.105,
306,20.171,
307,20.238,
308,20.305,
309,20.371,
310,20.438,
311,20.505,
312,20.571,
313,20.637,
314,20.704,
315,20.771,
316,20.837,
317,20.904,
318,20.971,
319,21.037,
320,21.104,
321,21.170,
322,21.237,
323,21.304,
324,21.370,
325,21.437,
326,21.503,
327,21.570,
328,21.637,
329,21.703,
330,21.770,
331,21.836,
332,21.903,
333,21.969,
334,22.036,
335,22.102,
336,22.170,
337,22.236,
338,22.302,
339,22.369,
340,22.437,
341,22.502,
342,22.569,
343,22.635,
344,22.702,
345,22.768,
346,22.835,
347,22.902,
348,22.968,
349,23.035,
350,23.102,
351,23.168,
352,23.235,
353,23.302,
354,23.368,
355,23.435,
356,23.501,
357,23.568,
358,23.635,
359,23.701,
360,23.767,
361,23.834,
362,23.901,
363,23.967,
364,24.034,
365,24.100,
366,24.167,
367,24.234,
368,24.300,
369,24.366,
370,24.433,
371,24.500,
372,24.567,
373,24.633,
374,24.699,
375,24.766,
376,24.833,
377,24.899,
378,24.966,
379,25.033,
380,25.108,
381,25.166,
382,25.233,
383,25.299,
384,25.366,
385,25.432,
386,25.499,
387,25.565,
388,25.632,
389,25.699,
390,25.766,
391,25.832,
392,25.899,
393,25.965,
394,26.031,
395,26.098,
396,26.165,
397,26.231,
398,26.298,
399,26.364,
400,26.431,
401,26.498,
402,26.565,
403,26.631,
404,26.698,
405,26.764,
406,26.831,
407,26.897,
408,26.964,
409,27.030,
410,27.097,
411,27.164,
412,27.230,
413,27.297,
414,27.364,
415,27.431,
416,27.497,
417,27.563,
418,27.630,
419,27.696,
420,27.763,
421,27.830,
422,27.896,
423,27.963,
424,28.029,
425,28.097,
426,28.163,
427,28.229,
428,28.295,
429,28.362,
430,28.429,
431,28.495,
432,28.562,
433,28.629,
434,28.696,
435,28.762,
436,28.828,
437,28.895,
438,28.962,
