frame_num,time_s,
231,15.168,
232,15.234,
233,15.300,
234,15.367,
235,15.434,
236,15.501,
237,15.567,
238,15.634,
239,15.700,
240,15.767,
241,15.833,
242,15.900,
243,15.966,
244,16.033,
245,16.100,
246,16.166,
247,16.233,
248,16.299,
249,16.366,
250,16.432,
251,16.499,
252,16.566,
253,16.632,
254,16.699,
255,16.766,
256,16.832,
257,16.899,
258,16.966,
259,17.032,
260,17.099,
261,17.165,
262,17.233,
263,17.299,
264,17.365,
265,17.431,
266,17.498,
267,17.565,
268,17.632,
269,17.698,
270,17.765,
271,17.831,
272,17.898,
273,17.964,
274,18.031,
275,18.098,
276,18.164,
277,18.231,
278,18.298,
279,18.364,
280,18.431,
281,18.497,
282,18.564,
283,18.630,
284,18.697,
285,18.764,
286,18.830,
287,18.897,
288,18.963,
289,19.030,
290,19.097,
291,19.163,
292,19.230,
293,19.296,
294,19.363,
295,19.429,
296,19.496,
297,19.563,
298,19.629,
299,19.696,
300,19.762,
301,19.829,
302,19.896,
303,19.962,
304,20.029,
305,20.096,
306,20.162,
307,20.229,
308,20.295,
309,20.362,
310,20.428,
311,20.495,
312,20.561,
313,20.628,
314,20.695,
315,20.761,
316,20.828,
317,20.895,
318,20.961,
319,21.028,
320,21.094,
321,21.161,
322,21.227,
323,21.294,
324,21.360,
325,21.427,
326,21.494,
327,21.561,
328,21.627,
329,21.694,
330,21.760,
331,21.827,
332,21.894,
333,21.960,
334,22.027,
335,22.094,
336,22.160,
337,22.228,
338,22.293,
339,22.360,
340,22.426,
341,22.493,
342,22.559,
343,22.626,
344,22.692,
345,22.759,
346,22.826,
347,22.893,
348,22.959,
349,23.026,
350,23.092,
351,23.159,
352,23.225,
353,23.292,
354,23.358,
355,23.426,
356,23.492,
357,23.558,
358,23.625,
359,23.692,
360,23.758,
361,23.825,
362,23.891,
363,23.958,
364,24.025,
365,24.091,
366,24.158,
367,24.225,
368,24.291,
369,24.358,
370,24.424,
371,24.490,
372,24.557,
373,24.624,
374,24.691,
375,24.757,
376,24.824,
377,24.890,
378,24.957,
379,25.023,
380,25.090,
381,25.157,
382,25.223,
383,25.290,
384,25.357,
385,25.423,
386,25.490,
387,25.556,
388,25.623,
389,25.689,
390,25.756,
391,25.823,
392,25.890,
393,25.956,
394,26.022,
395,26.089,
396,26.156,
397,26.222,
398,26.289,
399,26.355,
400,26.422,
401,26.489,
402,26.556,
403,26.622,
404,26.688,
405,26.755,
406,26.822,
407,26.889,
408,26.955,
409,27.022,
410,27.088,
411,27.154,
412,27.221,
413,27.288,
414,27.354,
415,27.421,
416,27.488,
417,27.554,
418,27.621,
419,27.687,
420,27.754,
421,27.820,
422,27.887,
423,27.953,
424,28.020,
425,28.087,
426,28.153,
427,28.220,
428,28.287,
429,28.353,
430,28.420,
431,28.486,
432,28.553,
433,28.620,
434,28.686,
435,28.753,
436,28.819,
437,28.886,
438,28.953,
439,29.019,
440,29.086,
441,29.152,
442,29.219,
443,29.286,
444,29.352,
445,29.419,
446,29.486,
447,29.552,
448,29.618,
449,29.685,
450,29.752,
451,29.818,
452,29.885,
453,29.952,
454,30.018,
455,30.085,
456,30.151,
457,30.218,
458,30.285,
459,30.351,
460,30.418,
461,30.484,
462,30.551,
463,30.617,
464,30.684,
465,30.750,
466,30.818,
467,30.884,
468,30.950,
469,31.017,
470,31.084,
471,31.150,
472,31.217,
473,31.283,
474,31.350,
475,31.416,
476,31.483,
477,31.550,
478,31.616,
479,31.683,
480,31.750,
481,31.817,
482,31.883,
