frame_num,time_s,
202,13.255,
203,13.322,
204,13.387,
205,13.454,
206,13.518,
207,13.586,
208,13.655,
209,13.719,
210,13.786,
211,13.855,
212,13.919,
213,13.987,
214,14.055,
215,14.118,
216,14.187,
217,14.255,
218,14.319,
219,14.386,
220,14.455,
221,14.518,
222,14.586,
223,14.650,
224,14.718,
225,14.786,
226,14.851,
227,14.918,
228,14.986,
229,15.051,
230,15.119,
231,15.187,
232,15.250,
233,15.318,
234,15.387,
235,15.451,
236,15.518,
237,15.586,
238,15.650,
239,15.719,
240,15.782,
241,15.851,
242,15.918,
243,15.983,
244,16.051,
245,16.118,
246,16.182,
247,16.250,
248,16.319,
249,16.382,
250,16.450,
251,16.518,
252,16.583,
253,16.650,
254,16.715,
255,16.783,
256,16.850,
257,16.915,
258,16.984,
259,17.050,
260,17.114,
261,17.182,
262,17.251,
263,17.314,
264,17.383,
265,17.451,
266,17.515,
267,17.582,
268,17.650,
269,17.714,
270,17.782,
271,17.847,
272,17.914,
273,17.983,
274,18.046,
275,18.114,
276,18.182,
277,18.247,
278,18.314,
279,18.382,
280,18.447,
281,18.514,
282,18.582,
283,18.646,
284,18.715,
285,18.783,
286,18.846,
287,18.914,
288,18.978,
289,19.047,
290,19.116,
291,19.179,
292,19.247,
293,19.315,
294,19.379,
295,19.447,
296,19.515,
297,19.578,
298,19.646,
299,19.715,
300,19.779,
301,19.847,
302,19.914,
303,19.979,
304,20.047,
305,20.111,
306,20.178,
307,20.247,
308,20.311,
309,20.378,
310,20.447,
311,20.511,
312,20.579,
313,20.647,
314,20.711,
315,20.778,
316,20.846,
317,20.910,
318,20.979,
319,21.043,
320,21.111,
321,21.179,
322,21.243,
323,21.311,
324,21.379,
325,21.443,
326,21.510,
327,21.580,
328,21.643,
329,21.711,
330,21.779,
331,21.843,
332,21.911,
333,21.979,
334,22.043,
335,22.111,
336,22.175,
337,22.243,
338,22.311,
339,22.375,
340,22.443,
341,22.511,
342,22.575,
343,22.643,
344,22.711,
345,22.775,
346,22.843,
347,22.912,
348,22.975,
349,23.043,
350,23.107,
351,23.175,
352,23.243,
353,23.307,
354,23.375,
355,23.443,
356,23.507,
357,23.575,
358,23.643,
359,23.707,
360,23.775,
361,23.843,
362,23.907,
363,23.975,
364,24.044,
365,24.108,
366,24.175,
367,24.239,
368,24.306,
369,24.375,
370,24.439,
371,24.507,
372,24.575,
373,24.639,
374,24.707,
375,24.775,
376,24.839,
377,24.907,
378,24.975,
379,25.040,
380,25.107,
381,25.175,
382,25.239,
383,25.308,
384,25.371,
385,25.439,
386,25.507,
387,25.571,
388,25.639,
389,25.707,
390,25.771,
391,25.839,
392,25.907,
393,25.971,
394,26.039,
395,26.107,
396,26.172,
397,26.240,
398,26.303,
399,26.371,
400,26.439,
401,26.503,
402,26.572,
403,26.639,
404,26.703,
405,26.770,
406,26.839,
407,26.903,
408,26.971,
409,27.039,
410,27.103,
411,27.171,
412,27.239,
413,27.303,
414,27.371,
415,27.436,
416,27.504,
417,27.571,
418,27.635,
419,27.703,
420,27.771,
421,27.835,
422,27.903,
423,27.971,
424,28.035,
425,28.103,
426,28.171,
427,28.235,
428,28.302,
429,28.371,
430,28.436,
431,28.503,
432,28.567,
433,28.635,
434,28.704,
435,28.767,
436,28.835,
437,28.903,
438,28.968,
439,29.035,
440,29.104,
441,29.167,
442,29.235,
443,29.303,
444,29.367,
445,29.435,
446,29.499,
447,29.567,
448,29.635,
449,29.699,
450,29.767,
451,29.835,
452,29.899,
453,29.968,
454,30.036,
455,30.099,
456,30.167,
457,30.235,
458,30.299,
459,30.367,
460,30.435,
461,30.499,
462,30.567,
463,30.631,
464,30.699,
465,30.766,
466,30.831,
467,30.899,
468,30.967,
469,31.031,
470,31.099,
471,31.167,
472,31.231,
473,31.299,
474,31.366,
475,31.431,
476,31.499,
477,31.567,
478,31.631,
479,31.698,
480,31.763,
481,31.831,
482,31.899,
483,31.963,
484,32.031,
485,32.099,
486,32.163,
487,32.231,
488,32.299,
489,32.362,
490,32.431,
491,32.499,
492,32.563,
493,32.631,
494,32.695,
495,32.763,
496,32.831,
497,32.895,
498,32.963,
499,33.031,
500,33.094,
501,33.163,
502,33.231,
503,33.295,
504,33.363,
505,33.431,
506,33.495,
507,33.562,
508,33.631,
509,33.695,
510,33.763,
511,33.826,
512,33.894,
513,33.963,
