frame_num,time_s,
0,0.018,
1,0.069,
2,0.119,
3,0.169,
4,0.219,
5,0.269,
6,0.320,
7,0.370,
8,0.420,
9,0.470,
10,0.520,
11,0.570,
12,0.620,
13,0.671,
14,0.721,
15,0.772,
16,0.839,
17,0.906,
18,0.972,
19,1.039,
20,1.105,
21,1.172,
22,1.238,
23,1.305,
24,1.371,
25,1.438,
26,1.505,
27,1.572,
28,1.638,
29,1.704,
30,1.771,
31,1.838,
32,1.904,
33,1.971,
34,2.037,
35,2.104,
36,2.171,
37,2.237,
38,2.304,
39,2.370,
40,2.437,
41,2.504,
42,2.570,
43,2.637,
44,2.703,
45,2.770,
46,2.837,
47,2.903,
48,2.970,
49,3.037,
50,3.103,
51,3.170,
52,3.236,
53,3.303,
54,3.369,
55,3.436,
56,3.503,
57,3.569,
58,3.636,
59,3.702,
60,3.769,
61,3.835,
62,3.902,
63,3.969,
64,4.035,
65,4.102,
66,4.169,
67,4.235,
68,4.302,
69,4.369,
70,4.435,
71,4.502,
72,4.568,
73,4.635,
74,4.702,
75,4.768,
76,4.835,
77,4.901,
78,4.968,
79,5.034,
80,5.102,
81,5.168,
82,5.234,
83,5.301,
84,5.367,
85,5.434,
86,5.501,
87,5.567,
88,5.634,
89,5.701,
90,5.767,
91,5.834,
92,5.900,
93,5.967,
94,6.034,
95,6.100,
96,6.167,
97,6.233,
98,6.300,
99,6.366,
100,6.433,
101,6.500,
102,6.566,
103,6.633,
104,6.700,
105,6.766,
106,6.833,
107,6.899,
108,6.966,
109,7.032,
110,7.099,
111,7.166,
112,7.232,
113,7.299,
114,7.366,
115,7.432,
116,7.499,
117,7.565,
118,7.632,
119,7.698,
120,7.765,
121,7.832,
122,7.898,
123,7.965,
124,8.032,
125,8.098,
126,8.165,
127,8.231,
128,8.298,
129,8.364,
130,8.431,
131,8.498,
132,8.564,
133,8.631,
134,8.698,
135,8.764,
136,8.831,
137,8.898,
138,8.964,
139,9.030,
140,9.097,
141,9.164,
142,9.230,
143,9.297,
144,9.363,
145,9.430,
146,9.497,
147,9.563,
148,9.630,
149,9.697,
150,9.763,
151,9.830,
152,9.896,
153,9.963,
154,10.029,
155,10.096,
156,10.163,
157,10.229,
158,10.296,
159,10.362,
160,10.429,
161,10.496,
162,10.562,
163,10.629,
164,10.695,
165,10.762,
166,10.828,
167,10.895,
168,10.962,
169,11.028,
170,11.095,
171,11.162,
172,11.228,
173,11.295,
174,11.361,
175,11.428,
176,11.494,
177,11.561,
178,11.628,
179,11.694,
180,11.761,
181,11.828,
182,11.894,
183,11.961,
184,12.027,
185,12.094,
186,12.160,
187,12.227,
188,12.294,
189,12.361,
190,12.427,
