frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.178,
4,0.228,
5,0.278,
6,0.328,
7,0.378,
8,0.428,
9,0.478,
10,0.529,
11,0.579,
12,0.629,
13,0.679,
14,0.729,
15,0.780,
16,0.830,
17,0.880,
18,0.930,
19,0.980,
20,1.030,
21,1.080,
22,1.130,
23,1.181,
24,1.231,
25,1.281,
26,1.332,
27,1.382,
28,1.432,
29,1.483,
30,1.533,
31,1.584,
32,1.634,
33,1.684,
34,1.734,
35,1.784,
36,1.835,
37,1.886,
38,1.936,
39,1.986,
40,2.036,
41,2.086,
42,2.136,
43,2.187,
44,2.237,
45,2.288,
46,2.338,
47,2.388,
48,2.438,
49,2.488,
50,2.539,
51,2.589,
52,2.640,
53,2.690,
54,2.740,
55,2.791,
56,2.841,
57,2.891,
58,2.941,
59,2.991,
60,3.042,
61,3.092,
62,3.142,
63,3.192,
64,3.243,
65,3.293,
66,3.343,
67,3.393,
68,3.444,
69,3.494,
70,3.544,
71,3.594,
72,3.644,
73,3.695,
74,3.745,
75,3.795,
76,3.845,
77,3.895,
78,3.945,
79,3.996,
80,4.046,
81,4.096,
82,4.146,
83,4.196,
84,4.246,
85,4.297,
86,4.347,
87,4.397,
88,4.447,
89,4.497,
90,4.548,
91,4.598,
92,4.648,
93,4.698,
94,4.748,
95,4.798,
96,4.848,
97,4.899,
98,4.949,
99,4.999,
100,5.049,
101,5.100,
102,5.150,
103,5.200,
104,5.250,
105,5.301,
106,5.352,
107,5.402,
108,5.452,
109,5.502,
110,5.552,
111,5.603,
112,5.653,
113,5.703,
114,5.753,
115,5.803,
116,5.853,
117,5.904,
118,5.954,
119,6.004,
120,6.054,
121,6.104,
122,6.154,
123,6.205,
124,6.255,
125,6.305,
126,6.356,
127,6.406,
128,6.456,
129,6.506,
130,6.557,
131,6.607,
132,6.657,
133,6.707,
134,6.758,
135,6.808,
136,6.858,
137,6.908,
138,6.958,
139,7.008,
140,7.059,
141,7.109,
142,7.159,
143,7.210,
144,7.260,
145,7.310,
146,7.361,
147,7.411,
148,7.461,
149,7.512,
150,7.562,
151,7.612,
152,7.662,
153,7.712,
154,7.762,
155,7.813,
156,7.863,
157,7.914,
158,7.964,
159,8.014,
160,8.064,
161,8.115,
162,8.165,
163,8.215,
164,8.266,
165,8.316,
166,8.366,
167,8.416,
168,8.466,
169,8.516,
170,8.567,
171,8.617,
172,8.667,
173,8.718,
174,8.768,
175,8.818,
176,8.868,
177,8.918,
178,8.969,
179,9.019,
180,9.069,
181,9.120,
182,9.170,
183,9.220,
184,9.271,
185,9.321,
186,9.372,
187,9.422,
188,9.472,
189,9.522,
190,9.573,
191,9.623,
192,9.674,
193,9.724,
194,9.774,
195,9.824,
196,9.874,
197,9.924,
198,9.974,
199,10.025,
200,10.075,
201,10.125,
