frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.177,
4,0.227,
5,0.278,
6,0.328,
7,0.379,
8,0.429,
9,0.479,
10,0.529,
11,0.579,
12,0.629,
13,0.679,
14,0.729,
15,0.790,
16,0.857,
17,0.923,
18,0.990,
19,1.056,
20,1.123,
21,1.189,
22,1.256,
23,1.323,
24,1.390,
25,1.456,
26,1.523,
27,1.589,
28,1.656,
29,1.722,
30,1.789,
31,1.856,
32,1.922,
33,1.989,
34,2.055,
35,2.122,
36,2.189,
37,2.255,
38,2.322,
39,2.389,
40,2.455,
41,2.522,
42,2.588,
43,2.655,
44,2.721,
45,2.788,
46,2.855,
47,2.921,
48,2.988,
49,3.054,
50,3.121,
51,3.187,
52,3.254,
53,3.320,
54,3.387,
55,3.454,
56,3.520,
57,3.587,
58,3.653,
59,3.720,
60,3.787,
61,3.854,
62,3.920,
63,3.987,
64,4.053,
65,4.120,
66,4.186,
67,4.254,
68,4.320,
69,4.386,
70,4.453,
71,4.519,
72,4.586,
73,4.652,
74,4.719,
75,4.786,
76,4.852,
77,4.919,
78,4.985,
79,5.052,
80,5.119,
81,5.185,
82,5.252,
83,5.319,
84,5.385,
85,5.452,
86,5.518,
87,5.585,
88,5.651,
89,5.718,
90,5.785,
91,5.852,
92,5.918,
93,5.984,
94,6.051,
95,6.118,
96,6.184,
97,6.251,
98,6.318,
99,6.384,
100,6.451,
101,6.517,
102,6.584,
103,6.651,
104,6.717,
105,6.784,
106,6.850,
107,6.917,
108,6.983,
109,7.050,
110,7.117,
111,7.183,
112,7.250,
113,7.317,
114,7.383,
115,7.449,
116,7.516,
117,7.583,
118,7.649,
119,7.716,
120,7.783,
121,7.849,
122,7.916,
123,7.982,
124,8.049,
125,8.116,
126,8.183,
127,8.249,
128,8.315,
129,8.382,
130,8.449,
131,8.515,
132,8.582,
133,8.648,
134,8.715,
135,8.783,
136,8.848,
137,8.915,
138,8.981,
139,9.048,
140,9.114,
141,9.181,
142,9.248,
143,9.314,
144,9.381,
145,9.447,
146,9.514,
147,9.581,
148,9.648,
149,9.715,
150,9.781,
151,9.847,
152,9.914,
153,9.981,
154,10.047,
155,10.113,
156,10.181,
157,10.247,
158,10.313,
159,10.380,
160,10.447,
161,10.513,
162,10.580,
163,10.646,
164,10.712,
165,10.780,
166,10.846,
167,10.913,
168,10.979,
169,11.046,
170,11.113,
171,11.179,
172,11.246,
173,11.312,
174,11.379,
175,11.445,
176,11.512,
177,11.578,
178,11.645,
179,11.712,
180,11.778,
181,11.845,
182,11.912,
183,11.978,
184,12.045,
185,12.111,
186,12.178,
187,12.245,
188,12.312,
189,12.378,
190,12.444,
191,12.511,
192,12.578,
193,12.644,
194,12.711,
195,12.777,
196,12.844,
197,12.911,
198,12.977,
199,13.044,
200,13.110,
201,13.177,
202,13.244,
203,13.310,
204,13.377,
205,13.443,
206,13.510,
207,13.576,
208,13.643,
209,13.710,
210,13.777,
211,13.843,
212,13.910,
213,13.976,
214,14.043,
215,14.109,
216,14.176,
217,14.242,
218,14.309,
219,14.376,
220,14.442,
221,14.509,
222,14.576,
223,14.642,
224,14.709,
225,14.775,
226,14.842,
227,14.908,
228,14.977,
229,15.047,
230,15.116,
231,15.185,
232,15.255,
233,15.324,
234,15.394,
235,15.463,
236,15.532,
237,15.602,
238,15.671,
239,15.740,
240,15.810,
241,15.879,
242,15.949,
243,16.018,
244,16.087,
245,16.156,
246,16.225,
247,16.294,
248,16.363,
249,16.432,
250,16.501,
251,16.570,
252,16.639,
253,16.708,
254,16.777,
255,16.846,
256,16.915,
257,16.984,
258,17.054,
259,17.122,
260,17.190,
261,17.259,
262,17.328,
263,17.398,
264,17.465,
265,17.534,
266,17.603,
267,17.672,
268,17.741,
269,17.809,
270,17.878,
271,17.947,
272,18.015,
273,18.084,
274,18.152,
