frame_num,time_s,
0,0.027,
1,0.077,
2,0.127,
3,0.177,
4,0.228,
5,0.278,
6,0.328,
7,0.378,
8,0.429,
9,0.479,
10,0.529,
11,0.579,
12,0.630,
13,0.680,
14,0.730,
15,0.780,
16,0.831,
17,0.881,
18,0.931,
19,0.981,
20,1.032,
21,1.082,
22,1.132,
23,1.182,
24,1.232,
25,1.282,
26,1.332,
27,1.383,
28,1.433,
29,1.483,
30,1.534,
31,1.584,
32,1.634,
33,1.685,
34,1.735,
35,1.785,
36,1.835,
37,1.885,
38,1.935,
39,1.985,
40,2.035,
41,2.086,
42,2.136,
43,2.186,
44,2.236,
45,2.286,
46,2.336,
47,2.386,
48,2.437,
49,2.487,
50,2.537,
51,2.587,
52,2.637,
53,2.688,
54,2.738,
55,2.788,
56,2.838,
57,2.888,
58,2.938,
59,2.989,
60,3.039,
61,3.089,
62,3.139,
63,3.189,
64,3.239,
65,3.289,
66,3.339,
67,3.390,
68,3.441,
69,3.491,
70,3.541,
71,3.591,
72,3.641,
73,3.692,
74,3.742,
75,3.793,
76,3.843,
77,3.893,
78,3.944,
79,3.995,
80,4.045,
81,4.095,
82,4.145,
83,4.195,
84,4.245,
85,4.295,
86,4.346,
87,4.396,
88,4.446,
89,4.496,
90,4.546,
91,4.597,
92,4.647,
93,4.697,
94,4.747,
95,4.797,
96,4.847,
97,4.898,
98,4.948,
99,4.998,
100,5.049,
101,5.099,
102,5.149,
103,5.199,
104,5.249,
105,5.299,
106,5.349,
107,5.399,
108,5.450,
109,5.500,
110,5.550,
111,5.600,
112,5.651,
113,5.701,
114,5.751,
115,5.801,
116,5.852,
117,5.902,
118,5.952,
119,6.002,
120,6.052,
121,6.102,
122,6.152,
123,6.202,
124,6.253,
125,6.303,
126,6.353,
127,6.403,
128,6.453,
129,6.503,
130,6.553,
131,6.603,
132,6.653,
133,6.704,
134,6.754,
135,6.804,
136,6.854,
137,6.904,
138,6.954,
139,7.004,
140,7.054,
141,7.105,
142,7.155,
143,7.205,
144,7.255,
145,7.305,
146,7.356,
147,7.406,
148,7.456,
149,7.506,
150,7.556,
151,7.606,
152,7.656,
153,7.706,
154,7.757,
155,7.807,
156,7.857,
157,7.907,
158,7.957,
159,8.007,
160,8.057,
161,8.108,
162,8.158,
163,8.209,
164,8.259,
165,8.309,
166,8.359,
167,8.409,
168,8.461,
169,8.511,
170,8.561,
171,8.611,
172,8.661,
173,8.711,
174,8.762,
175,8.812,
176,8.863,
177,8.913,
178,8.963,
179,9.013,
180,9.063,
181,9.113,
182,9.164,
183,9.214,
184,9.264,
185,9.314,
186,9.365,
187,9.415,
188,9.465,
189,9.515,
190,9.565,
191,9.615,
192,9.666,
193,9.716,
194,9.766,
195,9.816,
196,9.866,
197,9.916,
198,9.967,
199,10.017,
200,10.067,
201,10.117,
