frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.218,
5,0.268,
6,0.318,
7,0.369,
8,0.419,
9,0.469,
10,0.519,
11,0.570,
12,0.620,
13,0.671,
14,0.722,
15,0.772,
16,0.825,
17,0.892,
18,0.959,
19,1.025,
20,1.092,
21,1.159,
22,1.225,
23,1.292,
24,1.358,
25,1.425,
26,1.491,
27,1.558,
28,1.625,
29,1.691,
30,1.758,
31,1.824,
32,1.891,
33,1.958,
34,2.025,
35,2.090,
36,2.157,
37,2.224,
38,2.291,
39,2.357,
40,2.424,
41,2.490,
42,2.557,
43,2.624,
44,2.690,
45,2.757,
46,2.824,
47,2.890,
48,2.957,
49,3.023,
50,3.090,
51,3.156,
52,3.223,
53,3.289,
54,3.356,
55,3.423,
56,3.489,
57,3.556,
58,3.622,
59,3.689,
60,3.756,
61,3.823,
62,3.889,
63,3.955,
64,4.023,
65,4.089,
66,4.155,
67,4.222,
68,4.289,
69,4.355,
70,4.422,
71,4.488,
72,4.554,
73,4.622,
74,4.688,
75,4.754,
76,4.827,
77,4.888,
78,4.954,
79,5.021,
80,5.088,
81,5.154,
82,5.221,
83,5.287,
84,5.354,
85,5.420,
86,5.488,
87,5.554,
88,5.620,
89,5.687,
90,5.754,
91,5.820,
92,5.887,
93,5.953,
94,6.020,
95,6.087,
96,6.154,
97,6.219,
98,6.286,
99,6.353,
100,6.420,
101,6.486,
102,6.553,
103,6.619,
104,6.686,
105,6.753,
106,6.819,
107,6.886,
108,6.952,
109,7.019,
110,7.086,
111,7.152,
112,7.218,
113,7.285,
114,7.352,
115,7.419,
116,7.485,
117,7.552,
118,7.618,
119,7.685,
120,7.752,
121,7.818,
122,7.885,
123,7.951,
124,8.017,
125,8.084,
126,8.151,
127,8.218,
128,8.284,
129,8.351,
130,8.418,
131,8.484,
132,8.551,
133,8.617,
134,8.684,
135,8.751,
136,8.817,
137,8.884,
138,8.950,
139,9.017,
140,9.083,
141,9.150,
142,9.217,
143,9.283,
144,9.350,
145,9.416,
146,9.484,
147,9.550,
148,9.616,
149,9.683,
150,9.749,
151,9.816,
152,9.882,
153,9.949,
154,10.016,
155,10.082,
156,10.149,
157,10.215,
158,10.283,
159,10.349,
160,10.415,
161,10.482,
162,10.549,
163,10.615,
164,10.682,
165,10.748,
166,10.815,
167,10.882,
168,10.948,
169,11.015,
170,11.081,
171,11.148,
172,11.215,
173,11.281,
174,11.348,
175,11.415,
176,11.481,
177,11.548,
178,11.614,
179,11.681,
180,11.748,
181,11.814,
182,11.881,
183,11.947,
184,12.014,
185,12.081,
186,12.147,
187,12.213,
188,12.280,
189,12.347,
190,12.413,
191,12.480,
192,12.547,
193,12.613,
194,12.680,
195,12.746,
196,12.813,
197,12.879,
198,12.946,
199,13.013,
200,13.079,
201,13.146,
202,13.212,
203,13.279,
204,13.346,
205,13.412,
206,13.479,
207,13.546,
208,13.612,
209,13.679,
210,13.745,
211,13.812,
212,13.879,
213,13.945,
214,14.012,
215,14.078,
216,14.145,
217,14.212,
218,14.278,
219,14.345,
220,14.411,
221,14.478,
222,14.545,
223,14.611,
224,14.677,
225,14.744,
226,14.811,
227,14.877,
228,14.944,
229,15.010,
230,15.077,
