frame_num,time_s,
191,12.508,
192,12.575,
193,12.642,
194,12.708,
195,12.775,
196,12.841,
197,12.908,
198,12.975,
199,13.041,
200,13.108,
201,13.175,
202,13.241,
203,13.308,
204,13.374,
205,13.441,
206,13.507,
207,13.574,
208,13.641,
209,13.707,
210,13.774,
211,13.840,
212,13.907,
213,13.974,
214,14.040,
215,14.107,
216,14.173,
217,14.240,
218,14.307,
219,14.373,
220,14.440,
221,14.506,
222,14.573,
223,14.640,
224,14.706,
225,14.773,
226,14.840,
227,14.906,
228,14.973,
229,15.039,
230,15.106,
231,15.173,
232,15.239,
233,15.306,
234,15.372,
235,15.439,
236,15.506,
237,15.572,
238,15.638,
239,15.705,
240,15.772,
241,15.839,
242,15.905,
243,15.972,
244,16.038,
245,16.105,
246,16.171,
247,16.238,
248,16.305,
249,16.371,
250,16.438,
251,16.504,
252,16.571,
253,16.637,
254,16.704,
255,16.771,
256,16.837,
257,16.904,
258,16.970,
259,17.037,
260,17.103,
261,17.170,
262,17.237,
263,17.303,
264,17.370,
265,17.437,
266,17.504,
267,17.570,
268,17.636,
269,17.703,
270,17.769,
271,17.836,
272,17.903,
273,17.969,
274,18.036,
275,18.102,
276,18.169,
277,18.236,
278,18.302,
279,18.369,
280,18.435,
281,18.502,
282,18.569,
283,18.636,
284,18.702,
285,18.768,
286,18.835,
287,18.902,
288,18.968,
289,19.035,
290,19.102,
291,19.168,
292,19.235,
293,19.301,
294,19.368,
295,19.434,
296,19.501,
297,19.568,
298,19.634,
299,19.701,
300,19.768,
301,19.834,
302,19.901,
303,19.967,
304,20.034,
305,20.100,
306,20.167,
307,20.234,
308,20.301,
309,20.367,
310,20.434,
311,20.500,
312,20.567,
313,20.633,
314,20.700,
315,20.767,
316,20.833,
317,20.900,
318,20.966,
319,21.033,
320,21.100,
321,21.166,
322,21.233,
323,21.299,
324,21.366,
325,21.432,
326,21.499,
327,21.565,
328,21.632,
329,21.699,
330,21.765,
331,21.832,
332,21.899,
333,21.965,
334,22.032,
335,22.098,
336,22.165,
337,22.232,
338,22.298,
339,22.365,
340,22.431,
341,22.498,
342,22.565,
343,22.631,
344,22.698,
345,22.765,
346,22.831,
347,22.898,
348,22.964,
349,23.031,
350,23.097,
351,23.164,
352,23.230,
353,23.297,
354,23.364,
355,23.430,
356,23.497,
357,23.563,
358,23.630,
359,23.697,
360,23.763,
361,23.830,
362,23.896,
363,23.963,
364,24.030,
365,24.096,
366,24.163,
367,24.229,
368,24.296,
369,24.363,
370,24.429,
371,24.497,
372,24.562,
373,24.629,
374,24.696,
375,24.762,
376,24.829,
377,24.895,
378,24.962,
379,25.029,
380,25.095,
381,25.162,
382,25.228,
383,25.295,
384,25.362,
385,25.428,
386,25.495,
387,25.561,
388,25.628,
389,25.695,
390,25.761,
391,25.828,
392,25.895,
393,25.961,
394,26.028,
395,26.094,
396,26.161,
397,26.228,
398,26.294,
399,26.361,
400,26.427,
401,26.494,
402,26.560,
403,26.627,
404,26.693,
405,26.760,
406,26.827,
407,26.894,
408,26.960,
409,27.027,
410,27.093,
411,27.160,
412,27.226,
413,27.293,
414,27.359,
415,27.426,
416,27.492,
417,27.559,
418,27.626,
419,27.692,
420,27.759,
421,27.825,
422,27.892,
423,27.959,
424,28.025,
425,28.092,
426,28.159,
427,28.225,
428,28.292,
429,28.358,
430,28.425,
431,28.492,
432,28.558,
433,28.625,
434,28.692,
435,28.758,
436,28.824,
437,28.891,
438,28.958,
439,29.025,
440,29.091,
441,29.157,
442,29.224,
443,29.291,
444,29.357,
445,29.424,
446,29.491,
447,29.557,
448,29.624,
449,29.690,
450,29.757,
451,29.824,
452,29.890,
453,29.957,
454,30.023,
455,30.090,
456,30.156,
457,30.223,
458,30.290,
459,30.356,
460,30.423,
461,30.489,
462,30.556,
463,30.622,
464,30.689,
465,30.756,
466,30.822,
467,30.889,
468,30.956,
469,31.022,
470,31.089,
471,31.155,
472,31.222,
473,31.289,
474,31.355,
475,31.422,
476,31.488,
477,31.555,
478,31.622,
479,31.688,
480,31.755,
481,31.822,
482,31.888,
483,31.954,
484,32.021,
485,32.088,
486,32.154,
487,32.221,
488,32.288,
489,32.354,
490,32.421,
491,32.487,
492,32.554,
493,32.621,
494,32.687,
495,32.754,
496,32.821,
497,32.887,
498,32.954,
499,33.020,
500,33.087,
501,33.153,
502,33.220,
503,33.286,
504,33.353,
505,33.420,
506,33.486,
507,33.553,
508,33.620,
509,33.686,
510,33.753,
511,33.819,
512,33.886,
513,33.952,
