frame_num,time_s,
230,15.102,
231,15.168,
232,15.235,
233,15.301,
234,15.368,
235,15.434,
236,15.501,
237,15.568,
238,15.634,
239,15.701,
240,15.767,
241,15.834,
242,15.901,
243,15.967,
244,16.034,
245,16.100,
246,16.167,
247,16.233,
248,16.300,
249,16.367,
250,16.433,
251,16.500,
252,16.566,
253,16.633,
254,16.700,
255,16.766,
256,16.833,
257,16.899,
258,16.966,
259,17.032,
260,17.099,
261,17.166,
262,17.233,
263,17.299,
264,17.365,
265,17.432,
266,17.499,
267,17.565,
268,17.632,
269,17.699,
270,17.765,
271,17.832,
272,17.899,
273,17.965,
274,18.032,
275,18.098,
276,18.165,
277,18.232,
278,18.298,
279,18.364,
280,18.432,
281,18.498,
282,18.564,
283,18.631,
284,18.697,
285,18.764,
286,18.831,
287,18.897,
288,18.964,
289,19.031,
290,19.097,
291,19.164,
292,19.230,
293,19.297,
294,19.363,
295,19.430,
296,19.496,
297,19.563,
298,19.630,
299,19.697,
300,19.763,
301,19.829,
302,19.896,
303,19.963,
304,20.030,
305,20.096,
306,20.162,
307,20.229,
308,20.296,
309,20.362,
310,20.429,
311,20.495,
312,20.562,
313,20.629,
314,20.695,
315,20.762,
316,20.828,
317,20.895,
318,20.961,
319,21.028,
320,21.095,
321,21.162,
322,21.228,
323,21.295,
324,21.361,
325,21.428,
326,21.495,
327,21.561,
328,21.628,
329,21.694,
330,21.761,
331,21.828,
332,21.894,
333,21.961,
334,22.027,
335,22.094,
336,22.161,
337,22.227,
338,22.294,
339,22.361,
340,22.427,
341,22.494,
342,22.560,
343,22.627,
344,22.694,
345,22.760,
346,22.826,
347,22.893,
348,22.960,
349,23.026,
350,23.093,
351,23.159,
352,23.227,
353,23.292,
354,23.359,
355,23.426,
356,23.493,
357,23.559,
358,23.626,
359,23.692,
360,23.759,
361,23.826,
362,23.892,
363,23.958,
364,24.025,
365,24.092,
366,24.158,
367,24.225,
368,24.292,
369,24.358,
370,24.424,
371,24.492,
372,24.558,
373,24.625,
374,24.691,
375,24.757,
376,24.825,
377,24.891,
378,24.957,
379,25.024,
380,25.090,
381,25.157,
382,25.224,
383,25.290,
384,25.357,
385,25.424,
386,25.490,
387,25.557,
388,25.623,
389,25.690,
390,25.756,
391,25.823,
392,25.890,
393,25.956,
394,26.023,
395,26.090,
396,26.156,
397,26.223,
398,26.289,
399,26.356,
400,26.422,
401,26.489,
402,26.556,
403,26.622,
404,26.689,
405,26.755,
406,26.822,
407,26.889,
408,26.955,
409,27.022,
410,27.089,
411,27.155,
412,27.221,
413,27.288,
414,27.354,
415,27.421,
