frame_num,time_s,
191,12.471,
192,12.538,
193,12.605,
194,12.671,
195,12.738,
196,12.805,
197,12.871,
198,12.938,
199,13.004,
200,13.071,
201,13.137,
202,13.204,
203,13.271,
204,13.338,
205,13.404,
206,13.471,
207,13.537,
208,13.604,
209,13.670,
210,13.737,
211,13.803,
212,13.870,
213,13.937,
214,14.003,
215,14.070,
216,14.137,
217,14.203,
218,14.270,
219,14.336,
220,14.403,
221,14.469,
222,14.536,
223,14.603,
224,14.669,
225,14.736,
226,14.803,
227,14.869,
228,14.936,
229,15.002,
230,15.069,
231,15.135,
232,15.202,
233,15.268,
234,15.336,
235,15.402,
236,15.468,
237,15.535,
238,15.602,
239,15.668,
240,15.735,
241,15.802,
242,15.868,
243,15.934,
244,16.001,
245,16.068,
246,16.134,
247,16.201,
248,16.268,
249,16.334,
250,16.401,
251,16.468,
252,16.534,
253,16.600,
254,16.668,
255,16.734,
256,16.801,
257,16.867,
258,16.934,
259,17.001,
260,17.067,
261,17.134,
262,17.200,
263,17.267,
264,17.333,
265,17.400,
266,17.467,
267,17.533,
268,17.600,
269,17.666,
270,17.733,
271,17.799,
272,17.866,
273,17.932,
274,17.999,
275,18.066,
276,18.132,
277,18.199,
278,18.265,
279,18.332,
280,18.399,
281,18.465,
282,18.532,
283,18.598,
284,18.665,
285,18.732,
286,18.798,
287,18.865,
288,18.931,
289,18.998,
290,19.065,
291,19.131,
292,19.198,
293,19.264,
294,19.331,
295,19.398,
296,19.464,
297,19.531,
298,19.597,
299,19.664,
300,19.730,
301,19.797,
302,19.864,
303,19.930,
304,19.997,
305,20.063,
306,20.130,
307,20.197,
308,20.263,
309,20.330,
310,20.396,
311,20.463,
312,20.530,
313,20.596,
314,20.663,
315,20.730,
316,20.796,
317,20.863,
318,20.930,
319,20.997,
320,21.063,
321,21.129,
322,21.196,
323,21.262,
324,21.329,
325,21.396,
326,21.462,
327,21.529,
328,21.595,
329,21.662,
330,21.729,
331,21.795,
332,21.862,
333,21.929,
334,21.995,
335,22.062,
336,22.128,
337,22.195,
338,22.261,
339,22.328,
340,22.394,
341,22.461,
342,22.527,
343,22.594,
344,22.661,
345,22.728,
346,22.794,
347,22.861,
348,22.927,
349,22.994,
350,23.060,
351,23.127,
352,23.194,
353,23.261,
354,23.327,
355,23.393,
356,23.460,
357,23.526,
358,23.593,
359,23.660,
360,23.726,
361,23.793,
362,23.860,
363,23.926,
364,23.993,
365,24.059,
366,24.126,
367,24.193,
368,24.259,
369,24.325,
370,24.392,
371,24.459,
372,24.525,
373,24.592,
374,24.659,
375,24.725,
376,24.792,
377,24.858,
378,24.925,
379,24.991,
380,25.058,
381,25.125,
382,25.191,
383,25.258,
384,25.324,
385,25.391,
386,25.458,
387,25.524,
388,25.591,
389,25.657,
390,25.724,
391,25.791,
392,25.857,
393,25.924,
394,25.990,
395,26.057,
396,26.124,
397,26.190,
398,26.257,
399,26.323,
400,26.391,
401,26.457,
402,26.523,
403,26.590,
404,26.656,
405,26.723,
406,26.790,
407,26.856,
408,26.923,
409,26.990,
410,27.056,
411,27.123,
412,27.189,
413,27.256,
414,27.322,
415,27.389,
416,27.456,
417,27.522,
418,27.589,
419,27.655,
420,27.722,
421,27.789,
422,27.855,
423,27.922,
424,27.988,
425,28.055,
426,28.122,
427,28.188,
428,28.254,
429,28.321,
430,28.388,
431,28.455,
432,28.521,
433,28.588,
434,28.654,
435,28.721,
436,28.788,
437,28.854,
438,28.921,
439,28.987,
440,29.054,
441,29.120,
442,29.187,
443,29.254,
444,29.320,
445,29.387,
446,29.454,
447,29.520,
448,29.586,
449,29.653,
450,29.719,
451,29.787,
452,29.853,
453,29.919,
454,29.986,
455,30.053,
456,30.119,
457,30.186,
458,30.252,
459,30.319,
460,30.386,
461,30.452,
462,30.519,
463,30.586,
464,30.652,
465,30.719,
466,30.785,
467,30.852,
468,30.918,
469,30.985,
470,31.052,
471,31.118,
472,31.185,
473,31.252,
474,31.318,
475,31.385,
476,31.451,
477,31.518,
478,31.584,
479,31.651,
480,31.718,
481,31.784,
482,31.851,
483,31.917,
484,31.984,
485,32.051,
486,32.117,
487,32.184,
