frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.177,
4,0.227,
5,0.277,
6,0.328,
7,0.379,
8,0.429,
9,0.479,
10,0.530,
11,0.580,
12,0.630,
13,0.680,
14,0.730,
15,0.781,
16,0.831,
17,0.881,
18,0.932,
19,0.982,
20,1.032,
21,1.082,
22,1.132,
23,1.182,
24,1.233,
25,1.283,
26,1.333,
27,1.384,
28,1.434,
29,1.484,
30,1.534,
31,1.585,
32,1.635,
33,1.685,
34,1.736,
35,1.786,
36,1.836,
37,1.886,
38,1.936,
39,1.987,
40,2.037,
41,2.087,
42,2.137,
43,2.187,
44,2.237,
45,2.289,
46,2.339,
47,2.389,
48,2.439,
49,2.490,
50,2.540,
51,2.591,
52,2.641,
53,2.692,
54,2.743,
55,2.793,
56,2.844,
57,2.894,
58,2.944,
59,2.994,
60,3.044,
61,3.095,
62,3.145,
63,3.195,
64,3.245,
65,3.295,
66,3.345,
67,3.395,
68,3.445,
69,3.496,
70,3.546,
71,3.596,
72,3.647,
73,3.697,
74,3.748,
75,3.798,
76,3.848,
77,3.898,
78,3.949,
79,3.999,
80,4.049,
81,4.099,
82,4.149,
83,4.199,
84,4.249,
85,4.300,
86,4.350,
87,4.400,
88,4.451,
89,4.501,
90,4.551,
91,4.601,
92,4.651,
93,4.701,
94,4.752,
95,4.802,
96,4.852,
97,4.902,
98,4.952,
99,5.002,
100,5.053,
101,5.103,
102,5.154,
103,5.204,
104,5.255,
105,5.305,
106,5.355,
107,5.405,
108,5.456,
109,5.506,
110,5.556,
111,5.606,
112,5.656,
113,5.707,
114,5.757,
115,5.807,
116,5.857,
117,5.908,
118,5.958,
119,6.008,
120,6.058,
121,6.109,
122,6.159,
123,6.209,
124,6.260,
125,6.310,
126,6.360,
127,6.410,
128,6.460,
129,6.510,
130,6.561,
131,6.611,
132,6.661,
133,6.711,
134,6.761,
135,6.811,
136,6.862,
137,6.912,
138,6.962,
139,7.013,
140,7.063,
141,7.113,
142,7.163,
143,7.213,
144,7.264,
145,7.315,
146,7.365,
147,7.415,
148,7.465,
149,7.516,
150,7.566,
151,7.616,
152,7.667,
153,7.717,
154,7.767,
155,7.817,
156,7.868,
157,7.919,
158,7.969,
159,8.020,
160,8.070,
161,8.120,
162,8.171,
163,8.221,
164,8.271,
165,8.321,
166,8.372,
167,8.422,
168,8.473,
169,8.523,
170,8.573,
171,8.623,
172,8.673,
173,8.723,
174,8.773,
175,8.824,
176,8.874,
177,8.925,
178,8.975,
179,9.025,
180,9.075,
181,9.126,
182,9.176,
183,9.226,
184,9.276,
185,9.326,
186,9.376,
187,9.426,
188,9.476,
189,9.527,
190,9.577,
191,9.627,
192,9.677,
193,9.727,
194,9.778,
195,9.828,
196,9.878,
197,9.928,
198,9.979,
199,10.029,
200,10.079,
201,10.130,
202,10.180,
203,10.230,
204,10.280,
205,10.331,
206,10.381,
207,10.431,
208,10.481,
209,10.531,
210,10.582,
211,10.632,
212,10.682,
213,10.732,
214,10.782,
215,10.833,
216,10.883,
217,10.934,
218,10.984,
219,11.034,
220,11.084,
221,11.135,
222,11.185,
223,11.235,
224,11.285,
225,11.335,
226,11.385,
227,11.436,
228,11.486,
229,11.536,
230,11.586,
231,11.637,
232,11.687,
233,11.737,
234,11.787,
235,11.838,
236,11.888,
237,11.939,
238,11.989,
239,12.039,
240,12.089,
241,12.140,
242,12.190,
243,12.240,
244,12.290,
245,12.340,
246,12.390,
247,12.441,
248,12.491,
249,12.541,
250,12.591,
251,12.641,
252,12.691,
253,12.741,
254,12.791,
255,12.842,
256,12.892,
257,12.942,
258,12.992,
259,13.042,
260,13.093,
261,13.143,
262,13.193,
263,13.243,
264,13.294,
265,13.344,
266,13.394,
267,13.444,
268,13.494,
269,13.545,
270,13.595,
271,13.645,
272,13.696,
273,13.746,
274,13.796,
