frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.168,
4,0.219,
5,0.270,
6,0.320,
7,0.370,
8,0.421,
9,0.471,
10,0.521,
11,0.571,
12,0.621,
13,0.671,
14,0.736,
15,0.803,
16,0.870,
17,0.936,
18,1.003,
19,1.070,
20,1.136,
21,1.203,
22,1.269,
23,1.336,
24,1.403,
25,1.469,
26,1.536,
27,1.603,
28,1.670,
29,1.736,
30,1.803,
31,1.870,
32,1.936,
33,2.002,
34,2.069,
35,2.136,
36,2.202,
37,2.269,
38,2.335,
39,2.402,
40,2.469,
41,2.535,
42,2.602,
43,2.669,
44,2.735,
45,2.802,
46,2.869,
47,2.936,
48,3.001,
49,3.069,
50,3.135,
51,3.201,
52,3.269,
53,3.335,
54,3.402,
55,3.468,
56,3.535,
57,3.602,
58,3.669,
59,3.735,
60,3.801,
61,3.868,
62,3.935,
63,4.001,
64,4.068,
65,4.135,
66,4.201,
67,4.268,
68,4.335,
69,4.401,
70,4.468,
71,4.535,
72,4.601,
73,4.667,
74,4.735,
75,4.801,
76,4.868,
77,4.934,
78,5.001,
79,5.067,
80,5.134,
81,5.200,
82,5.267,
83,5.334,
84,5.400,
85,5.467,
86,5.534,
87,5.600,
88,5.668,
89,5.734,
90,5.801,
91,5.867,
92,5.934,
93,6.000,
94,6.067,
95,6.134,
96,6.200,
97,6.267,
98,6.333,
99,6.400,
100,6.467,
101,6.534,
102,6.600,
103,6.667,
104,6.733,
105,6.800,
106,6.867,
107,6.933,
108,7.000,
109,7.066,
110,7.133,
111,7.200,
112,7.266,
113,7.333,
114,7.400,
115,7.466,
116,7.533,
117,7.599,
118,7.666,
119,7.732,
120,7.800,
121,7.867,
122,7.932,
123,8.000,
124,8.066,
125,8.133,
126,8.199,
127,8.266,
128,8.332,
129,8.399,
130,8.465,
131,8.532,
132,8.599,
133,8.666,
134,8.733,
135,8.799,
136,8.865,
137,8.932,
138,8.999,
139,9.065,
140,9.132,
141,9.198,
142,9.265,
143,9.332,
144,9.398,
145,9.465,
146,9.532,
147,9.598,
148,9.665,
149,9.731,
150,9.798,
151,9.866,
152,9.931,
153,9.998,
154,10.065,
155,10.132,
156,10.198,
157,10.265,
158,10.331,
159,10.398,
160,10.465,
161,10.531,
162,10.598,
163,10.665,
164,10.731,
165,10.798,
166,10.864,
167,10.931,
168,10.998,
169,11.064,
170,11.131,
171,11.197,
172,11.264,
173,11.331,
174,11.397,
175,11.464,
176,11.530,
177,11.597,
178,11.664,
179,11.731,
180,11.797,
181,11.864,
182,11.930,
183,11.997,
184,12.064,
185,12.130,
186,12.197,
187,12.264,
188,12.330,
189,12.397,
190,12.464,
191,12.530,
192,12.597,
193,12.663,
194,12.730,
195,12.796,
196,12.863,
197,12.929,
198,12.996,
199,13.063,
200,13.130,
201,13.196,
202,13.263,
203,13.329,
204,13.396,
205,13.462,
206,13.529,
207,13.596,
208,13.663,
209,13.730,
210,13.796,
211,13.862,
212,13.929,
213,13.996,
214,14.062,
215,14.129,
216,14.196,
217,14.262,
218,14.329,
219,14.396,
220,14.462,
221,14.529,
222,14.595,
223,14.662,
224,14.729,
225,14.795,
226,14.862,
227,14.929,
228,14.995,
229,15.066,
230,15.129,
