frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.176,
4,0.227,
5,0.277,
6,0.327,
7,0.378,
8,0.428,
9,0.478,
10,0.528,
11,0.578,
12,0.628,
13,0.678,
14,0.728,
15,0.778,
16,0.829,
17,0.879,
18,0.929,
19,0.980,
20,1.030,
21,1.080,
22,1.130,
23,1.180,
24,1.231,
25,1.281,
26,1.331,
27,1.382,
28,1.432,
29,1.482,
30,1.533,
31,1.583,
32,1.633,
33,1.683,
34,1.734,
35,1.784,
36,1.834,
37,1.884,
38,1.935,
39,1.985,
40,2.036,
41,2.086,
42,2.137,
43,2.187,
44,2.237,
45,2.287,
46,2.337,
47,2.387,
48,2.438,
49,2.488,
50,2.538,
51,2.589,
52,2.639,
53,2.689,
54,2.739,
55,2.789,
56,2.840,
57,2.890,
58,2.940,
59,2.990,
60,3.040,
61,3.090,
62,3.141,
63,3.191,
64,3.241,
65,3.291,
66,3.342,
67,3.392,
68,3.442,
69,3.492,
70,3.542,
71,3.593,
72,3.643,
73,3.693,
74,3.743,
75,3.793,
76,3.843,
77,3.895,
78,3.945,
79,3.995,
80,4.046,
81,4.096,
82,4.146,
83,4.197,
84,4.247,
85,4.297,
86,4.348,
87,4.399,
88,4.449,
89,4.500,
90,4.550,
91,4.600,
92,4.650,
93,4.700,
94,4.750,
95,4.801,
96,4.851,
97,4.901,
98,4.951,
99,5.001,
100,5.051,
101,5.102,
102,5.152,
103,5.202,
104,5.253,
105,5.303,
106,5.353,
107,5.403,
108,5.454,
109,5.505,
110,5.555,
111,5.605,
112,5.655,
113,5.705,
114,5.755,
115,5.806,
116,5.856,
117,5.906,
118,5.957,
119,6.007,
120,6.057,
121,6.107,
122,6.157,
123,6.207,
124,6.257,
125,6.308,
126,6.358,
127,6.408,
128,6.458,
129,6.508,
130,6.558,
131,6.609,
132,6.659,
133,6.709,
134,6.760,
135,6.810,
136,6.861,
137,6.911,
138,6.961,
139,7.011,
140,7.061,
141,7.111,
142,7.162,
143,7.212,
144,7.262,
145,7.313,
146,7.363,
147,7.413,
148,7.463,
149,7.513,
150,7.563,
151,7.613,
152,7.664,
153,7.714,
154,7.765,
155,7.815,
156,7.865,
157,7.915,
158,7.966,
159,8.017,
160,8.067,
161,8.118,
162,8.168,
163,8.218,
164,8.268,
165,8.318,
166,8.369,
167,8.419,
168,8.469,
169,8.519,
170,8.569,
171,8.620,
172,8.670,
173,8.720,
174,8.770,
175,8.820,
176,8.870,
177,8.920,
178,8.971,
179,9.021,
180,9.071,
181,9.122,
182,9.172,
183,9.222,
184,9.272,
185,9.323,
186,9.373,
187,9.424,
188,9.474,
189,9.524,
190,9.575,
191,9.625,
192,9.675,
193,9.726,
194,9.776,
195,9.827,
196,9.877,
197,9.928,
198,9.978,
199,10.028,
200,10.079,
201,10.129,
202,10.180,
203,10.230,
204,10.280,
205,10.330,
206,10.380,
207,10.431,
208,10.482,
209,10.532,
210,10.582,
211,10.633,
212,10.683,
213,10.733,
214,10.784,
215,10.834,
216,10.884,
217,10.935,
218,10.985,
219,11.035,
220,11.085,
221,11.135,
222,11.186,
223,11.236,
224,11.286,
225,11.337,
226,11.387,
227,11.437,
228,11.487,
229,11.538,
230,11.588,
231,11.638,
232,11.688,
233,11.738,
234,11.789,
235,11.839,
236,11.889,
237,11.940,
238,11.990,
239,12.040,
240,12.091,
241,12.141,
242,12.191,
243,12.241,
244,12.291,
245,12.341,
246,12.392,
247,12.442,
248,12.492,
249,12.543,
250,12.593,
251,12.644,
252,12.695,
253,12.745,
254,12.795,
255,12.845,
256,12.895,
257,12.945,
258,12.996,
259,13.046,
260,13.096,
261,13.146,
262,13.196,
263,13.247,
264,13.297,
265,13.347,
266,13.398,
267,13.448,
268,13.498,
269,13.549,
270,13.599,
271,13.649,
272,13.699,
273,13.749,
274,13.800,
