frame_num,time_s,
302,19.860,
303,19.927,
304,19.994,
305,20.061,
306,20.127,
307,20.193,
308,20.260,
309,20.327,
310,20.393,
311,20.460,
312,20.527,
313,20.593,
314,20.660,
315,20.727,
316,20.793,
317,20.860,
318,20.926,
319,20.992,
320,21.060,
321,21.126,
322,21.192,
323,21.260,
324,21.326,
325,21.392,
326,21.459,
327,21.526,
328,21.593,
329,21.659,
330,21.726,
331,21.792,
332,21.859,
333,21.925,
334,21.992,
335,22.059,
336,22.125,
337,22.192,
338,22.258,
339,22.325,
340,22.391,
341,22.458,
342,22.525,
343,22.591,
344,22.658,
345,22.724,
346,22.791,
347,22.857,
348,22.924,
349,22.991,
350,23.057,
351,23.124,
352,23.191,
353,23.257,
354,23.324,
355,23.391,
356,23.457,
357,23.523,
358,23.590,
359,23.657,
360,23.723,
361,23.790,
362,23.856,
363,23.924,
364,23.990,
365,24.056,
366,24.123,
367,24.190,
368,24.257,
369,24.322,
370,24.389,
371,24.456,
372,24.523,
373,24.589,
374,24.656,
375,24.722,
376,24.789,
377,24.855,
378,24.922,
379,24.989,
380,25.055,
381,25.121,
382,25.188,
383,25.255,
384,25.322,
385,25.388,
386,25.455,
387,25.521,
388,25.588,
389,25.654,
390,25.721,
391,25.788,
392,25.855,
393,25.921,
394,25.988,
395,26.054,
396,26.121,
397,26.187,
398,26.254,
399,26.321,
400,26.387,
401,26.454,
402,26.520,
403,26.587,
404,26.654,
405,26.720,
406,26.786,
407,26.853,
408,26.920,
409,26.986,
410,27.053,
411,27.120,
412,27.186,
413,27.253,
414,27.319,
415,27.386,
416,27.453,
417,27.519,
418,27.586,
419,27.652,
420,27.719,
421,27.786,
422,27.852,
423,27.919,
424,27.985,
425,28.052,
426,28.119,
427,28.185,
428,28.252,
429,28.319,
430,28.385,
431,28.451,
432,28.518,
433,28.585,
434,28.651,
435,28.718,
436,28.785,
437,28.851,
438,28.918,
439,28.985,
440,29.051,
441,29.118,
442,29.185,
443,29.251,
444,29.317,
445,29.385,
446,29.451,
447,29.517,
448,29.585,
449,29.650,
450,29.717,
451,29.784,
452,29.850,
453,29.917,
454,29.983,
455,30.050,
456,30.121,
457,30.183,
458,30.250,
459,30.316,
460,30.383,
461,30.450,
462,30.516,
463,30.583,
464,30.649,
465,30.716,
466,30.783,
467,30.850,
468,30.916,
