frame_num,time_s,
0,0.018,
1,0.068,
2,0.118,
3,0.169,
4,0.219,
5,0.269,
6,0.319,
7,0.369,
8,0.419,
9,0.469,
10,0.520,
11,0.570,
12,0.620,
13,0.671,
14,0.721,
15,0.771,
16,0.832,
17,0.900,
18,0.966,
19,1.032,
20,1.099,
21,1.166,
22,1.232,
23,1.299,
24,1.365,
25,1.432,
26,1.499,
27,1.565,
28,1.632,
29,1.699,
30,1.765,
31,1.832,
32,1.898,
33,1.964,
34,2.031,
35,2.098,
36,2.165,
37,2.232,
38,2.298,
39,2.364,
40,2.431,
41,2.498,
42,2.564,
43,2.631,
44,2.698,
45,2.764,
46,2.830,
47,2.897,
48,2.964,
49,3.030,
50,3.097,
51,3.163,
52,3.230,
53,3.297,
54,3.363,
55,3.430,
56,3.496,
57,3.563,
58,3.630,
59,3.697,
60,3.763,
61,3.829,
62,3.896,
63,3.963,
64,4.029,
65,4.096,
66,4.163,
67,4.229,
68,4.296,
69,4.362,
70,4.429,
71,4.495,
72,4.562,
73,4.628,
74,4.695,
75,4.762,
76,4.829,
77,4.895,
78,4.962,
79,5.028,
80,5.096,
81,5.161,
82,5.228,
83,5.294,
84,5.361,
85,5.428,
86,5.494,
87,5.561,
88,5.627,
89,5.694,
90,5.761,
91,5.827,
92,5.894,
93,5.961,
94,6.027,
95,6.093,
96,6.160,
97,6.226,
98,6.293,
99,6.361,
100,6.427,
101,6.493,
102,6.559,
103,6.627,
104,6.693,
105,6.759,
106,6.826,
107,6.893,
108,6.960,
109,7.026,
110,7.093,
111,7.159,
112,7.226,
113,7.292,
114,7.359,
115,7.426,
116,7.492,
117,7.558,
118,7.625,
119,7.692,
120,7.759,
121,7.825,
122,7.891,
123,7.958,
124,8.025,
125,8.092,
126,8.158,
127,8.225,
128,8.291,
129,8.358,
130,8.425,
131,8.491,
132,8.557,
133,8.624,
134,8.691,
135,8.757,
136,8.823,
137,8.891,
138,8.957,
139,9.023,
140,9.091,
141,9.157,
142,9.224,
143,9.290,
144,9.357,
145,9.424,
146,9.490,
147,9.557,
148,9.623,
149,9.690,
150,9.756,
151,9.823,
152,9.889,
153,9.956,
154,10.022,
155,10.089,
156,10.156,
157,10.223,
158,10.289,
159,10.356,
160,10.423,
161,10.489,
162,10.556,
163,10.622,
164,10.689,
165,10.755,
166,10.821,
167,10.888,
168,10.955,
169,11.021,
170,11.088,
171,11.155,
172,11.221,
173,11.287,
174,11.354,
175,11.421,
176,11.487,
177,11.554,
178,11.622,
179,11.687,
180,11.754,
181,11.821,
182,11.888,
183,11.954,
184,12.020,
185,12.087,
186,12.154,
187,12.220,
188,12.286,
189,12.353,
190,12.420,
191,12.487,
192,12.553,
193,12.620,
194,12.686,
195,12.753,
196,12.819,
197,12.886,
198,12.952,
199,13.019,
200,13.086,
201,13.152,
202,13.219,
203,13.286,
204,13.352,
205,13.419,
206,13.486,
207,13.552,
208,13.618,
209,13.685,
210,13.752,
211,13.818,
212,13.885,
213,13.951,
214,14.018,
215,14.085,
216,14.151,
217,14.218,
218,14.285,
219,14.351,
220,14.418,
221,14.484,
222,14.551,
223,14.617,
224,14.684,
225,14.750,
226,14.817,
227,14.884,
228,14.950,
229,15.017,
230,15.083,
