frame_num,time_s,
231,15.159,
232,15.225,
233,15.292,
234,15.358,
235,15.424,
236,15.491,
237,15.558,
238,15.624,
239,15.691,
240,15.758,
241,15.824,
242,15.891,
243,15.958,
244,16.024,
245,16.091,
246,16.157,
247,16.224,
248,16.290,
249,16.357,
250,16.425,
251,16.490,
252,16.556,
253,16.624,
254,16.690,
255,16.757,
256,16.823,
257,16.890,
258,16.956,
259,17.024,
260,17.090,
261,17.156,
262,17.223,
263,17.290,
264,17.357,
265,17.423,
266,17.489,
267,17.556,
268,17.624,
269,17.689,
270,17.756,
271,17.823,
272,17.889,
273,17.956,
274,18.022,
275,18.088,
276,18.156,
277,18.223,
278,18.289,
279,18.355,
280,18.422,
281,18.488,
282,18.555,
283,18.622,
284,18.688,
285,18.755,
286,18.821,
287,18.889,
288,18.954,
289,19.021,
290,19.087,
291,19.154,
292,19.221,
293,19.288,
294,19.354,
295,19.421,
296,19.487,
297,19.554,
298,19.620,
299,19.687,
300,19.754,
301,19.821,
302,19.887,
303,19.953,
304,20.020,
305,20.088,
306,20.153,
307,20.220,
308,20.286,
309,20.353,
310,20.420,
311,20.486,
312,20.553,
313,20.619,
314,20.687,
315,20.753,
316,20.819,
317,20.886,
318,20.953,
319,21.020,
320,21.086,
321,21.152,
322,21.219,
323,21.285,
324,21.352,
325,21.418,
326,21.485,
327,21.553,
328,21.619,
329,21.685,
330,21.752,
331,21.818,
332,21.885,
333,21.952,
334,22.018,
335,22.085,
336,22.151,
337,22.218,
338,22.285,
339,22.351,
340,22.418,
341,22.485,
342,22.552,
343,22.617,
344,22.684,
345,22.750,
346,22.817,
347,22.884,
348,22.950,
349,23.017,
350,23.084,
351,23.151,
352,23.217,
353,23.283,
354,23.350,
355,23.417,
356,23.484,
357,23.550,
358,23.617,
359,23.683,
360,23.750,
361,23.816,
362,23.883,
363,23.949,
364,24.016,
365,24.083,
366,24.150,
367,24.216,
368,24.282,
369,24.349,
370,24.416,
371,24.482,
372,24.549,
373,24.615,
374,24.683,
375,24.749,
376,24.815,
377,24.882,
378,24.948,
379,25.015,
380,25.082,
381,25.148,
382,25.215,
383,25.281,
384,25.348,
385,25.414,
386,25.481,
387,25.548,
388,25.615,
389,25.681,
390,25.747,
391,25.814,
392,25.881,
393,25.947,
394,26.014,
395,26.080,
396,26.147,
397,26.214,
398,26.280,
399,26.347,
400,26.414,
401,26.480,
402,26.546,
403,26.613,
404,26.680,
405,26.746,
406,26.813,
407,26.880,
408,26.946,
409,27.013,
410,27.079,
411,27.146,
412,27.213,
413,27.279,
414,27.346,
415,27.413,
416,27.479,
417,27.546,
418,27.612,
419,27.679,
420,27.745,
421,27.812,
422,27.878,
423,27.945,
424,28.012,
425,28.079,
426,28.145,
427,28.212,
428,28.278,
429,28.345,
430,28.412,
431,28.478,
432,28.544,
433,28.611,
434,28.678,
435,28.744,
436,28.811,
437,28.878,
438,28.944,
439,29.011,
440,29.077,
441,29.144,
442,29.211,
443,29.278,
444,29.344,
445,29.410,
446,29.477,
447,29.543,
448,29.610,
449,29.677,
450,29.743,
451,29.810,
452,29.877,
453,29.943,
454,30.010,
455,30.076,
456,30.143,
457,30.210,
458,30.277,
459,30.343,
460,30.410,
461,30.476,
462,30.542,
463,30.609,
464,30.676,
465,30.743,
466,30.809,
467,30.876,
468,30.942,
469,31.009,
470,31.076,
471,31.142,
472,31.208,
473,31.275,
474,31.342,
475,31.409,
476,31.475,
477,31.541,
478,31.608,
479,31.675,
480,31.741,
481,31.808,
482,31.875,
483,31.941,
484,32.008,
485,32.075,
486,32.141,
487,32.207,
488,32.274,
489,32.341,
