frame_num,time_s,
357,23.543,
358,23.611,
359,23.679,
360,23.744,
361,23.811,
362,23.879,
363,23.944,
364,24.012,
365,24.080,
366,24.144,
367,24.212,
368,24.279,
369,24.343,
370,24.411,
371,24.479,
372,24.543,
373,24.611,
374,24.676,
375,24.743,
376,24.811,
377,24.876,
378,24.944,
379,25.012,
380,25.075,
381,25.143,
382,25.211,
383,25.276,
384,25.344,
385,25.412,
386,25.475,
387,25.543,
388,25.611,
389,25.675,
390,25.744,
391,25.807,
392,25.876,
393,25.943,
394,26.008,
395,26.075,
396,26.143,
397,26.208,
398,26.276,
399,26.343,
400,26.407,
401,26.476,
402,26.544,
403,26.607,
404,26.675,
405,26.739,
406,26.808,
407,26.875,
408,26.939,
409,27.007,
410,27.076,
411,27.139,
412,27.208,
413,27.275,
414,27.339,
415,27.408,
416,27.476,
417,27.539,
418,27.607,
419,27.675,
420,27.740,
421,27.808,
422,27.871,
423,27.939,
424,28.008,
425,28.072,
426,28.139,
427,28.207,
428,28.272,
429,28.340,
430,28.408,
431,28.471,
432,28.539,
433,28.608,
434,28.672,
435,28.740,
436,28.807,
437,28.872,
438,28.939,
439,29.003,
440,29.072,
441,29.139,
442,29.203,
443,29.272,
444,29.339,
445,29.403,
446,29.472,
447,29.540,
448,29.604,
449,29.671,
450,29.739,
451,29.804,
452,29.872,
453,29.936,
454,30.003,
455,30.071,
456,30.136,
457,30.204,
458,30.272,
459,30.336,
460,30.404,
461,30.472,
462,30.535,
463,30.603,
464,30.672,
465,30.736,
466,30.804,
467,30.871,
468,30.935,
469,31.004,
470,31.068,
471,31.136,
472,31.203,
473,31.267,
474,31.336,
475,31.404,
476,31.467,
477,31.535,
478,31.603,
479,31.668,
480,31.736,
481,31.804,
482,31.867,
483,31.936,
484,32.003,
485,32.068,
486,32.135,
487,32.199,
488,32.268,
489,32.336,
