frame_num,time_s,
191,12.488,
192,12.554,
193,12.621,
194,12.688,
195,12.754,
196,12.821,
197,12.887,
198,12.954,
199,13.021,
200,13.087,
201,13.154,
202,13.220,
203,13.287,
204,13.354,
205,13.420,
206,13.487,
207,13.553,
208,13.620,
209,13.686,
210,13.753,
211,13.820,
212,13.886,
213,13.952,
214,14.020,
215,14.086,
216,14.152,
217,14.219,
218,14.286,
219,14.352,
220,14.419,
221,14.486,
222,14.553,
223,14.619,
224,14.685,
225,14.752,
226,14.820,
227,14.886,
228,14.952,
229,15.018,
230,15.085,
231,15.152,
232,15.219,
233,15.285,
234,15.351,
235,15.418,
236,15.484,
237,15.551,
238,15.618,
239,15.684,
240,15.752,
241,15.818,
242,15.884,
243,15.951,
244,16.017,
245,16.084,
246,16.150,
247,16.217,
248,16.284,
249,16.350,
250,16.417,
251,16.484,
252,16.550,
253,16.617,
254,16.684,
255,16.750,
256,16.816,
257,16.883,
258,16.950,
259,17.016,
260,17.083,
261,17.149,
262,17.216,
263,17.283,
264,17.350,
265,17.416,
266,17.482,
267,17.549,
268,17.616,
269,17.683,
270,17.749,
271,17.815,
272,17.882,
273,17.949,
274,18.015,
275,18.082,
276,18.149,
277,18.215,
278,18.282,
279,18.349,
280,18.415,
281,18.482,
282,18.548,
283,18.614,
284,18.681,
285,18.748,
286,18.815,
287,18.881,
288,18.948,
289,19.014,
290,19.081,
291,19.148,
292,19.214,
293,19.281,
294,19.347,
295,19.414,
296,19.481,
297,19.547,
298,19.614,
299,19.681,
300,19.748,
301,19.814,
302,19.880,
303,19.947,
304,20.014,
305,20.090,
306,20.146,
307,20.213,
308,20.280,
309,20.346,
310,20.413,
311,20.479,
312,20.546,
313,20.613,
314,20.679,
315,20.746,
316,20.812,
317,20.879,
318,20.945,
319,21.012,
320,21.079,
321,21.145,
322,21.212,
323,21.279,
324,21.345,
325,21.412,
326,21.479,
327,21.545,
328,21.612,
329,21.678,
330,21.745,
331,21.811,
332,21.878,
333,21.945,
334,22.011,
335,22.078,
336,22.144,
337,22.211,
338,22.278,
339,22.344,
340,22.411,
341,22.477,
342,22.544,
343,22.610,
344,22.677,
345,22.743,
346,22.811,
347,22.877,
348,22.943,
349,23.010,
350,23.077,
351,23.143,
352,23.210,
353,23.277,
354,23.343,
355,23.410,
356,23.476,
357,23.543,
358,23.610,
359,23.676,
360,23.743,
361,23.810,
362,23.876,
363,23.943,
364,24.009,
365,24.076,
366,24.142,
367,24.209,
368,24.276,
369,24.342,
370,24.408,
371,24.476,
372,24.542,
373,24.609,
374,24.675,
375,24.742,
376,24.809,
377,24.875,
378,24.942,
379,25.008,
380,25.075,
381,25.141,
382,25.208,
383,25.274,
384,25.341,
385,25.408,
386,25.474,
387,25.541,
388,25.607,
389,25.675,
390,25.741,
391,25.807,
392,25.874,
393,25.941,
394,26.007,
395,26.073,
396,26.140,
397,26.207,
398,26.273,
399,26.340,
400,26.406,
401,26.473,
402,26.539,
403,26.606,
404,26.673,
405,26.740,
406,26.806,
407,26.873,
408,26.939,
409,27.006,
410,27.072,
411,27.139,
412,27.206,
413,27.272,
414,27.339,
415,27.405,
416,27.472,
417,27.539,
418,27.605,
419,27.672,
420,27.738,
421,27.805,
422,27.872,
423,27.938,
424,28.005,
425,28.071,
426,28.138,
427,28.205,
428,28.271,
429,28.338,
430,28.405,
431,28.471,
432,28.537,
433,28.604,
434,28.671,
435,28.737,
436,28.804,
437,28.871,
438,28.937,
439,29.004,
440,29.070,
441,29.137,
442,29.204,
443,29.270,
444,29.337,
445,29.404,
446,29.470,
447,29.537,
448,29.603,
449,29.670,
450,29.736,
451,29.803,
452,29.870,
453,29.936,
454,30.003,
455,30.069,
456,30.136,
457,30.202,
458,30.269,
459,30.336,
460,30.402,
461,30.469,
462,30.536,
463,30.602,
464,30.669,
465,30.736,
466,30.802,
467,30.869,
468,30.935,
469,31.002,
470,31.068,
471,31.135,
472,31.203,
473,31.268,
474,31.335,
475,31.402,
476,31.468,
477,31.535,
478,31.601,
479,31.668,
480,31.735,
481,31.801,
