frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.176,
4,0.227,
5,0.277,
6,0.328,
7,0.378,
8,0.428,
9,0.478,
10,0.528,
11,0.578,
12,0.629,
13,0.679,
14,0.735,
15,0.803,
16,0.871,
17,0.935,
18,1.002,
19,1.070,
20,1.135,
21,1.202,
22,1.271,
23,1.335,
24,1.402,
25,1.470,
26,1.534,
27,1.602,
28,1.670,
29,1.734,
30,1.802,
31,1.867,
32,1.935,
33,2.004,
34,2.066,
35,2.134,
36,2.203,
37,2.267,
38,2.335,
39,2.402,
40,2.466,
41,2.535,
42,2.603,
43,2.666,
44,2.734,
45,2.798,
46,2.866,
47,2.935,
48,2.999,
49,3.067,
50,3.135,
51,3.199,
52,3.267,
53,3.334,
54,3.399,
55,3.467,
56,3.535,
57,3.599,
58,3.666,
59,3.734,
60,3.798,
61,3.867,
62,3.930,
63,3.998,
64,4.066,
65,4.131,
66,4.198,
67,4.266,
68,4.330,
69,4.399,
70,4.467,
71,4.530,
72,4.598,
73,4.666,
74,4.731,
75,4.798,
76,4.866,
77,4.930,
78,4.998,
79,5.062,
80,5.130,
81,5.198,
82,5.262,
83,5.331,
84,5.399,
85,5.462,
86,5.531,
87,5.598,
88,5.663,
89,5.731,
90,5.799,
91,5.862,
92,5.930,
93,5.995,
94,6.063,
95,6.130,
96,6.194,
97,6.263,
98,6.331,
99,6.395,
100,6.462,
101,6.530,
102,6.594,
103,6.663,
104,6.730,
105,6.794,
106,6.862,
107,6.930,
108,6.995,
109,7.062,
110,7.126,
111,7.195,
112,7.262,
113,7.326,
114,7.394,
115,7.462,
116,7.526,
117,7.594,
118,7.662,
119,7.726,
120,7.794,
121,7.862,
122,7.927,
123,7.994,
124,8.062,
125,8.126,
126,8.194,
127,8.259,
128,8.326,
129,8.394,
130,8.458,
131,8.527,
132,8.594,
133,8.658,
134,8.726,
135,8.795,
136,8.858,
137,8.927,
138,8.994,
139,9.059,
140,9.126,
141,9.190,
142,9.258,
143,9.326,
144,9.390,
145,9.458,
146,9.527,
147,9.590,
148,9.658,
149,9.726,
150,9.790,
151,9.858,
152,9.926,
153,9.990,
154,10.058,
155,10.126,
156,10.190,
157,10.258,
158,10.323,
159,10.391,
160,10.458,
161,10.522,
162,10.590,
163,10.658,
164,10.723,
165,10.791,
166,10.858,
167,10.922,
168,10.990,
169,11.059,
170,11.123,
171,11.190,
172,11.258,
173,11.324,
174,11.390,
175,11.454,
176,11.522,
177,11.590,
178,11.654,
179,11.723,
180,11.790,
181,11.855,
182,11.923,
183,11.990,
184,12.054,
185,12.122,
186,12.190,
187,12.255,
188,12.322,
189,12.386,
190,12.454,
191,12.522,
192,12.586,
193,12.654,
194,12.722,
195,12.786,
196,12.855,
197,12.923,
198,12.987,
199,13.054,
200,13.122,
201,13.186,
202,13.255,
203,13.322,
204,13.386,
205,13.454,
206,13.518,
207,13.586,
208,13.654,
209,13.718,
210,13.787,
211,13.854,
212,13.918,
213,13.986,
214,14.054,
215,14.119,
216,14.187,
217,14.255,
218,14.318,
219,14.386,
220,14.450,
221,14.518,
222,14.586,
223,14.650,
224,14.718,
225,14.787,
226,14.850,
227,14.918,
228,14.986,
229,15.050,
230,15.119,
231,15.186,
232,15.250,
233,15.318,
234,15.387,
235,15.450,
236,15.519,
237,15.582,
238,15.651,
239,15.719,
240,15.783,
241,15.850,
242,15.918,
243,15.982,
244,16.050,
245,16.118,
246,16.182,
247,16.250,
248,16.319,
249,16.382,
250,16.450,
251,16.518,
252,16.582,
253,16.650,
254,16.715,
255,16.782,
256,16.850,
257,16.914,
258,16.982,
259,17.051,
260,17.114,
261,17.182,
262,17.250,
263,17.314,
264,17.382,
265,17.450,
266,17.514,
267,17.583,
268,17.647,
269,17.714,
270,17.782,
271,17.847,
272,17.915,
273,17.982,
274,18.046,
