frame_num,time_s,
0,0.028,
1,0.078,
2,0.128,
3,0.179,
4,0.229,
5,0.279,
6,0.329,
7,0.379,
8,0.430,
9,0.481,
10,0.531,
11,0.581,
12,0.632,
13,0.682,
14,0.732,
15,0.782,
16,0.833,
17,0.883,
18,0.933,
19,0.983,
20,1.033,
21,1.083,
22,1.134,
23,1.185,
24,1.235,
25,1.285,
26,1.335,
27,1.385,
28,1.436,
29,1.486,
30,1.536,
31,1.586,
32,1.636,
33,1.686,
34,1.736,
35,1.787,
36,1.837,
37,1.887,
38,1.938,
39,1.988,
40,2.038,
41,2.088,
42,2.138,
43,2.189,
44,2.239,
45,2.289,
46,2.339,
47,2.389,
48,2.439,
49,2.489,
50,2.540,
51,2.590,
52,2.640,
53,2.690,
54,2.741,
55,2.791,
56,2.841,
57,2.891,
58,2.941,
59,2.991,
60,3.041,
61,3.091,
62,3.142,
63,3.192,
64,3.242,
65,3.293,
66,3.343,
67,3.393,
68,3.443,
69,3.493,
70,3.543,
71,3.593,
72,3.644,
73,3.694,
74,3.744,
75,3.794,
76,3.844,
77,3.894,
78,3.944,
79,3.995,
80,4.045,
81,4.095,
82,4.146,
83,4.196,
84,4.246,
85,4.296,
86,4.346,
87,4.396,
88,4.447,
89,4.497,
90,4.547,
91,4.597,
92,4.648,
93,4.698,
94,4.748,
95,4.798,
96,4.848,
97,4.898,
98,4.948,
99,4.998,
100,5.049,
101,5.099,
102,5.149,
103,5.199,
104,5.249,
105,5.300,
106,5.350,
107,5.400,
108,5.451,
109,5.501,
110,5.551,
111,5.601,
112,5.651,
113,5.701,
114,5.751,
115,5.802,
116,5.852,
117,5.902,
118,5.952,
119,6.003,
120,6.053,
121,6.103,
122,6.154,
123,6.204,
124,6.254,
125,6.304,
126,6.354,
127,6.404,
128,6.454,
129,6.505,
130,6.555,
131,6.606,
132,6.656,
133,6.707,
134,6.757,
135,6.807,
136,6.857,
137,6.908,
138,6.958,
139,7.008,
140,7.059,
141,7.109,
142,7.159,
143,7.210,
144,7.260,
145,7.311,
146,7.361,
147,7.411,
148,7.461,
149,7.511,
150,7.561,
151,7.611,
152,7.662,
153,7.712,
154,7.763,
155,7.814,
156,7.864,
157,7.915,
158,7.965,
159,8.015,
160,8.065,
161,8.116,
162,8.166,
163,8.216,
164,8.266,
165,8.316,
166,8.367,
167,8.417,
168,8.467,
169,8.517,
170,8.568,
171,8.618,
172,8.669,
173,8.720,
174,8.770,
175,8.821,
176,8.871,
177,8.921,
178,8.971,
179,9.021,
180,9.071,
181,9.122,
182,9.172,
183,9.223,
184,9.273,
185,9.323,
186,9.373,
187,9.423,
188,9.473,
189,9.523,
190,9.574,
191,9.624,
192,9.674,
193,9.725,
194,9.776,
195,9.826,
196,9.876,
197,9.926,
198,9.976,
199,10.027,
200,10.077,
201,10.127,
202,10.178,
203,10.228,
204,10.278,
205,10.328,
206,10.378,
207,10.429,
208,10.479,
209,10.529,
210,10.579,
211,10.629,
212,10.680,
213,10.730,
214,10.781,
215,10.831,
216,10.882,
217,10.933,
218,10.983,
219,11.034,
220,11.084,
221,11.134,
222,11.184,
223,11.234,
224,11.285,
225,11.335,
226,11.385,
227,11.435,
228,11.486,
229,11.536,
230,11.586,
231,11.636,
232,11.686,
233,11.737,
234,11.787,
